1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 147.70it/s]
 20%|██        | 40/200 [00:00<00:00, 203.51it/s]
 32%|███▎      | 65/200 [00:00<00:00, 220.99it/s]
 45%|████▌     | 90/200 [00:00<00:00, 228.86it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 233.52it/s]
 70%|███████   | 140/200 [00:00<00:00, 236.17it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 237.80it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 238.90it/s]
100%|██████████| 200/200 [00:00<00:00, 230.35it/s]

0it [00:00, ?it/s]
3it [00:00, 25.82it/s]
8it [00:00, 34.54it/s]
13it [00:00, 37.22it/s]
747it [00:18, 40.03it/s]
752it [00:18, 40.04it/s]
757it [00:18, 39.98it/s]
762it [00:19, 40.09it/s]
767it [00:19, 40.11it/s]
772it [00:19, 40.14it/s]
777it [00:19, 40.15it/s]
782it [00:19, 40.18it/s]
787it [00:19, 39.89it/s]
791it [00:19, 39.86it/s]
796it [00:19, 39.95it/s]
801it [00:20, 40.02it/s]
806it [00:20, 40.13it/s]
811it [00:20, 35.58it/s]
816it [00:20, 36.89it/s]
821it [00:20, 37.86it/s]
826it [00:20, 38.59it/s]
831it [00:20, 39.09it/s]
836it [00:20, 39.41it/s]
841it [00:21, 39.63it/s]
846it [00:21, 39.79it/s]
851it [00:21, 39.93it/s]
856it [00:21, 40.02it/s]
861it [00:21, 40.11it/s]
866it [00:21, 40.17it/s]
871it [00:21, 40.20it/s]
876it [00:21, 40.25it/s]
881it [00:22, 40.21it/s]
886it [00:22, 40.24it/s]
891it [00:22, 40.23it/s]
896it [00:22, 40.28it/s]
901it [00:22, 40.29it/s]
906it [00:22, 40.32it/s]
911it [00:22, 40.27it/s]
916it [00:22, 40.28it/s]
921it [00:23, 40.27it/s]
926it [00:23, 40.29it/s]
931it [00:23, 40.30it/s]
936it [00:23, 40.31it/s]
941it [00:23, 40.32it/s]
946it [00:23, 40.32it/s]
951it [00:23, 40.32it/s]
956it [00:23, 40.30it/s]
961it [00:24, 40.26it/s]
966it [00:24, 40.28it/s]
971it [00:24, 40.28it/s]
976it [00:24, 40.27it/s]
981it [00:24, 40.28it/s]
986it [00:24, 40.30it/s]
991it [00:24, 40.17it/s]
996it [00:24, 40.21it/s]
1000it [00:25, 39.94it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
