1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:21,  9.32it/s]
 18%|█▊        | 36/200 [00:00<00:00, 202.93it/s]
 36%|███▌      | 71/200 [00:00<00:00, 267.96it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 298.72it/s]
 70%|███████   | 141/200 [00:00<00:00, 315.95it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 326.31it/s]
100%|██████████| 200/200 [00:00<00:00, 293.61it/s]

0it [00:00, ?it/s]
1it [00:00,  6.91it/s]
5it [00:00, 22.83it/s]
9it [00:00, 29.52it/s]
13it [00:00, 32.97it/s]
17it [00:00, 35.03it/s]
697it [00:18, 38.61it/s]
701it [00:18, 38.68it/s]
705it [00:18, 38.72it/s]
709it [00:18, 38.82it/s]
713it [00:18, 38.90it/s]
717it [00:18, 38.92it/s]
721it [00:18, 38.95it/s]
725it [00:18, 38.97it/s]
729it [00:18, 39.01it/s]
733it [00:19, 38.78it/s]
737it [00:19, 38.75it/s]
741it [00:19, 38.76it/s]
745it [00:19, 38.90it/s]
749it [00:19, 38.97it/s]
753it [00:19, 38.85it/s]
757it [00:19, 38.83it/s]
761it [00:19, 38.93it/s]
765it [00:19, 39.04it/s]
769it [00:20, 39.03it/s]
773it [00:20, 39.03it/s]
777it [00:20, 39.02it/s]
781it [00:20, 38.99it/s]
785it [00:20, 39.08it/s]
789it [00:20, 39.08it/s]
793it [00:20, 39.11it/s]
797it [00:20, 25.05it/s]
801it [00:21, 27.80it/s]
805it [00:21, 30.49it/s]
809it [00:21, 32.66it/s]
813it [00:21, 34.36it/s]
817it [00:21, 35.67it/s]
821it [00:21, 36.64it/s]
825it [00:21, 37.42it/s]
829it [00:21, 37.90it/s]
833it [00:21, 38.24it/s]
837it [00:21, 38.42it/s]
841it [00:22, 38.58it/s]
845it [00:22, 38.76it/s]
849it [00:22, 38.87it/s]
853it [00:22, 38.93it/s]
857it [00:22, 38.97it/s]
861it [00:22, 38.90it/s]
865it [00:22, 39.03it/s]
869it [00:22, 39.03it/s]
873it [00:22, 39.10it/s]
877it [00:22, 38.23it/s]
881it [00:23, 38.40it/s]
885it [00:23, 38.69it/s]
889it [00:23, 38.81it/s]
893it [00:23, 38.79it/s]
897it [00:23, 38.91it/s]
901it [00:23, 38.98it/s]
905it [00:23, 39.09it/s]
909it [00:23, 39.17it/s]
913it [00:23, 39.15it/s]
917it [00:23, 39.15it/s]
921it [00:24, 39.13it/s]
925it [00:24, 39.15it/s]
929it [00:24, 39.15it/s]
933it [00:24, 39.12it/s]
937it [00:24, 39.12it/s]
941it [00:24, 39.13it/s]
945it [00:24, 39.20it/s]
949it [00:24, 39.15it/s]
953it [00:24, 39.16it/s]
957it [00:25, 39.12it/s]
961it [00:25, 39.12it/s]
965it [00:25, 39.20it/s]
969it [00:25, 39.17it/s]
973it [00:25, 39.17it/s]
977it [00:25, 39.00it/s]
981it [00:25, 39.03it/s]
985it [00:25, 39.12it/s]
989it [00:25, 39.15it/s]
993it [00:25, 39.16it/s]
997it [00:26, 39.11it/s]
1000it [00:26, 38.29it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
