1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.44it/s]
 23%|██▎       | 46/200 [00:00<00:00, 242.40it/s]
 38%|███▊      | 77/200 [00:00<00:00, 272.25it/s]
 54%|█████▍    | 108/200 [00:00<00:00, 286.25it/s]
 70%|██████▉   | 139/200 [00:00<00:00, 293.60it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 298.19it/s]
100%|██████████| 200/200 [00:00<00:00, 284.52it/s]

0it [00:00, ?it/s]
3it [00:00, 29.08it/s]
7it [00:00, 35.36it/s]
12it [00:00, 37.92it/s]
17it [00:00, 39.09it/s]
22it [00:00, 39.67it/s]
632it [00:15, 40.78it/s]
637it [00:15, 40.79it/s]
642it [00:15, 40.83it/s]
647it [00:15, 40.83it/s]
652it [00:16, 40.85it/s]
657it [00:16, 40.72it/s]
662it [00:16, 40.71it/s]
667it [00:16, 40.66it/s]
672it [00:16, 40.70it/s]
677it [00:16, 40.70it/s]
682it [00:16, 40.66it/s]
687it [00:16, 40.71it/s]
692it [00:17, 40.76it/s]
697it [00:17, 40.80it/s]
702it [00:17, 40.60it/s]
707it [00:17, 40.57it/s]
712it [00:17, 40.64it/s]
717it [00:17, 40.71it/s]
722it [00:17, 40.73it/s]
727it [00:17, 40.69it/s]
732it [00:18, 40.70it/s]
737it [00:18, 40.65it/s]
742it [00:18, 40.60it/s]
747it [00:18, 40.64it/s]
752it [00:18, 40.60it/s]
757it [00:18, 40.52it/s]
762it [00:18, 40.62it/s]
767it [00:18, 40.61it/s]
772it [00:19, 40.64it/s]
777it [00:19, 40.67it/s]
782it [00:19, 40.66it/s]
787it [00:19, 40.69it/s]
792it [00:19, 40.71it/s]
797it [00:19, 40.72it/s]
802it [00:19, 40.74it/s]
807it [00:19, 40.79it/s]
812it [00:20, 40.81it/s]
817it [00:20, 40.82it/s]
822it [00:20, 40.84it/s]
827it [00:20, 40.84it/s]
832it [00:20, 40.83it/s]
837it [00:20, 40.77it/s]
842it [00:20, 40.72it/s]
847it [00:20, 40.73it/s]
852it [00:20, 40.75it/s]
857it [00:21, 40.75it/s]
862it [00:21, 40.78it/s]
867it [00:21, 40.79it/s]
872it [00:21, 40.79it/s]
877it [00:21, 40.79it/s]
882it [00:21, 40.09it/s]
887it [00:21, 34.10it/s]
892it [00:22, 35.87it/s]
897it [00:22, 37.24it/s]
902it [00:22, 38.27it/s]
907it [00:22, 38.92it/s]
912it [00:22, 39.47it/s]
917it [00:22, 39.81it/s]
922it [00:22, 40.10it/s]
927it [00:22, 40.33it/s]
932it [00:23, 40.48it/s]
937it [00:23, 40.58it/s]
942it [00:23, 40.67it/s]
947it [00:23, 40.72it/s]
952it [00:23, 40.76it/s]
957it [00:23, 40.76it/s]
962it [00:23, 40.74it/s]
967it [00:23, 40.79it/s]
972it [00:24, 40.81it/s]
977it [00:24, 40.81it/s]
982it [00:24, 40.79it/s]
987it [00:24, 40.83it/s]
992it [00:24, 40.85it/s]
997it [00:24, 40.81it/s]
1000it [00:24, 40.49it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
