1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.33it/s]
 25%|██▌       | 50/200 [00:00<00:00, 261.71it/s]
 42%|████▏     | 83/200 [00:00<00:00, 291.03it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 304.95it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 312.41it/s]
 91%|█████████ | 182/200 [00:00<00:00, 316.89it/s]
100%|██████████| 200/200 [00:00<00:00, 301.84it/s]

0it [00:00, ?it/s]
3it [00:00, 25.44it/s]
7it [00:00, 33.14it/s]
11it [00:00, 36.00it/s]
15it [00:00, 37.45it/s]
19it [00:00, 38.24it/s]
256it [00:06, 39.79it/s]
261it [00:06, 39.82it/s]
265it [00:06, 39.86it/s]
269it [00:06, 39.85it/s]
273it [00:06, 39.82it/s]
277it [00:07, 39.77it/s]
281it [00:07, 39.72it/s]
285it [00:07, 39.64it/s]
289it [00:07, 39.62it/s]
293it [00:07, 39.65it/s]
297it [00:07, 39.69it/s]
301it [00:07, 39.73it/s]
305it [00:07, 39.76it/s]
309it [00:07, 39.79it/s]
313it [00:07, 39.74it/s]
317it [00:08, 39.72it/s]
321it [00:08, 39.76it/s]
325it [00:08, 39.82it/s]
329it [00:08, 39.83it/s]
333it [00:08, 39.79it/s]
337it [00:08, 39.78it/s]
341it [00:08, 39.79it/s]
345it [00:08, 39.71it/s]
349it [00:08, 39.68it/s]
353it [00:08, 39.70it/s]
357it [00:09, 39.72it/s]
361it [00:09, 39.72it/s]
365it [00:09, 39.76it/s]
369it [00:09, 39.76it/s]
373it [00:09, 39.76it/s]
377it [00:09, 39.76it/s]
381it [00:09, 39.76it/s]
385it [00:09, 39.82it/s]
389it [00:09, 39.32it/s]
393it [00:09, 39.42it/s]
397it [00:10, 39.50it/s]
401it [00:10, 39.57it/s]
406it [00:10, 39.66it/s]
410it [00:10, 39.74it/s]
414it [00:10, 39.76it/s]
418it [00:10, 39.77it/s]
422it [00:10, 39.74it/s]
426it [00:10, 39.70it/s]
430it [00:10, 39.77it/s]
434it [00:10, 39.79it/s]
438it [00:11, 39.78it/s]
442it [00:11, 39.77it/s]
446it [00:11, 39.77it/s]
450it [00:11, 39.81it/s]
454it [00:11, 39.82it/s]
458it [00:11, 39.81it/s]
462it [00:11, 39.80it/s]
466it [00:11, 39.80it/s]
470it [00:11, 39.85it/s]
474it [00:11, 39.77it/s]
478it [00:12, 39.71it/s]
482it [00:12, 39.70it/s]
486it [00:12, 39.72it/s]
490it [00:12, 39.64it/s]
494it [00:12, 39.63it/s]
498it [00:12, 39.61it/s]
502it [00:12, 39.64it/s]
506it [00:12, 39.71it/s]
510it [00:12, 39.79it/s]
514it [00:12, 39.58it/s]
518it [00:13, 39.58it/s]
522it [00:13, 39.65it/s]
526it [00:13, 39.68it/s]
530it [00:13, 39.75it/s]
534it [00:13, 39.64it/s]
538it [00:13, 39.66it/s]
542it [00:13, 39.70it/s]
546it [00:13, 39.74it/s]
550it [00:13, 39.81it/s]
554it [00:14, 39.82it/s]
558it [00:14, 39.81it/s]
562it [00:14, 39.80it/s]
566it [00:14, 39.80it/s]
571it [00:14, 39.83it/s]
575it [00:14, 39.86it/s]
579it [00:14, 39.84it/s]
583it [00:14, 39.17it/s]
587it [00:14, 39.34it/s]
591it [00:14, 39.47it/s]
595it [00:15, 39.52it/s]
599it [00:15, 39.50it/s]
603it [00:15, 39.56it/s]
607it [00:15, 39.63it/s]
611it [00:15, 39.66it/s]
615it [00:15, 39.72it/s]
619it [00:15, 39.74it/s]
623it [00:15, 39.71it/s]
627it [00:15, 39.72it/s]
631it [00:15, 39.74it/s]
635it [00:16, 39.81it/s]
639it [00:16, 39.82it/s]
643it [00:16, 39.81it/s]
647it [00:16, 39.80it/s]
651it [00:16, 39.81it/s]
655it [00:16, 39.85it/s]
659it [00:16, 39.77it/s]
663it [00:16, 39.76it/s]
667it [00:16, 39.77it/s]
671it [00:16, 39.78it/s]
675it [00:17, 39.84it/s]
679it [00:17, 39.72it/s]
683it [00:17, 39.73it/s]
687it [00:17, 39.75it/s]
691it [00:17, 39.78it/s]
695it [00:17, 39.76it/s]
699it [00:17, 39.79it/s]
703it [00:17, 39.67it/s]
707it [00:17, 39.63it/s]
711it [00:17, 39.67it/s]
716it [00:18, 39.74it/s]
721it [00:18, 39.77it/s]
725it [00:18, 39.76it/s]
729it [00:18, 39.75it/s]
733it [00:18, 39.72it/s]
737it [00:18, 39.65it/s]
741it [00:18, 39.58it/s]
745it [00:18, 39.66it/s]
749it [00:18, 39.65it/s]
753it [00:19, 39.53it/s]
757it [00:19, 39.50it/s]
761it [00:19, 39.59it/s]
766it [00:19, 39.67it/s]
770it [00:19, 39.70it/s]
774it [00:19, 39.72it/s]
778it [00:19, 39.70it/s]
782it [00:19, 39.70it/s]
786it [00:19, 39.72it/s]
790it [00:19, 39.78it/s]
794it [00:20, 39.76it/s]
798it [00:20, 39.62it/s]
802it [00:20, 39.67it/s]
806it [00:20, 39.72it/s]
811it [00:20, 39.77it/s]
816it [00:20, 39.81it/s]
820it [00:20, 39.86it/s]
824it [00:20, 39.86it/s]
828it [00:20, 39.84it/s]
832it [00:21, 39.82it/s]
836it [00:21, 39.80it/s]
840it [00:21, 39.79it/s]
844it [00:21, 39.76it/s]
848it [00:21, 39.76it/s]
852it [00:21, 39.75it/s]
856it [00:21, 39.74it/s]
860it [00:21, 32.91it/s]
864it [00:21, 34.70it/s]
868it [00:21, 36.08it/s]
872it [00:22, 37.13it/s]
876it [00:22, 37.88it/s]
880it [00:22, 38.43it/s]
884it [00:22, 38.85it/s]
888it [00:22, 39.12it/s]
892it [00:22, 39.32it/s]
896it [00:22, 39.46it/s]
900it [00:22, 39.01it/s]
904it [00:22, 39.16it/s]
908it [00:22, 39.35it/s]
912it [00:23, 39.50it/s]
916it [00:23, 39.59it/s]
920it [00:23, 39.68it/s]
924it [00:23, 39.73it/s]
928it [00:23, 39.75it/s]
932it [00:23, 39.76it/s]
936it [00:23, 39.77it/s]
940it [00:23, 39.62it/s]
944it [00:23, 39.57it/s]
948it [00:24, 39.33it/s]
952it [00:24, 39.23it/s]
956it [00:24, 39.27it/s]
960it [00:24, 39.23it/s]
964it [00:24, 39.38it/s]
968it [00:24, 39.29it/s]
972it [00:24, 39.43it/s]
976it [00:24, 39.37it/s]
980it [00:24, 39.51it/s]
984it [00:24, 39.47it/s]
988it [00:25, 39.47it/s]
992it [00:25, 39.56it/s]
996it [00:25, 39.58it/s]
1000it [00:25, 39.01it/s]
1000it [00:25, 39.49it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
