1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 187.71it/s]
 26%|██▌       | 52/200 [00:00<00:00, 269.56it/s]
 42%|████▎     | 85/200 [00:00<00:00, 294.82it/s]
 59%|█████▉    | 118/200 [00:00<00:00, 307.15it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 314.06it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 318.39it/s]
100%|██████████| 200/200 [00:00<00:00, 304.67it/s]

0it [00:00, ?it/s]
3it [00:00, 25.26it/s]
7it [00:00, 32.33it/s]
11it [00:00, 35.04it/s]
15it [00:00, 36.52it/s]
19it [00:00, 37.29it/s]
156it [00:03, 39.47it/s]
160it [00:04, 39.58it/s]
164it [00:04, 39.62it/s]
168it [00:04, 39.65it/s]
172it [00:04, 39.68it/s]
176it [00:04, 39.70it/s]
180it [00:04, 39.70it/s]
184it [00:04, 39.70it/s]
188it [00:04, 39.71it/s]
192it [00:04, 39.73it/s]
196it [00:05, 39.72it/s]
200it [00:05, 39.80it/s]
204it [00:05, 39.75it/s]
208it [00:05, 39.75it/s]
212it [00:05, 38.89it/s]
216it [00:05, 39.08it/s]
220it [00:05, 39.04it/s]
224it [00:05, 39.22it/s]
228it [00:05, 39.24it/s]
232it [00:05, 39.31it/s]
236it [00:06, 39.45it/s]
240it [00:06, 39.56it/s]
244it [00:06, 39.55it/s]
248it [00:06, 39.58it/s]
252it [00:06, 39.60it/s]
256it [00:06, 39.64it/s]
260it [00:06, 39.74it/s]
264it [00:06, 39.74it/s]
268it [00:06, 39.73it/s]
272it [00:06, 39.71it/s]
276it [00:07, 39.68it/s]
280it [00:07, 39.67it/s]
284it [00:07, 39.43it/s]
288it [00:07, 39.47it/s]
292it [00:07, 39.50it/s]
296it [00:07, 39.55it/s]
300it [00:07, 39.67it/s]
304it [00:07, 39.64it/s]
308it [00:07, 39.67it/s]
312it [00:07, 39.64it/s]
316it [00:08, 39.54it/s]
320it [00:08, 39.66it/s]
324it [00:08, 39.68it/s]
328it [00:08, 39.71it/s]
332it [00:08, 39.53it/s]
336it [00:08, 39.51it/s]
341it [00:08, 39.64it/s]
345it [00:08, 39.72it/s]
349it [00:08, 39.69it/s]
353it [00:08, 39.69it/s]
357it [00:09, 39.70it/s]
361it [00:09, 39.71it/s]
365it [00:09, 39.75it/s]
369it [00:09, 39.52it/s]
373it [00:09, 39.55it/s]
377it [00:09, 39.61it/s]
381it [00:09, 39.65it/s]
385it [00:09, 39.72it/s]
389it [00:09, 39.73it/s]
393it [00:09, 39.70it/s]
397it [00:10, 39.69it/s]
401it [00:10, 39.60it/s]
406it [00:10, 39.67it/s]
410it [00:10, 39.71it/s]
414it [00:10, 39.72it/s]
418it [00:10, 39.73it/s]
422it [00:10, 39.68it/s]
426it [00:10, 39.50it/s]
430it [00:10, 39.60it/s]
434it [00:11, 39.61it/s]
438it [00:11, 39.63it/s]
442it [00:11, 39.65it/s]
446it [00:11, 39.68it/s]
450it [00:11, 39.73it/s]
454it [00:11, 39.53it/s]
458it [00:11, 39.57it/s]
462it [00:11, 39.63it/s]
466it [00:11, 39.67it/s]
470it [00:11, 39.77it/s]
474it [00:12, 39.68it/s]
478it [00:12, 39.61it/s]
482it [00:12, 39.60it/s]
486it [00:12, 39.63it/s]
490it [00:12, 39.70it/s]
494it [00:12, 39.45it/s]
498it [00:12, 39.36it/s]
502it [00:12, 39.41it/s]
506it [00:12, 39.50it/s]
510it [00:12, 39.62it/s]
514it [00:13, 39.43it/s]
518it [00:13, 39.46it/s]
522it [00:13, 39.54it/s]
526it [00:13, 39.60it/s]
530it [00:13, 39.67it/s]
534it [00:13, 39.47it/s]
538it [00:13, 39.49it/s]
542it [00:13, 39.57it/s]
546it [00:13, 39.64it/s]
550it [00:13, 39.74it/s]
554it [00:14, 39.76it/s]
558it [00:14, 39.72it/s]
562it [00:14, 39.72it/s]
566it [00:14, 39.74it/s]
571it [00:14, 39.78it/s]
575it [00:14, 39.81it/s]
579it [00:14, 39.78it/s]
583it [00:14, 39.78it/s]
587it [00:14, 39.78it/s]
591it [00:14, 39.74it/s]
595it [00:15, 38.66it/s]
599it [00:15, 38.56it/s]
603it [00:15, 38.88it/s]
607it [00:15, 39.16it/s]
611it [00:15, 38.68it/s]
615it [00:15, 38.99it/s]
619it [00:15, 38.91it/s]
623it [00:15, 38.98it/s]
627it [00:15, 39.11it/s]
631it [00:16, 39.30it/s]
635it [00:16, 39.48it/s]
639it [00:16, 39.52it/s]
643it [00:16, 39.59it/s]
647it [00:16, 39.65it/s]
651it [00:16, 39.68it/s]
655it [00:16, 39.77it/s]
659it [00:16, 39.68it/s]
663it [00:16, 39.67it/s]
667it [00:16, 39.67it/s]
671it [00:17, 39.68it/s]
676it [00:17, 39.71it/s]
680it [00:17, 39.65it/s]
684it [00:17, 39.68it/s]
688it [00:17, 39.71it/s]
692it [00:17, 39.73it/s]
696it [00:17, 39.76it/s]
700it [00:17, 39.56it/s]
704it [00:17, 39.29it/s]
708it [00:17, 39.38it/s]
712it [00:18, 39.49it/s]
716it [00:18, 39.60it/s]
721it [00:18, 39.68it/s]
725it [00:18, 39.70it/s]
729it [00:18, 39.70it/s]
733it [00:18, 39.70it/s]
737it [00:18, 39.65it/s]
741it [00:18, 39.60it/s]
745it [00:18, 39.65it/s]
749it [00:18, 39.72it/s]
753it [00:19, 39.55it/s]
757it [00:19, 39.49it/s]
761it [00:19, 39.59it/s]
766it [00:19, 39.68it/s]
770it [00:19, 39.72it/s]
774it [00:19, 39.75it/s]
778it [00:19, 39.74it/s]
782it [00:19, 39.74it/s]
786it [00:19, 39.53it/s]
791it [00:20, 39.64it/s]
795it [00:20, 39.73it/s]
799it [00:20, 39.75it/s]
803it [00:20, 39.78it/s]
807it [00:20, 39.80it/s]
811it [00:20, 39.83it/s]
816it [00:20, 39.88it/s]
821it [00:20, 39.90it/s]
826it [00:20, 39.91it/s]
830it [00:21, 39.93it/s]
834it [00:21, 39.89it/s]
838it [00:21, 39.74it/s]
842it [00:21, 39.54it/s]
846it [00:21, 39.58it/s]
850it [00:21, 32.07it/s]
854it [00:21, 34.00it/s]
858it [00:21, 35.51it/s]
862it [00:21, 36.68it/s]
866it [00:22, 37.56it/s]
870it [00:22, 37.96it/s]
874it [00:22, 38.50it/s]
878it [00:22, 38.83it/s]
882it [00:22, 39.02it/s]
886it [00:22, 39.29it/s]
891it [00:22, 39.50it/s]
896it [00:22, 39.62it/s]
901it [00:22, 39.72it/s]
905it [00:22, 39.77it/s]
909it [00:23, 39.80it/s]
913it [00:23, 39.81it/s]
917it [00:23, 39.78it/s]
921it [00:23, 39.76it/s]
926it [00:23, 39.79it/s]
931it [00:23, 39.83it/s]
935it [00:23, 39.85it/s]
939it [00:23, 39.83it/s]
943it [00:23, 39.83it/s]
947it [00:24, 39.82it/s]
951it [00:24, 39.79it/s]
956it [00:24, 39.82it/s]
960it [00:24, 39.80it/s]
964it [00:24, 39.57it/s]
968it [00:24, 39.64it/s]
972it [00:24, 39.70it/s]
976it [00:24, 39.73it/s]
980it [00:24, 39.79it/s]
984it [00:24, 39.81it/s]
988it [00:25, 39.83it/s]
992it [00:25, 39.83it/s]
996it [00:25, 39.82it/s]
1000it [00:25, 39.78it/s]
1000it [00:25, 39.40it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
