1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 15%|█▌        | 30/200 [00:00<00:00, 298.44it/s]
 32%|███▎      | 65/200 [00:00<00:00, 325.22it/s]
 50%|█████     | 100/200 [00:00<00:00, 333.62it/s]
 68%|██████▊   | 135/200 [00:00<00:00, 337.77it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 339.82it/s]
100%|██████████| 200/200 [00:00<00:00, 336.02it/s]

0it [00:00, ?it/s]
3it [00:00, 27.61it/s]
7it [00:00, 33.32it/s]
11it [00:00, 35.19it/s]
15it [00:00, 36.12it/s]
19it [00:00, 36.59it/s]
23it [00:00, 36.83it/s]
163it [00:04, 37.45it/s]
167it [00:04, 37.49it/s]
171it [00:04, 37.49it/s]
175it [00:04, 37.54it/s]
179it [00:04, 37.53it/s]
183it [00:04, 37.51it/s]
187it [00:05, 37.50it/s]
191it [00:05, 36.80it/s]
195it [00:05, 37.06it/s]
199it [00:05, 37.20it/s]
203it [00:05, 37.27it/s]
207it [00:05, 37.07it/s]
211it [00:05, 37.06it/s]
215it [00:05, 37.12it/s]
219it [00:05, 37.03it/s]
223it [00:06, 37.15it/s]
227it [00:06, 37.25it/s]
231it [00:06, 37.15it/s]
235it [00:06, 36.93it/s]
239it [00:06, 37.10it/s]
243it [00:06, 37.16it/s]
247it [00:06, 37.24it/s]
251it [00:06, 37.26it/s]
255it [00:06, 37.20it/s]
259it [00:06, 37.31it/s]
263it [00:07, 37.08it/s]
267it [00:07, 37.18it/s]
271it [00:07, 37.25it/s]
275it [00:07, 37.31it/s]
279it [00:07, 37.28it/s]
283it [00:07, 37.17it/s]
287it [00:07, 37.21it/s]
291it [00:07, 36.86it/s]
295it [00:07, 36.76it/s]
299it [00:08, 36.93it/s]
303it [00:08, 37.04it/s]
307it [00:08, 37.15it/s]
311it [00:08, 37.24it/s]
315it [00:08, 37.30it/s]
319it [00:08, 37.37it/s]
323it [00:08, 37.43it/s]
327it [00:08, 37.39it/s]
331it [00:08, 37.36it/s]
335it [00:09, 37.38it/s]
339it [00:09, 29.99it/s]
343it [00:09, 31.87it/s]
347it [00:09, 33.34it/s]
351it [00:09, 34.28it/s]
355it [00:09, 35.23it/s]
359it [00:09, 35.83it/s]
363it [00:09, 36.25it/s]
367it [00:09, 36.49it/s]
371it [00:10, 18.79it/s]
375it [00:10, 22.05it/s]
379it [00:10, 25.14it/s]
383it [00:10, 27.91it/s]
387it [00:10, 30.21it/s]
391it [00:10, 32.07it/s]
395it [00:11, 33.54it/s]
399it [00:11, 34.61it/s]
403it [00:11, 35.42it/s]
407it [00:11, 36.01it/s]
411it [00:11, 36.42it/s]
415it [00:11, 36.79it/s]
419it [00:11, 37.02it/s]
423it [00:11, 36.90it/s]
427it [00:11, 37.04it/s]
431it [00:12, 37.14it/s]
435it [00:12, 37.31it/s]
439it [00:12, 37.34it/s]
443it [00:12, 37.38it/s]
447it [00:12, 37.42it/s]
451it [00:12, 37.44it/s]
455it [00:12, 37.51it/s]
459it [00:12, 37.49it/s]
463it [00:12, 37.20it/s]
467it [00:12, 37.19it/s]
471it [00:13, 37.26it/s]
475it [00:13, 37.23it/s]
479it [00:13, 37.28it/s]
483it [00:13, 37.28it/s]
487it [00:13, 37.37it/s]
491it [00:13, 37.40it/s]
495it [00:13, 37.44it/s]
499it [00:13, 37.41it/s]
503it [00:13, 37.43it/s]
507it [00:14, 37.43it/s]
511it [00:14, 37.40it/s]
515it [00:14, 37.27it/s]
519it [00:14, 37.33it/s]
523it [00:14, 37.41it/s]
527it [00:14, 37.44it/s]
531it [00:14, 37.42it/s]
535it [00:14, 37.39it/s]
539it [00:14, 37.42it/s]
543it [00:15, 37.46it/s]
547it [00:15, 37.43it/s]
551it [00:15, 37.47it/s]
555it [00:15, 37.53it/s]
559it [00:15, 37.52it/s]
563it [00:15, 37.52it/s]
567it [00:15, 37.56it/s]
571it [00:15, 37.56it/s]
575it [00:15, 37.56it/s]
579it [00:15, 37.53it/s]
583it [00:16, 37.52it/s]
587it [00:16, 37.53it/s]
591it [00:16, 37.50it/s]
595it [00:16, 37.57it/s]
599it [00:16, 36.79it/s]
603it [00:16, 36.69it/s]
607it [00:16, 36.88it/s]
611it [00:16, 37.05it/s]
615it [00:16, 37.20it/s]
619it [00:17, 37.27it/s]
623it [00:17, 37.30it/s]
627it [00:17, 37.35it/s]
631it [00:17, 37.13it/s]
635it [00:17, 37.29it/s]
639it [00:17, 37.38it/s]
643it [00:17, 37.41it/s]
647it [00:17, 37.46it/s]
651it [00:17, 37.48it/s]
655it [00:18, 37.54it/s]
659it [00:18, 37.16it/s]
663it [00:18, 37.24it/s]
667it [00:18, 37.32it/s]
671it [00:18, 37.38it/s]
675it [00:18, 37.48it/s]
679it [00:18, 37.40it/s]
683it [00:18, 37.39it/s]
687it [00:18, 37.34it/s]
691it [00:18, 37.40it/s]
695it [00:19, 37.49it/s]
699it [00:19, 37.51it/s]
703it [00:19, 37.43it/s]
707it [00:19, 37.42it/s]
711it [00:19, 37.48it/s]
715it [00:19, 37.54it/s]
719it [00:19, 37.56it/s]
723it [00:19, 37.47it/s]
727it [00:19, 37.44it/s]
731it [00:20, 37.47it/s]
735it [00:20, 37.50it/s]
739it [00:20, 37.41it/s]
743it [00:20, 37.39it/s]
747it [00:20, 37.42it/s]
751it [00:20, 37.16it/s]
755it [00:20, 37.12it/s]
759it [00:20, 37.25it/s]
763it [00:20, 37.34it/s]
767it [00:21, 37.37it/s]
771it [00:21, 28.00it/s]
775it [00:21, 30.29it/s]
779it [00:21, 32.10it/s]
783it [00:21, 33.53it/s]
787it [00:21, 34.63it/s]
791it [00:21, 35.45it/s]
795it [00:21, 36.09it/s]
799it [00:21, 36.50it/s]
803it [00:22, 36.77it/s]
807it [00:22, 37.00it/s]
811it [00:22, 37.16it/s]
815it [00:22, 37.32it/s]
819it [00:22, 37.39it/s]
823it [00:22, 37.44it/s]
827it [00:22, 37.46it/s]
831it [00:22, 37.48it/s]
835it [00:22, 37.26it/s]
839it [00:23, 37.26it/s]
843it [00:23, 37.32it/s]
847it [00:23, 37.37it/s]
851it [00:23, 37.39it/s]
855it [00:23, 37.44it/s]
859it [00:23, 37.47it/s]
863it [00:23, 37.49it/s]
867it [00:23, 37.49it/s]
871it [00:23, 37.50it/s]
875it [00:24, 36.87it/s]
879it [00:24, 36.84it/s]
883it [00:24, 37.03it/s]
887it [00:24, 37.17it/s]
891it [00:24, 37.25it/s]
895it [00:24, 37.38it/s]
899it [00:24, 37.47it/s]
903it [00:24, 37.49it/s]
907it [00:24, 37.51it/s]
911it [00:24, 37.51it/s]
915it [00:25, 37.52it/s]
919it [00:25, 37.41it/s]
923it [00:25, 37.42it/s]
927it [00:25, 37.46it/s]
931it [00:25, 37.48it/s]
935it [00:25, 37.50it/s]
939it [00:25, 37.50it/s]
943it [00:25, 37.50it/s]
947it [00:25, 37.50it/s]
951it [00:26, 37.49it/s]
955it [00:26, 37.54it/s]
959it [00:26, 37.35it/s]
963it [00:26, 37.38it/s]
967it [00:26, 37.40it/s]
971it [00:26, 37.45it/s]
975it [00:26, 37.51it/s]
979it [00:26, 37.50it/s]
983it [00:26, 37.49it/s]
987it [00:27, 37.50it/s]
991it [00:27, 37.50it/s]
995it [00:27, 37.56it/s]
999it [00:27, 37.51it/s]
1000it [00:27, 36.55it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
