1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.01it/s]
 18%|█▊        | 36/200 [00:00<00:01, 147.81it/s]
 36%|███▌      | 71/200 [00:00<00:00, 221.45it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 263.82it/s]
 70%|███████   | 141/200 [00:00<00:00, 290.21it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 307.24it/s]
100%|██████████| 200/200 [00:00<00:00, 256.50it/s]

0it [00:00, ?it/s]
1it [00:00,  5.20it/s]
5it [00:00, 19.84it/s]
9it [00:00, 27.34it/s]
13it [00:00, 31.69it/s]
17it [00:00, 34.19it/s]
550it [00:14, 39.96it/s]
555it [00:14, 40.02it/s]
559it [00:14, 40.00it/s]
564it [00:14, 40.08it/s]
569it [00:14, 40.11it/s]
574it [00:14, 40.10it/s]
579it [00:14, 40.11it/s]
584it [00:14, 40.11it/s]
589it [00:15, 40.12it/s]
594it [00:15, 40.11it/s]
599it [00:15, 40.04it/s]
604it [00:15, 40.03it/s]
609it [00:15, 40.07it/s]
614it [00:15, 40.08it/s]
619it [00:15, 40.05it/s]
624it [00:15, 40.01it/s]
629it [00:16, 39.94it/s]
633it [00:16, 39.63it/s]
638it [00:16, 39.80it/s]
643it [00:16, 39.91it/s]
648it [00:16, 39.98it/s]
653it [00:16, 40.03it/s]
658it [00:16, 40.03it/s]
663it [00:16, 40.01it/s]
668it [00:17, 39.87it/s]
673it [00:17, 39.94it/s]
677it [00:17, 39.91it/s]
681it [00:17, 39.88it/s]
686it [00:17, 39.95it/s]
691it [00:17, 40.01it/s]
696it [00:17, 40.07it/s]
701it [00:17, 40.08it/s]
706it [00:17, 39.74it/s]
711it [00:18, 39.87it/s]
716it [00:18, 39.95it/s]
721it [00:18, 39.99it/s]
725it [00:18, 39.95it/s]
730it [00:18, 40.01it/s]
735it [00:18, 39.79it/s]
739it [00:18, 39.75it/s]
743it [00:18, 39.78it/s]
747it [00:18, 39.84it/s]
751it [00:19, 39.84it/s]
755it [00:19, 39.74it/s]
760it [00:19, 39.86it/s]
765it [00:19, 39.94it/s]
769it [00:19, 39.95it/s]
773it [00:19, 39.96it/s]
777it [00:19, 39.86it/s]
781it [00:19, 39.79it/s]
785it [00:19, 39.58it/s]
789it [00:20, 39.67it/s]
793it [00:20, 39.71it/s]
798it [00:20, 39.85it/s]
803it [00:20, 39.97it/s]
807it [00:20, 39.91it/s]
812it [00:20, 40.02it/s]
816it [00:20, 27.56it/s]
820it [00:20, 29.77it/s]
825it [00:21, 32.58it/s]
830it [00:21, 34.67it/s]
835it [00:21, 36.21it/s]
839it [00:21, 37.05it/s]
843it [00:21, 37.79it/s]
847it [00:21, 38.37it/s]
851it [00:21, 38.82it/s]
856it [00:21, 39.20it/s]
861it [00:22, 39.49it/s]
866it [00:22, 39.64it/s]
871it [00:22, 39.77it/s]
876it [00:22, 39.87it/s]
880it [00:22, 39.90it/s]
885it [00:22, 39.96it/s]
889it [00:22, 39.96it/s]
893it [00:22, 39.97it/s]
898it [00:22, 40.02it/s]
903it [00:23, 40.04it/s]
908it [00:23, 40.08it/s]
913it [00:23, 40.12it/s]
918it [00:23, 40.10it/s]
923it [00:23, 40.09it/s]
928it [00:23, 40.11it/s]
933it [00:23, 40.10it/s]
938it [00:23, 40.08it/s]
943it [00:24, 40.06it/s]
948it [00:24, 40.05it/s]
953it [00:24, 40.06it/s]
958it [00:24, 40.03it/s]
963it [00:24, 39.77it/s]
968it [00:24, 39.91it/s]
972it [00:24, 39.84it/s]
977it [00:24, 39.91it/s]
982it [00:25, 39.95it/s]
986it [00:25, 39.94it/s]
991it [00:25, 40.00it/s]
996it [00:25, 40.01it/s]
1000it [00:25, 39.22it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
