1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 276.08it/s]
 32%|███▏      | 63/200 [00:00<00:00, 314.17it/s]
 48%|████▊     | 97/200 [00:00<00:00, 325.77it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 331.25it/s]
 83%|████████▎ | 166/200 [00:00<00:00, 334.78it/s]
100%|██████████| 200/200 [00:00<00:00, 329.67it/s]

0it [00:00, ?it/s]
4it [00:00, 32.33it/s]
8it [00:00, 36.28it/s]
12it [00:00, 37.87it/s]
16it [00:00, 38.64it/s]
21it [00:00, 39.22it/s]
25it [00:00, 39.44it/s]
392it [00:09, 37.49it/s]
397it [00:10, 38.37it/s]
402it [00:10, 38.92it/s]
407it [00:10, 39.29it/s]
411it [00:10, 39.34it/s]
416it [00:10, 39.62it/s]
420it [00:10, 27.44it/s]
424it [00:10, 29.94it/s]
428it [00:10, 32.20it/s]
432it [00:11, 33.99it/s]
436it [00:11, 35.36it/s]
441it [00:11, 36.79it/s]
446it [00:11, 37.78it/s]
450it [00:11, 37.90it/s]
454it [00:11, 38.19it/s]
458it [00:11, 38.57it/s]
462it [00:11, 38.93it/s]
466it [00:11, 39.20it/s]
471it [00:12, 39.47it/s]
475it [00:12, 39.43it/s]
479it [00:12, 39.37it/s]
483it [00:12, 39.52it/s]
487it [00:12, 38.91it/s]
491it [00:12, 39.16it/s]
495it [00:12, 39.22it/s]
499it [00:12, 39.14it/s]
503it [00:12, 39.39it/s]
507it [00:12, 39.34it/s]
511it [00:13, 39.45it/s]
515it [00:13, 39.21it/s]
519it [00:13, 39.41it/s]
523it [00:13, 39.32it/s]
527it [00:13, 39.49it/s]
531it [00:13, 38.77it/s]
535it [00:13, 39.05it/s]
539it [00:13, 39.15it/s]
543it [00:13, 39.13it/s]
547it [00:13, 39.34it/s]
551it [00:14, 39.53it/s]
556it [00:14, 39.67it/s]
560it [00:14, 39.64it/s]
564it [00:14, 39.72it/s]
568it [00:14, 39.65it/s]
572it [00:14, 39.70it/s]
576it [00:14, 39.73it/s]
581it [00:14, 39.84it/s]
586it [00:14, 39.90it/s]
591it [00:15, 39.95it/s]
596it [00:15, 39.94it/s]
600it [00:15, 39.86it/s]
604it [00:15, 39.86it/s]
608it [00:15, 39.88it/s]
612it [00:15, 39.61it/s]
616it [00:15, 39.66it/s]
621it [00:15, 39.55it/s]
625it [00:15, 39.66it/s]
629it [00:16, 39.74it/s]
633it [00:16, 39.76it/s]
637it [00:16, 39.82it/s]
641it [00:16, 39.69it/s]
646it [00:16, 39.78it/s]
650it [00:16, 39.11it/s]
654it [00:16, 39.32it/s]
658it [00:16, 39.41it/s]
662it [00:16, 39.42it/s]
666it [00:16, 39.57it/s]
670it [00:17, 39.68it/s]
674it [00:17, 39.73it/s]
678it [00:17, 39.70it/s]
682it [00:17, 39.58it/s]
686it [00:17, 39.67it/s]
690it [00:17, 39.61it/s]
695it [00:17, 39.78it/s]
700it [00:17, 39.85it/s]
704it [00:17, 39.73it/s]
708it [00:18, 39.74it/s]
712it [00:18, 39.79it/s]
716it [00:18, 39.84it/s]
721it [00:18, 39.86it/s]
725it [00:18, 39.86it/s]
729it [00:18, 39.84it/s]
733it [00:18, 39.81it/s]
737it [00:18, 39.68it/s]
741it [00:18, 39.66it/s]
746it [00:19, 39.77it/s]
751it [00:19, 39.78it/s]
755it [00:19, 39.69it/s]
759it [00:19, 39.75it/s]
763it [00:19, 39.59it/s]
767it [00:19, 39.63it/s]
771it [00:19, 39.65it/s]
775it [00:19, 39.54it/s]
779it [00:19, 39.58it/s]
783it [00:19, 39.67it/s]
788it [00:20, 39.81it/s]
792it [00:20, 39.67it/s]
796it [00:20, 39.73it/s]
801it [00:20, 39.80it/s]
806it [00:20, 39.87it/s]
810it [00:20, 39.17it/s]
814it [00:20, 39.38it/s]
818it [00:20, 39.55it/s]
822it [00:20, 39.66it/s]
826it [00:21, 39.63it/s]
831it [00:21, 39.73it/s]
836it [00:21, 39.77it/s]
840it [00:21, 39.79it/s]
844it [00:21, 39.77it/s]
848it [00:21, 39.77it/s]
852it [00:21, 39.77it/s]
856it [00:21, 39.54it/s]
861it [00:21, 39.72it/s]
866it [00:22, 39.80it/s]
871it [00:22, 39.84it/s]
876it [00:22, 39.91it/s]
881it [00:22, 39.90it/s]
885it [00:22, 39.86it/s]
889it [00:22, 39.86it/s]
893it [00:22, 39.86it/s]
897it [00:22, 39.88it/s]
901it [00:22, 39.76it/s]
906it [00:23, 39.82it/s]
911it [00:23, 39.87it/s]
916it [00:23, 39.89it/s]
921it [00:23, 39.90it/s]
926it [00:23, 39.93it/s]
930it [00:23, 39.94it/s]
934it [00:23, 39.91it/s]
938it [00:23, 39.90it/s]
942it [00:23, 39.89it/s]
946it [00:24, 39.89it/s]
950it [00:24, 39.79it/s]
954it [00:24, 39.85it/s]
958it [00:24, 39.64it/s]
962it [00:24, 39.71it/s]
966it [00:24, 39.77it/s]
971it [00:24, 39.84it/s]
976it [00:24, 39.87it/s]
981it [00:24, 39.87it/s]
986it [00:25, 39.91it/s]
991it [00:25, 39.95it/s]
996it [00:25, 39.93it/s]
1000it [00:25, 39.92it/s]
1000it [00:25, 39.39it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
