1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:28,  7.06it/s]
 18%|█▊        | 36/200 [00:00<00:00, 177.49it/s]
 36%|███▌      | 71/200 [00:00<00:00, 246.81it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 282.66it/s]
 70%|███████   | 141/200 [00:00<00:00, 303.59it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 316.44it/s]
100%|██████████| 200/200 [00:00<00:00, 276.65it/s]

0it [00:00, ?it/s]
2it [00:00, 16.35it/s]
6it [00:00, 27.86it/s]
10it [00:00, 32.56it/s]
14it [00:00, 34.80it/s]
18it [00:00, 35.87it/s]
582it [00:15, 38.47it/s]
586it [00:15, 38.58it/s]
590it [00:15, 38.59it/s]
594it [00:15, 38.67it/s]
598it [00:15, 38.49it/s]
602it [00:15, 38.55it/s]
606it [00:15, 38.59it/s]
610it [00:15, 38.51it/s]
614it [00:16, 38.58it/s]
618it [00:16, 38.65it/s]
622it [00:16, 38.70it/s]
626it [00:16, 38.73it/s]
630it [00:16, 38.83it/s]
634it [00:16, 38.85it/s]
638it [00:16, 38.90it/s]
642it [00:16, 38.63it/s]
646it [00:16, 38.75it/s]
650it [00:16, 38.87it/s]
654it [00:17, 38.55it/s]
658it [00:17, 38.45it/s]
662it [00:17, 38.56it/s]
666it [00:17, 38.66it/s]
670it [00:17, 38.79it/s]
674it [00:17, 38.80it/s]
678it [00:17, 38.74it/s]
682it [00:17, 38.74it/s]
686it [00:17, 38.81it/s]
690it [00:18, 38.80it/s]
694it [00:18, 38.86it/s]
698it [00:18, 38.87it/s]
702it [00:18, 38.58it/s]
706it [00:18, 38.58it/s]
710it [00:18, 38.71it/s]
714it [00:18, 38.74it/s]
718it [00:18, 38.80it/s]
722it [00:18, 38.80it/s]
726it [00:18, 38.77it/s]
730it [00:19, 38.85it/s]
734it [00:19, 38.76it/s]
738it [00:19, 38.49it/s]
742it [00:19, 38.52it/s]
746it [00:19, 38.61it/s]
750it [00:19, 38.77it/s]
754it [00:19, 38.59it/s]
758it [00:19, 38.63it/s]
762it [00:19, 38.74it/s]
766it [00:19, 38.76it/s]
770it [00:20, 38.81it/s]
774it [00:20, 38.83it/s]
778it [00:20, 29.81it/s]
782it [00:20, 32.01it/s]
786it [00:20, 33.77it/s]
790it [00:20, 35.18it/s]
794it [00:20, 35.39it/s]
798it [00:20, 36.32it/s]
802it [00:21, 37.03it/s]
806it [00:21, 37.56it/s]
810it [00:21, 38.00it/s]
814it [00:21, 38.14it/s]
818it [00:21, 38.35it/s]
822it [00:21, 38.47it/s]
826it [00:21, 38.58it/s]
830it [00:21, 38.69it/s]
834it [00:21, 38.60it/s]
838it [00:21, 38.59it/s]
842it [00:22, 38.62it/s]
846it [00:22, 38.66it/s]
850it [00:22, 38.62it/s]
854it [00:22, 38.63it/s]
858it [00:22, 38.70it/s]
862it [00:22, 38.74it/s]
866it [00:22, 38.77it/s]
870it [00:22, 38.83it/s]
874it [00:22, 38.85it/s]
878it [00:22, 38.81it/s]
882it [00:23, 38.80it/s]
886it [00:23, 38.80it/s]
890it [00:23, 38.86it/s]
894it [00:23, 38.87it/s]
898it [00:23, 38.88it/s]
902it [00:23, 38.88it/s]
906it [00:23, 38.87it/s]
910it [00:23, 38.92it/s]
914it [00:23, 38.93it/s]
918it [00:24, 38.89it/s]
922it [00:24, 38.88it/s]
926it [00:24, 38.88it/s]
930it [00:24, 38.93it/s]
934it [00:24, 38.91it/s]
938it [00:24, 38.66it/s]
942it [00:24, 38.74it/s]
946it [00:24, 38.77it/s]
950it [00:24, 38.84it/s]
954it [00:24, 38.85it/s]
958it [00:25, 38.80it/s]
962it [00:25, 38.78it/s]
966it [00:25, 38.50it/s]
970it [00:25, 38.65it/s]
974it [00:25, 38.72it/s]
978it [00:25, 38.73it/s]
982it [00:25, 38.75it/s]
986it [00:25, 38.76it/s]
990it [00:25, 38.88it/s]
994it [00:25, 38.88it/s]
998it [00:26, 38.46it/s]
1000it [00:26, 38.27it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
