1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 233.94it/s]
 30%|███       | 60/200 [00:00<00:00, 303.73it/s]
 48%|████▊     | 96/200 [00:00<00:00, 325.80it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 336.10it/s]
 84%|████████▍ | 168/200 [00:00<00:00, 341.89it/s]
100%|██████████| 200/200 [00:00<00:00, 331.99it/s]

0it [00:00, ?it/s]
3it [00:00, 28.22it/s]
7it [00:00, 34.46it/s]
11it [00:00, 36.78it/s]
15it [00:00, 38.02it/s]
19it [00:00, 38.67it/s]
23it [00:00, 38.98it/s]
523it [00:13, 39.66it/s]
527it [00:13, 39.30it/s]
531it [00:13, 39.37it/s]
535it [00:13, 39.31it/s]
539it [00:13, 39.44it/s]
543it [00:13, 39.56it/s]
547it [00:13, 39.58it/s]
551it [00:13, 39.69it/s]
556it [00:14, 39.77it/s]
561it [00:14, 39.82it/s]
566it [00:14, 39.85it/s]
571it [00:14, 39.85it/s]
575it [00:14, 39.87it/s]
579it [00:14, 39.82it/s]
583it [00:14, 39.83it/s]
587it [00:14, 39.82it/s]
591it [00:15, 39.30it/s]
596it [00:15, 39.47it/s]
600it [00:15, 39.55it/s]
604it [00:15, 39.62it/s]
608it [00:15, 39.71it/s]
612it [00:15, 39.74it/s]
616it [00:15, 39.74it/s]
621it [00:15, 39.80it/s]
625it [00:15, 39.83it/s]
629it [00:15, 39.84it/s]
633it [00:16, 39.86it/s]
637it [00:16, 39.88it/s]
641it [00:16, 39.87it/s]
646it [00:16, 39.88it/s]
651it [00:16, 39.93it/s]
656it [00:16, 39.91it/s]
660it [00:16, 39.89it/s]
664it [00:16, 39.89it/s]
668it [00:16, 39.89it/s]
672it [00:17, 39.88it/s]
676it [00:17, 39.84it/s]
680it [00:17, 39.39it/s]
684it [00:17, 39.25it/s]
688it [00:17, 39.44it/s]
692it [00:17, 39.56it/s]
696it [00:17, 39.68it/s]
701it [00:17, 39.72it/s]
705it [00:17, 39.67it/s]
709it [00:17, 39.71it/s]
713it [00:18, 39.74it/s]
717it [00:18, 39.54it/s]
721it [00:18, 39.59it/s]
725it [00:18, 39.63it/s]
729it [00:18, 39.64it/s]
733it [00:18, 39.63it/s]
737it [00:18, 39.61it/s]
741it [00:18, 39.51it/s]
745it [00:18, 39.62it/s]
749it [00:18, 39.71it/s]
753it [00:19, 39.54it/s]
757it [00:19, 39.51it/s]
761it [00:19, 39.59it/s]
765it [00:19, 39.64it/s]
769it [00:19, 39.58it/s]
773it [00:19, 39.57it/s]
777it [00:19, 39.60it/s]
781it [00:19, 39.58it/s]
785it [00:19, 39.70it/s]
789it [00:19, 39.71it/s]
793it [00:20, 39.71it/s]
797it [00:20, 39.68it/s]
801it [00:20, 39.69it/s]
806it [00:20, 39.75it/s]
811it [00:20, 39.80it/s]
816it [00:20, 39.83it/s]
820it [00:20, 39.87it/s]
824it [00:20, 39.89it/s]
828it [00:20, 39.85it/s]
832it [00:21, 37.44it/s]
836it [00:21, 38.05it/s]
840it [00:21, 38.50it/s]
844it [00:21, 38.82it/s]
848it [00:21, 39.09it/s]
852it [00:21, 39.28it/s]
856it [00:21, 39.38it/s]
861it [00:21, 39.59it/s]
865it [00:21, 39.66it/s]
869it [00:22, 39.68it/s]
873it [00:22, 39.71it/s]
877it [00:22, 39.67it/s]
881it [00:22, 39.63it/s]
886it [00:22, 39.71it/s]
891it [00:22, 39.77it/s]
895it [00:22, 39.82it/s]
899it [00:22, 39.83it/s]
903it [00:22, 39.82it/s]
907it [00:22, 39.81it/s]
911it [00:23, 39.79it/s]
915it [00:23, 39.83it/s]
919it [00:23, 39.79it/s]
923it [00:23, 39.78it/s]
927it [00:23, 39.75it/s]
931it [00:23, 39.77it/s]
935it [00:23, 39.79it/s]
939it [00:23, 39.82it/s]
943it [00:23, 39.80it/s]
947it [00:23, 39.83it/s]
951it [00:24, 39.80it/s]
956it [00:24, 39.83it/s]
960it [00:24, 39.84it/s]
964it [00:24, 39.82it/s]
968it [00:24, 39.80it/s]
972it [00:24, 39.81it/s]
976it [00:24, 39.81it/s]
980it [00:24, 39.82it/s]
984it [00:24, 39.81it/s]
988it [00:25, 39.47it/s]
992it [00:25, 39.53it/s]
996it [00:25, 39.59it/s]
1000it [00:25, 39.62it/s]
1000it [00:25, 39.50it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
