1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 186.09it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.01it/s]
 44%|████▍     | 89/200 [00:00<00:00, 311.31it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 325.58it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 333.76it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 338.40it/s]
100%|██████████| 200/200 [00:00<00:00, 321.18it/s]

0it [00:00, ?it/s]
2it [00:00, 17.97it/s]
6it [00:00, 30.24it/s]
10it [00:00, 34.58it/s]
14it [00:00, 36.58it/s]
18it [00:00, 37.74it/s]
377it [00:09, 39.68it/s]
382it [00:09, 39.79it/s]
387it [00:09, 39.88it/s]
391it [00:09, 39.88it/s]
396it [00:10, 39.92it/s]
401it [00:10, 39.93it/s]
405it [00:10, 39.54it/s]
409it [00:10, 39.37it/s]
413it [00:10, 39.52it/s]
417it [00:10, 33.74it/s]
421it [00:10, 35.29it/s]
426it [00:10, 36.77it/s]
431it [00:11, 37.79it/s]
436it [00:11, 38.49it/s]
441it [00:11, 38.95it/s]
446it [00:11, 39.28it/s]
451it [00:11, 39.49it/s]
456it [00:11, 39.70it/s]
461it [00:11, 39.82it/s]
466it [00:11, 39.92it/s]
471it [00:12, 39.96it/s]
475it [00:12, 39.97it/s]
479it [00:12, 39.95it/s]
484it [00:12, 40.02it/s]
489it [00:12, 39.94it/s]
493it [00:12, 39.54it/s]
497it [00:12, 39.63it/s]
501it [00:12, 39.59it/s]
506it [00:12, 39.73it/s]
511it [00:13, 39.74it/s]
515it [00:13, 39.67it/s]
520it [00:13, 39.82it/s]
525it [00:13, 39.96it/s]
529it [00:13, 39.94it/s]
533it [00:13, 39.90it/s]
537it [00:13, 39.89it/s]
542it [00:13, 39.97it/s]
547it [00:13, 40.03it/s]
552it [00:14, 40.07it/s]
557it [00:14, 40.09it/s]
562it [00:14, 40.08it/s]
567it [00:14, 40.13it/s]
572it [00:14, 40.12it/s]
577it [00:14, 40.09it/s]
582it [00:14, 40.11it/s]
587it [00:14, 40.11it/s]
592it [00:15, 40.10it/s]
597it [00:15, 40.07it/s]
602it [00:15, 40.01it/s]
607it [00:15, 40.03it/s]
612it [00:15, 39.58it/s]
616it [00:15, 39.66it/s]
621it [00:15, 39.79it/s]
625it [00:15, 39.75it/s]
630it [00:16, 39.87it/s]
635it [00:16, 39.95it/s]
639it [00:16, 39.93it/s]
644it [00:16, 40.00it/s]
649it [00:16, 40.05it/s]
654it [00:16, 40.10it/s]
659it [00:16, 40.05it/s]
664it [00:16, 40.04it/s]
669it [00:16, 40.07it/s]
674it [00:17, 40.08it/s]
679it [00:17, 39.99it/s]
683it [00:17, 39.98it/s]
688it [00:17, 40.03it/s]
693it [00:17, 40.08it/s]
698it [00:17, 40.16it/s]
703it [00:17, 40.03it/s]
708it [00:17, 40.00it/s]
713it [00:18, 40.03it/s]
718it [00:18, 40.07it/s]
723it [00:18, 40.04it/s]
728it [00:18, 40.02it/s]
733it [00:18, 40.03it/s]
738it [00:18, 39.89it/s]
742it [00:18, 39.89it/s]
746it [00:18, 39.90it/s]
751it [00:19, 39.91it/s]
755it [00:19, 39.81it/s]
760it [00:19, 39.90it/s]
765it [00:19, 39.95it/s]
769it [00:19, 39.90it/s]
773it [00:19, 39.91it/s]
777it [00:19, 39.47it/s]
781it [00:19, 39.55it/s]
785it [00:19, 39.64it/s]
790it [00:20, 39.79it/s]
795it [00:20, 39.88it/s]
800it [00:20, 39.98it/s]
804it [00:20, 39.93it/s]
808it [00:20, 39.92it/s]
813it [00:20, 39.90it/s]
818it [00:20, 39.97it/s]
823it [00:20, 40.02it/s]
828it [00:20, 40.07it/s]
833it [00:21, 40.10it/s]
838it [00:21, 40.05it/s]
843it [00:21, 40.02it/s]
848it [00:21, 40.02it/s]
853it [00:21, 40.01it/s]
858it [00:21, 40.05it/s]
863it [00:21, 40.10it/s]
868it [00:21, 40.10it/s]
873it [00:22, 40.12it/s]
878it [00:22, 40.07it/s]
883it [00:22, 40.06it/s]
888it [00:22, 40.08it/s]
893it [00:22, 40.10it/s]
898it [00:22, 40.13it/s]
903it [00:22, 40.16it/s]
908it [00:22, 40.15it/s]
913it [00:23, 40.16it/s]
918it [00:23, 40.10it/s]
923it [00:23, 40.09it/s]
928it [00:23, 40.10it/s]
933it [00:23, 40.09it/s]
938it [00:23, 40.09it/s]
943it [00:23, 40.11it/s]
948it [00:23, 40.13it/s]
953it [00:24, 40.13it/s]
958it [00:24, 40.08it/s]
963it [00:24, 40.09it/s]
968it [00:24, 40.11it/s]
973it [00:24, 40.10it/s]
978it [00:24, 40.10it/s]
983it [00:24, 40.11it/s]
988it [00:24, 40.13it/s]
993it [00:25, 40.17it/s]
998it [00:25, 40.12it/s]
1000it [00:25, 39.61it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
