1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.81it/s]
 25%|██▌       | 50/200 [00:00<00:00, 263.19it/s]
 42%|████▏     | 83/200 [00:00<00:00, 292.90it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 306.72it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 314.55it/s]
 91%|█████████ | 182/200 [00:00<00:00, 319.36it/s]
100%|██████████| 200/200 [00:00<00:00, 303.84it/s]

0it [00:00, ?it/s]
3it [00:00, 28.60it/s]
7it [00:00, 34.83it/s]
11it [00:00, 36.99it/s]
15it [00:00, 38.07it/s]
19it [00:00, 38.62it/s]
287it [00:07, 39.73it/s]
291it [00:07, 39.70it/s]
295it [00:07, 39.77it/s]
299it [00:07, 39.79it/s]
303it [00:07, 39.75it/s]
307it [00:07, 39.75it/s]
311it [00:07, 39.75it/s]
315it [00:07, 39.75it/s]
319it [00:08, 39.78it/s]
323it [00:08, 39.79it/s]
327it [00:08, 38.19it/s]
331it [00:08, 38.56it/s]
335it [00:08, 38.94it/s]
339it [00:08, 39.21it/s]
343it [00:08, 39.37it/s]
347it [00:08, 39.48it/s]
351it [00:08, 39.45it/s]
356it [00:09, 39.58it/s]
360it [00:09, 38.19it/s]
364it [00:09, 38.60it/s]
368it [00:09, 38.93it/s]
372it [00:09, 39.18it/s]
376it [00:09, 39.34it/s]
380it [00:09, 39.52it/s]
384it [00:09, 39.58it/s]
388it [00:09, 39.64it/s]
392it [00:09, 39.59it/s]
396it [00:10, 29.23it/s]
400it [00:10, 31.67it/s]
404it [00:10, 33.74it/s]
408it [00:10, 35.34it/s]
412it [00:10, 35.69it/s]
416it [00:10, 36.81it/s]
420it [00:10, 37.70it/s]
424it [00:10, 38.17it/s]
428it [00:10, 38.60it/s]
432it [00:11, 38.87it/s]
436it [00:11, 39.15it/s]
440it [00:11, 39.37it/s]
444it [00:11, 39.50it/s]
448it [00:11, 39.57it/s]
452it [00:11, 39.63it/s]
456it [00:11, 39.61it/s]
460it [00:11, 39.72it/s]
464it [00:11, 39.75it/s]
468it [00:11, 39.76it/s]
472it [00:12, 39.73it/s]
476it [00:12, 39.61it/s]
480it [00:12, 39.66it/s]
484it [00:12, 39.63it/s]
488it [00:12, 39.67it/s]
492it [00:12, 39.66it/s]
496it [00:12, 39.41it/s]
500it [00:12, 39.52it/s]
504it [00:12, 39.60it/s]
508it [00:12, 39.65it/s]
512it [00:13, 39.56it/s]
516it [00:13, 39.46it/s]
520it [00:13, 39.62it/s]
524it [00:13, 39.68it/s]
528it [00:13, 39.68it/s]
532it [00:13, 39.56it/s]
536it [00:13, 39.54it/s]
540it [00:13, 39.67it/s]
544it [00:13, 39.71it/s]
548it [00:14, 39.73it/s]
552it [00:14, 39.76it/s]
556it [00:14, 39.77it/s]
560it [00:14, 39.82it/s]
564it [00:14, 39.75it/s]
568it [00:14, 39.78it/s]
572it [00:14, 39.78it/s]
576it [00:14, 39.77it/s]
580it [00:14, 39.56it/s]
584it [00:14, 39.64it/s]
588it [00:15, 39.66it/s]
592it [00:15, 39.70it/s]
596it [00:15, 39.69it/s]
600it [00:15, 39.67it/s]
604it [00:15, 39.69it/s]
608it [00:15, 39.71it/s]
612it [00:15, 39.70it/s]
616it [00:15, 39.69it/s]
620it [00:15, 39.78it/s]
624it [00:15, 39.73it/s]
628it [00:16, 39.73it/s]
632it [00:16, 39.75it/s]
636it [00:16, 39.77it/s]
641it [00:16, 39.81it/s]
645it [00:16, 39.86it/s]
649it [00:16, 39.86it/s]
653it [00:16, 39.84it/s]
657it [00:16, 39.79it/s]
661it [00:16, 39.74it/s]
665it [00:16, 39.50it/s]
669it [00:17, 39.56it/s]
673it [00:17, 39.63it/s]
677it [00:17, 39.61it/s]
681it [00:17, 39.59it/s]
686it [00:17, 39.69it/s]
691it [00:17, 39.76it/s]
696it [00:17, 39.80it/s]
701it [00:17, 39.79it/s]
705it [00:17, 39.72it/s]
709it [00:18, 39.71it/s]
713it [00:18, 39.75it/s]
717it [00:18, 39.77it/s]
721it [00:18, 39.76it/s]
725it [00:18, 39.76it/s]
729it [00:18, 39.74it/s]
733it [00:18, 39.71it/s]
737it [00:18, 39.62it/s]
741it [00:18, 39.54it/s]
745it [00:18, 39.63it/s]
749it [00:19, 38.48it/s]
753it [00:19, 38.38it/s]
757it [00:19, 38.69it/s]
761it [00:19, 38.99it/s]
766it [00:19, 39.27it/s]
770it [00:19, 39.42it/s]
774it [00:19, 39.48it/s]
778it [00:19, 39.52it/s]
782it [00:19, 39.49it/s]
786it [00:20, 39.52it/s]
790it [00:20, 39.64it/s]
794it [00:20, 39.65it/s]
798it [00:20, 39.63it/s]
802it [00:20, 39.68it/s]
806it [00:20, 39.72it/s]
810it [00:20, 39.77it/s]
814it [00:20, 39.79it/s]
818it [00:20, 39.80it/s]
822it [00:20, 39.78it/s]
826it [00:21, 39.80it/s]
830it [00:21, 39.84it/s]
834it [00:21, 39.76it/s]
838it [00:21, 39.70it/s]
842it [00:21, 39.27it/s]
846it [00:21, 39.37it/s]
850it [00:21, 39.55it/s]
854it [00:21, 39.58it/s]
858it [00:21, 39.62it/s]
862it [00:21, 39.67it/s]
866it [00:22, 39.70it/s]
870it [00:22, 37.51it/s]
874it [00:22, 38.18it/s]
878it [00:22, 38.60it/s]
882it [00:22, 38.89it/s]
886it [00:22, 39.09it/s]
890it [00:22, 39.35it/s]
894it [00:22, 39.45it/s]
898it [00:22, 39.56it/s]
902it [00:22, 39.64it/s]
906it [00:23, 39.65it/s]
911it [00:23, 39.73it/s]
916it [00:23, 39.76it/s]
920it [00:23, 39.76it/s]
924it [00:23, 39.78it/s]
928it [00:23, 39.43it/s]
932it [00:23, 39.49it/s]
936it [00:23, 39.57it/s]
941it [00:23, 39.68it/s]
945it [00:24, 39.74it/s]
949it [00:24, 39.68it/s]
953it [00:24, 39.72it/s]
957it [00:24, 39.68it/s]
961it [00:24, 39.67it/s]
966it [00:24, 39.75it/s]
970it [00:24, 39.78it/s]
974it [00:24, 39.79it/s]
978it [00:24, 39.78it/s]
982it [00:24, 39.74it/s]
986it [00:25, 39.77it/s]
991it [00:25, 39.81it/s]
995it [00:25, 39.83it/s]
999it [00:25, 39.76it/s]
1000it [00:25, 39.34it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
