1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 262.91it/s]
 31%|███       | 62/200 [00:00<00:00, 308.90it/s]
 48%|████▊     | 96/200 [00:00<00:00, 322.81it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 329.52it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 333.58it/s]
100%|██████████| 200/200 [00:00<00:00, 336.16it/s]
100%|██████████| 200/200 [00:00<00:00, 327.33it/s]

0it [00:00, ?it/s]
3it [00:00, 27.29it/s]
7it [00:00, 34.32it/s]
11it [00:00, 36.72it/s]
15it [00:00, 37.96it/s]
19it [00:00, 38.57it/s]
379it [00:09, 39.33it/s]
383it [00:09, 39.44it/s]
387it [00:09, 39.52it/s]
391it [00:09, 39.56it/s]
395it [00:10, 39.66it/s]
399it [00:10, 39.65it/s]
403it [00:10, 39.69it/s]
407it [00:10, 39.68it/s]
411it [00:10, 39.70it/s]
415it [00:10, 39.78it/s]
419it [00:10, 39.75it/s]
423it [00:10, 33.56it/s]
427it [00:10, 34.80it/s]
431it [00:11, 36.15it/s]
435it [00:11, 37.22it/s]
439it [00:11, 37.85it/s]
443it [00:11, 38.39it/s]
447it [00:11, 38.78it/s]
451it [00:11, 39.06it/s]
455it [00:11, 39.33it/s]
459it [00:11, 39.08it/s]
463it [00:11, 39.26it/s]
467it [00:11, 39.41it/s]
471it [00:12, 39.48it/s]
475it [00:12, 39.56it/s]
479it [00:12, 39.58it/s]
483it [00:12, 39.64it/s]
487it [00:12, 39.68it/s]
491it [00:12, 39.56it/s]
495it [00:12, 39.30it/s]
499it [00:12, 39.36it/s]
503it [00:12, 39.45it/s]
507it [00:12, 39.54it/s]
511it [00:13, 39.53it/s]
515it [00:13, 39.49it/s]
519it [00:13, 39.59it/s]
523it [00:13, 39.64it/s]
527it [00:13, 39.68it/s]
531it [00:13, 39.63it/s]
535it [00:13, 39.61it/s]
539it [00:13, 39.65it/s]
543it [00:13, 39.70it/s]
547it [00:13, 39.73it/s]
551it [00:14, 39.73it/s]
556it [00:14, 39.78it/s]
560it [00:14, 39.83it/s]
564it [00:14, 39.82it/s]
568it [00:14, 39.81it/s]
572it [00:14, 39.79it/s]
576it [00:14, 39.79it/s]
580it [00:14, 39.81it/s]
584it [00:14, 39.82it/s]
588it [00:14, 39.79it/s]
592it [00:15, 39.78it/s]
596it [00:15, 39.77it/s]
600it [00:15, 39.74it/s]
604it [00:15, 39.72it/s]
608it [00:15, 39.74it/s]
612it [00:15, 39.71it/s]
616it [00:15, 39.70it/s]
620it [00:15, 39.75it/s]
624it [00:15, 39.73it/s]
628it [00:15, 39.74it/s]
632it [00:16, 39.76it/s]
636it [00:16, 39.80it/s]
641it [00:16, 39.87it/s]
646it [00:16, 39.91it/s]
651it [00:16, 39.91it/s]
655it [00:16, 39.92it/s]
659it [00:16, 39.79it/s]
663it [00:16, 39.77it/s]
667it [00:16, 39.77it/s]
671it [00:17, 39.76it/s]
675it [00:17, 39.02it/s]
679it [00:17, 39.18it/s]
684it [00:17, 39.48it/s]
689it [00:17, 39.68it/s]
694it [00:17, 39.81it/s]
698it [00:17, 39.83it/s]
702it [00:17, 39.79it/s]
706it [00:17, 39.69it/s]
710it [00:18, 39.76it/s]
714it [00:18, 39.77it/s]
718it [00:18, 39.82it/s]
722it [00:18, 39.80it/s]
726it [00:18, 39.75it/s]
730it [00:18, 39.79it/s]
734it [00:18, 39.76it/s]
738it [00:18, 39.61it/s]
742it [00:18, 39.60it/s]
746it [00:18, 39.42it/s]
751it [00:19, 39.51it/s]
755it [00:19, 39.42it/s]
759it [00:19, 39.51it/s]
763it [00:19, 39.60it/s]
767it [00:19, 39.62it/s]
771it [00:19, 39.60it/s]
775it [00:19, 39.71it/s]
779it [00:19, 39.65it/s]
783it [00:19, 39.63it/s]
787it [00:20, 39.70it/s]
791it [00:20, 39.37it/s]
795it [00:20, 39.48it/s]
799it [00:20, 39.55it/s]
803it [00:20, 39.47it/s]
807it [00:20, 39.54it/s]
811it [00:20, 39.62it/s]
815it [00:20, 39.71it/s]
819it [00:21, 23.44it/s]
823it [00:21, 26.74it/s]
827it [00:21, 29.68it/s]
831it [00:21, 32.12it/s]
836it [00:21, 34.45it/s]
840it [00:21, 35.83it/s]
844it [00:21, 36.87it/s]
848it [00:21, 37.70it/s]
852it [00:21, 38.31it/s]
856it [00:21, 38.73it/s]
861it [00:22, 39.15it/s]
866it [00:22, 39.42it/s]
870it [00:22, 39.55it/s]
874it [00:22, 39.66it/s]
878it [00:22, 39.68it/s]
882it [00:22, 39.67it/s]
886it [00:22, 39.74it/s]
891it [00:22, 39.80it/s]
895it [00:22, 39.85it/s]
899it [00:23, 39.88it/s]
903it [00:23, 39.89it/s]
907it [00:23, 39.83it/s]
911it [00:23, 39.84it/s]
916it [00:23, 39.87it/s]
920it [00:23, 39.89it/s]
924it [00:23, 39.87it/s]
928it [00:23, 39.86it/s]
932it [00:23, 39.82it/s]
936it [00:23, 39.83it/s]
941it [00:24, 39.88it/s]
945it [00:24, 39.90it/s]
949it [00:24, 39.89it/s]
953it [00:24, 39.91it/s]
957it [00:24, 39.84it/s]
961it [00:24, 39.79it/s]
966it [00:24, 39.87it/s]
970it [00:24, 39.90it/s]
974it [00:24, 39.65it/s]
978it [00:25, 39.59it/s]
982it [00:25, 39.64it/s]
986it [00:25, 39.72it/s]
991it [00:25, 39.83it/s]
995it [00:25, 39.88it/s]
999it [00:25, 39.81it/s]
1000it [00:25, 39.08it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
