1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.01it/s]
 24%|██▍       | 49/200 [00:00<00:00, 258.31it/s]
 41%|████      | 82/200 [00:00<00:00, 288.20it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 306.81it/s]
 75%|███████▌  | 150/200 [00:00<00:00, 316.95it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 322.97it/s]
100%|██████████| 200/200 [00:00<00:00, 304.29it/s]

0it [00:00, ?it/s]
3it [00:00, 26.87it/s]
7it [00:00, 33.98it/s]
11it [00:00, 36.41it/s]
15it [00:00, 37.68it/s]
19it [00:00, 38.31it/s]
271it [00:06, 38.77it/s]
275it [00:07, 37.77it/s]
279it [00:07, 37.65it/s]
283it [00:07, 38.16it/s]
287it [00:07, 38.34it/s]
291it [00:07, 38.51it/s]
295it [00:07, 38.83it/s]
299it [00:07, 38.80it/s]
303it [00:07, 39.02it/s]
307it [00:07, 38.16it/s]
311it [00:08, 38.41it/s]
315it [00:08, 38.65it/s]
319it [00:08, 39.00it/s]
323it [00:08, 39.01it/s]
327it [00:08, 39.21it/s]
331it [00:08, 39.07it/s]
335it [00:08, 39.28it/s]
339it [00:08, 39.15it/s]
343it [00:08, 39.12it/s]
347it [00:08, 39.30it/s]
351it [00:09, 39.43it/s]
355it [00:09, 39.34it/s]
359it [00:09, 39.44it/s]
363it [00:09, 39.20it/s]
367it [00:09, 39.23it/s]
371it [00:09, 39.10it/s]
375it [00:09, 39.26it/s]
379it [00:09, 39.32it/s]
383it [00:09, 39.36it/s]
387it [00:09, 39.37it/s]
391it [00:10, 39.21it/s]
395it [00:10, 38.77it/s]
399it [00:10, 38.74it/s]
403it [00:10, 38.91it/s]
407it [00:10, 39.12it/s]
411it [00:10, 39.22it/s]
415it [00:10, 39.44it/s]
419it [00:10, 39.53it/s]
423it [00:10, 39.40it/s]
427it [00:10, 39.31it/s]
431it [00:11, 39.42it/s]
435it [00:11, 39.38it/s]
439it [00:11, 39.25it/s]
443it [00:11, 39.37it/s]
447it [00:11, 39.21it/s]
451it [00:11, 39.34it/s]
455it [00:11, 39.52it/s]
459it [00:11, 39.34it/s]
463it [00:11, 39.46it/s]
467it [00:11, 39.28it/s]
471it [00:12, 39.39it/s]
475it [00:12, 39.23it/s]
479it [00:12, 39.29it/s]
483it [00:12, 38.67it/s]
487it [00:12, 38.77it/s]
491it [00:12, 38.83it/s]
495it [00:12, 39.10it/s]
499it [00:12, 39.22it/s]
503it [00:12, 39.38it/s]
507it [00:13, 39.45it/s]
511it [00:13, 39.45it/s]
515it [00:13, 39.41it/s]
519it [00:13, 39.50it/s]
523it [00:13, 39.57it/s]
527it [00:13, 39.59it/s]
531it [00:13, 39.58it/s]
535it [00:13, 39.57it/s]
539it [00:13, 39.49it/s]
543it [00:13, 39.56it/s]
547it [00:14, 39.46it/s]
551it [00:14, 39.54it/s]
555it [00:14, 39.64it/s]
559it [00:14, 39.64it/s]
563it [00:14, 39.70it/s]
567it [00:14, 39.70it/s]
571it [00:14, 39.71it/s]
575it [00:14, 39.75it/s]
579it [00:14, 39.59it/s]
583it [00:14, 39.64it/s]
587it [00:15, 39.67it/s]
591it [00:15, 39.43it/s]
595it [00:15, 39.58it/s]
599it [00:15, 39.51it/s]
603it [00:15, 39.32it/s]
607it [00:15, 39.42it/s]
611it [00:15, 39.51it/s]
615it [00:15, 39.60it/s]
619it [00:15, 39.66it/s]
623it [00:15, 39.67it/s]
627it [00:16, 39.68it/s]
631it [00:16, 39.71it/s]
636it [00:16, 39.75it/s]
641it [00:16, 39.82it/s]
645it [00:16, 38.96it/s]
649it [00:16, 39.18it/s]
653it [00:16, 39.32it/s]
657it [00:16, 39.39it/s]
661it [00:16, 39.32it/s]
665it [00:17, 39.43it/s]
669it [00:17, 39.52it/s]
673it [00:17, 39.58it/s]
677it [00:17, 39.57it/s]
681it [00:17, 39.54it/s]
685it [00:17, 39.66it/s]
689it [00:17, 39.68it/s]
693it [00:17, 39.70it/s]
697it [00:17, 39.73it/s]
701it [00:17, 39.70it/s]
705it [00:18, 39.64it/s]
709it [00:18, 39.66it/s]
713it [00:18, 39.68it/s]
717it [00:18, 39.71it/s]
721it [00:18, 39.70it/s]
725it [00:18, 39.69it/s]
729it [00:18, 39.67it/s]
733it [00:18, 39.50it/s]
737it [00:18, 39.20it/s]
741it [00:18, 39.27it/s]
745it [00:19, 39.43it/s]
749it [00:19, 39.49it/s]
753it [00:19, 39.38it/s]
757it [00:19, 39.21it/s]
761it [00:19, 39.34it/s]
765it [00:19, 39.51it/s]
769it [00:19, 39.56it/s]
773it [00:19, 39.31it/s]
777it [00:19, 39.41it/s]
781it [00:19, 39.45it/s]
785it [00:20, 39.53it/s]
789it [00:20, 39.58it/s]
793it [00:20, 39.36it/s]
797it [00:20, 39.40it/s]
801it [00:20, 39.48it/s]
805it [00:20, 26.89it/s]
809it [00:20, 29.74it/s]
813it [00:20, 32.18it/s]
817it [00:21, 34.12it/s]
821it [00:21, 35.59it/s]
825it [00:21, 36.79it/s]
829it [00:21, 37.61it/s]
833it [00:21, 38.17it/s]
837it [00:21, 38.59it/s]
841it [00:21, 38.89it/s]
845it [00:21, 38.77it/s]
849it [00:21, 38.99it/s]
853it [00:21, 39.19it/s]
857it [00:22, 39.28it/s]
861it [00:22, 39.42it/s]
865it [00:22, 39.56it/s]
869it [00:22, 39.55it/s]
873it [00:22, 39.61it/s]
877it [00:22, 39.59it/s]
881it [00:22, 39.57it/s]
885it [00:22, 39.67it/s]
889it [00:22, 39.69it/s]
893it [00:22, 39.52it/s]
897it [00:23, 39.58it/s]
901it [00:23, 39.63it/s]
905it [00:23, 39.69it/s]
909it [00:23, 39.65it/s]
913it [00:23, 39.69it/s]
917it [00:23, 39.64it/s]
921it [00:23, 39.67it/s]
925it [00:23, 39.75it/s]
929it [00:23, 39.70it/s]
933it [00:23, 39.70it/s]
937it [00:24, 37.82it/s]
941it [00:24, 38.18it/s]
945it [00:24, 38.67it/s]
949it [00:24, 38.98it/s]
953it [00:24, 39.17it/s]
957it [00:24, 39.17it/s]
961it [00:24, 39.30it/s]
965it [00:24, 39.47it/s]
969it [00:24, 39.54it/s]
973it [00:24, 39.59it/s]
977it [00:25, 39.60it/s]
981it [00:25, 39.64it/s]
985it [00:25, 39.54it/s]
989it [00:25, 39.58it/s]
993it [00:25, 39.65it/s]
997it [00:25, 39.64it/s]
1000it [00:25, 38.99it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
