1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▎        | 25/200 [00:00<00:00, 244.97it/s]
 28%|██▊       | 57/200 [00:00<00:00, 286.53it/s]
 44%|████▍     | 89/200 [00:00<00:00, 299.83it/s]
 60%|██████    | 121/200 [00:00<00:00, 305.98it/s]
 76%|███████▋  | 153/200 [00:00<00:00, 309.28it/s]
 92%|█████████▎| 185/200 [00:00<00:00, 311.47it/s]
100%|██████████| 200/200 [00:00<00:00, 304.37it/s]

0it [00:00, ?it/s]
4it [00:00, 32.74it/s]
8it [00:00, 36.53it/s]
12it [00:00, 37.90it/s]
16it [00:00, 38.58it/s]
20it [00:00, 38.67it/s]
387it [00:09, 39.38it/s]
391it [00:09, 39.48it/s]
395it [00:10, 39.59it/s]
399it [00:10, 39.63it/s]
403it [00:10, 39.68it/s]
407it [00:10, 39.70it/s]
411it [00:10, 39.70it/s]
415it [00:10, 39.78it/s]
419it [00:10, 39.77it/s]
423it [00:10, 25.03it/s]
427it [00:11, 28.13it/s]
431it [00:11, 30.83it/s]
436it [00:11, 33.48it/s]
440it [00:11, 35.09it/s]
444it [00:11, 36.33it/s]
448it [00:11, 37.27it/s]
452it [00:11, 37.96it/s]
456it [00:11, 38.45it/s]
460it [00:11, 38.87it/s]
464it [00:11, 39.15it/s]
468it [00:12, 39.33it/s]
472it [00:12, 39.45it/s]
476it [00:12, 39.48it/s]
480it [00:12, 39.57it/s]
484it [00:12, 39.63it/s]
488it [00:12, 39.50it/s]
492it [00:12, 39.54it/s]
496it [00:12, 39.56it/s]
500it [00:12, 39.61it/s]
504it [00:12, 39.68it/s]
508it [00:13, 39.70it/s]
512it [00:13, 39.62it/s]
516it [00:13, 39.50it/s]
521it [00:13, 39.63it/s]
526it [00:13, 39.70it/s]
530it [00:13, 39.74it/s]
534it [00:13, 39.63it/s]
538it [00:13, 39.64it/s]
542it [00:13, 39.68it/s]
546it [00:13, 39.70it/s]
550it [00:14, 39.78it/s]
554it [00:14, 39.79it/s]
558it [00:14, 39.78it/s]
562it [00:14, 39.77it/s]
566it [00:14, 39.79it/s]
571it [00:14, 39.81it/s]
575it [00:14, 39.85it/s]
579it [00:14, 39.83it/s]
583it [00:14, 39.76it/s]
587it [00:15, 39.73it/s]
591it [00:15, 39.59it/s]
595it [00:15, 39.71it/s]
599it [00:15, 39.63it/s]
603it [00:15, 39.63it/s]
607it [00:15, 39.68it/s]
611it [00:15, 39.69it/s]
615it [00:15, 39.74it/s]
619it [00:15, 39.74it/s]
623it [00:15, 39.73it/s]
627it [00:16, 39.72it/s]
631it [00:16, 39.75it/s]
635it [00:16, 39.81it/s]
639it [00:16, 39.83it/s]
643it [00:16, 39.82it/s]
647it [00:16, 39.82it/s]
651it [00:16, 39.82it/s]
655it [00:16, 39.86it/s]
659it [00:16, 39.76it/s]
663it [00:16, 39.76it/s]
667it [00:17, 39.76it/s]
671it [00:17, 39.77it/s]
675it [00:17, 39.83it/s]
679it [00:17, 39.71it/s]
683it [00:17, 39.71it/s]
687it [00:17, 39.76it/s]
691it [00:17, 39.78it/s]
695it [00:17, 39.71it/s]
699it [00:17, 39.75it/s]
703it [00:17, 39.67it/s]
707it [00:18, 39.62it/s]
711it [00:18, 39.68it/s]
716it [00:18, 39.74it/s]
721it [00:18, 39.77it/s]
725it [00:18, 39.77it/s]
729it [00:18, 39.75it/s]
733it [00:18, 39.72it/s]
737it [00:18, 39.65it/s]
741it [00:18, 39.26it/s]
745it [00:19, 39.39it/s]
749it [00:19, 39.49it/s]
753it [00:19, 39.32it/s]
757it [00:19, 39.34it/s]
761it [00:19, 39.48it/s]
765it [00:19, 39.62it/s]
769it [00:19, 39.61it/s]
773it [00:19, 39.64it/s]
777it [00:19, 39.64it/s]
781it [00:19, 39.63it/s]
785it [00:20, 39.72it/s]
789it [00:20, 39.71it/s]
793it [00:20, 39.71it/s]
797it [00:20, 39.45it/s]
801it [00:20, 39.52it/s]
806it [00:20, 39.64it/s]
810it [00:20, 39.74it/s]
814it [00:20, 39.76it/s]
818it [00:20, 39.78it/s]
822it [00:20, 39.79it/s]
826it [00:21, 39.80it/s]
830it [00:21, 39.84it/s]
834it [00:21, 39.81it/s]
838it [00:21, 39.73it/s]
842it [00:21, 39.69it/s]
846it [00:21, 39.69it/s]
850it [00:21, 39.77it/s]
854it [00:21, 39.73it/s]
858it [00:21, 39.75it/s]
862it [00:21, 39.76it/s]
866it [00:22, 39.76it/s]
870it [00:22, 39.81it/s]
874it [00:22, 39.81it/s]
878it [00:22, 39.76it/s]
882it [00:22, 39.74it/s]
886it [00:22, 39.76it/s]
890it [00:22, 39.81it/s]
894it [00:22, 39.80it/s]
898it [00:22, 39.82it/s]
902it [00:22, 38.80it/s]
906it [00:23, 39.07it/s]
910it [00:23, 39.34it/s]
914it [00:23, 39.48it/s]
918it [00:23, 39.55it/s]
922it [00:23, 39.60it/s]
926it [00:23, 39.66it/s]
930it [00:23, 39.75it/s]
934it [00:23, 39.75it/s]
938it [00:23, 39.76it/s]
942it [00:23, 39.78it/s]
946it [00:24, 39.78it/s]
950it [00:24, 39.82it/s]
954it [00:24, 39.82it/s]
958it [00:24, 39.76it/s]
962it [00:24, 39.74it/s]
966it [00:24, 39.76it/s]
970it [00:24, 39.82it/s]
974it [00:24, 39.82it/s]
978it [00:24, 39.80it/s]
982it [00:24, 39.79it/s]
986it [00:25, 39.79it/s]
991it [00:25, 39.83it/s]
995it [00:25, 39.88it/s]
999it [00:25, 39.78it/s]
1000it [00:25, 39.32it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
