1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 258.56it/s]
 30%|███       | 61/200 [00:00<00:00, 312.03it/s]
 48%|████▊     | 97/200 [00:00<00:00, 329.77it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 337.42it/s]
 84%|████████▎ | 167/200 [00:00<00:00, 341.88it/s]
100%|██████████| 200/200 [00:00<00:00, 332.50it/s]

0it [00:00, ?it/s]
3it [00:00, 26.71it/s]
7it [00:00, 33.75it/s]
11it [00:00, 36.18it/s]
15it [00:00, 37.51it/s]
19it [00:00, 38.15it/s]
23it [00:00, 38.23it/s]
187it [00:04, 39.03it/s]
191it [00:04, 39.18it/s]
195it [00:05, 39.34it/s]
199it [00:05, 38.70it/s]
203it [00:05, 38.83it/s]
207it [00:05, 39.04it/s]
211it [00:05, 39.04it/s]
215it [00:05, 39.25it/s]
219it [00:05, 39.31it/s]
223it [00:05, 39.16it/s]
227it [00:05, 39.22it/s]
231it [00:05, 39.25it/s]
235it [00:06, 39.22it/s]
239it [00:06, 39.32it/s]
243it [00:06, 39.12it/s]
247it [00:06, 39.22it/s]
251it [00:06, 39.32it/s]
255it [00:06, 39.43it/s]
259it [00:06, 39.46it/s]
263it [00:06, 39.48it/s]
267it [00:06, 39.50it/s]
271it [00:06, 39.50it/s]
275it [00:07, 39.57it/s]
279it [00:07, 39.50it/s]
283it [00:07, 39.22it/s]
287it [00:07, 39.33it/s]
291it [00:07, 39.35it/s]
295it [00:07, 39.46it/s]
299it [00:07, 39.51it/s]
303it [00:07, 39.37it/s]
307it [00:07, 39.34it/s]
311it [00:07, 39.28it/s]
315it [00:08, 39.37it/s]
319it [00:08, 39.43it/s]
323it [00:08, 39.27it/s]
327it [00:08, 39.36it/s]
331it [00:08, 39.18it/s]
335it [00:08, 39.32it/s]
339it [00:08, 39.17it/s]
343it [00:08, 39.28it/s]
347it [00:08, 39.36it/s]
351it [00:09, 39.39it/s]
355it [00:09, 39.49it/s]
359it [00:09, 39.45it/s]
363it [00:09, 37.69it/s]
367it [00:09, 38.22it/s]
371it [00:09, 38.60it/s]
375it [00:09, 38.72it/s]
379it [00:09, 38.96it/s]
383it [00:09, 39.13it/s]
387it [00:09, 39.27it/s]
391it [00:10, 39.34it/s]
395it [00:10, 39.47it/s]
399it [00:10, 39.50it/s]
403it [00:10, 33.31it/s]
407it [00:10, 34.95it/s]
411it [00:10, 36.05it/s]
415it [00:10, 37.08it/s]
419it [00:10, 37.79it/s]
423it [00:10, 38.27it/s]
427it [00:11, 38.53it/s]
431it [00:11, 38.84it/s]
435it [00:11, 39.09it/s]
439it [00:11, 39.21it/s]
443it [00:11, 39.32it/s]
447it [00:11, 39.39it/s]
451it [00:11, 39.41it/s]
455it [00:11, 39.53it/s]
459it [00:11, 39.54it/s]
463it [00:11, 39.54it/s]
467it [00:12, 39.58it/s]
471it [00:12, 39.55it/s]
475it [00:12, 39.53it/s]
479it [00:12, 39.45it/s]
483it [00:12, 39.49it/s]
487it [00:12, 39.50it/s]
491it [00:12, 39.27it/s]
495it [00:12, 39.38it/s]
499it [00:12, 39.39it/s]
503it [00:12, 39.46it/s]
507it [00:13, 39.49it/s]
511it [00:13, 39.45it/s]
515it [00:13, 39.13it/s]
519it [00:13, 39.25it/s]
523it [00:13, 39.35it/s]
527it [00:13, 39.42it/s]
531it [00:13, 39.44it/s]
535it [00:13, 39.41it/s]
539it [00:13, 39.44it/s]
543it [00:13, 39.48it/s]
547it [00:14, 39.34it/s]
551it [00:14, 39.41it/s]
555it [00:14, 39.11it/s]
559it [00:14, 39.23it/s]
563it [00:14, 39.35it/s]
567it [00:14, 39.44it/s]
571it [00:14, 39.50it/s]
575it [00:14, 39.56it/s]
579it [00:14, 39.60it/s]
583it [00:14, 39.59it/s]
587it [00:15, 39.62it/s]
591it [00:15, 39.61it/s]
595it [00:15, 39.67it/s]
599it [00:15, 39.54it/s]
603it [00:15, 39.54it/s]
607it [00:15, 39.56it/s]
611it [00:15, 39.56it/s]
615it [00:15, 39.60it/s]
619it [00:15, 39.59it/s]
623it [00:15, 39.55it/s]
627it [00:16, 39.55it/s]
631it [00:16, 39.56it/s]
635it [00:16, 39.63it/s]
639it [00:16, 39.64it/s]
643it [00:16, 39.59it/s]
647it [00:16, 39.58it/s]
651it [00:16, 39.56it/s]
655it [00:16, 39.61it/s]
659it [00:16, 39.52it/s]
663it [00:16, 39.35it/s]
667it [00:17, 39.41it/s]
671it [00:17, 39.47it/s]
675it [00:17, 39.55it/s]
679it [00:17, 39.44it/s]
683it [00:17, 39.48it/s]
687it [00:17, 39.50it/s]
691it [00:17, 39.53it/s]
695it [00:17, 39.35it/s]
699it [00:17, 39.44it/s]
703it [00:18, 39.38it/s]
707it [00:18, 39.40it/s]
711it [00:18, 39.47it/s]
715it [00:18, 39.57it/s]
719it [00:18, 39.57it/s]
723it [00:18, 39.53it/s]
727it [00:18, 39.49it/s]
731it [00:18, 39.42it/s]
735it [00:18, 39.49it/s]
739it [00:18, 39.40it/s]
743it [00:19, 39.41it/s]
747it [00:19, 39.47it/s]
751it [00:19, 39.45it/s]
755it [00:19, 39.33it/s]
759it [00:19, 39.40it/s]
763it [00:19, 39.27it/s]
767it [00:19, 39.29it/s]
771it [00:19, 39.24it/s]
775it [00:19, 39.40it/s]
779it [00:19, 39.41it/s]
783it [00:20, 39.48it/s]
787it [00:20, 39.49it/s]
791it [00:20, 39.49it/s]
795it [00:20, 39.57it/s]
799it [00:20, 39.55it/s]
803it [00:20, 39.57it/s]
807it [00:20, 39.58it/s]
811it [00:20, 39.60it/s]
815it [00:20, 39.67it/s]
819it [00:20, 39.64it/s]
823it [00:21, 39.65it/s]
827it [00:21, 39.66it/s]
831it [00:21, 39.64it/s]
835it [00:21, 39.68it/s]
839it [00:21, 39.61it/s]
843it [00:21, 39.58it/s]
847it [00:21, 39.54it/s]
851it [00:21, 39.55it/s]
855it [00:21, 39.59it/s]
859it [00:21, 39.59it/s]
863it [00:22, 39.53it/s]
867it [00:22, 39.55it/s]
871it [00:22, 39.57it/s]
875it [00:22, 39.65it/s]
879it [00:22, 39.57it/s]
883it [00:22, 39.56it/s]
887it [00:22, 39.54it/s]
891it [00:22, 39.54it/s]
895it [00:22, 39.45it/s]
899it [00:22, 39.37it/s]
903it [00:23, 39.42it/s]
907it [00:23, 39.50it/s]
911it [00:23, 39.56it/s]
915it [00:23, 39.60it/s]
919it [00:23, 39.56it/s]
923it [00:23, 39.60it/s]
927it [00:23, 39.61it/s]
931it [00:23, 39.61it/s]
935it [00:23, 39.68it/s]
939it [00:23, 39.65it/s]
943it [00:24, 39.65it/s]
947it [00:24, 39.63it/s]
951it [00:24, 39.61it/s]
955it [00:24, 39.68it/s]
959it [00:24, 39.62it/s]
963it [00:24, 39.60it/s]
967it [00:24, 39.62it/s]
971it [00:24, 39.65it/s]
975it [00:24, 39.73it/s]
979it [00:24, 39.74it/s]
983it [00:25, 39.70it/s]
987it [00:25, 39.70it/s]
991it [00:25, 39.70it/s]
995it [00:25, 39.75it/s]
999it [00:25, 39.59it/s]
1000it [00:25, 39.19it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
