1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:09, 19.90it/s]
 18%|█▊        | 37/200 [00:00<00:00, 213.11it/s]
 36%|███▌      | 72/200 [00:00<00:00, 275.04it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 299.60it/s]
 70%|███████   | 141/200 [00:00<00:00, 317.14it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 327.88it/s]
100%|██████████| 200/200 [00:00<00:00, 297.57it/s]

0it [00:00, ?it/s]
1it [00:00,  6.76it/s]
5it [00:00, 22.40it/s]
9it [00:00, 28.79it/s]
13it [00:00, 31.83it/s]
17it [00:00, 33.78it/s]
496it [00:13, 37.85it/s]
500it [00:14, 37.60it/s]
504it [00:14, 37.70it/s]
508it [00:14, 37.81it/s]
512it [00:14, 37.72it/s]
516it [00:14, 37.63it/s]
520it [00:14, 37.74it/s]
524it [00:14, 37.78it/s]
528it [00:14, 37.80it/s]
532it [00:14, 37.76it/s]
536it [00:14, 37.73it/s]
540it [00:15, 37.85it/s]
544it [00:15, 37.89it/s]
548it [00:15, 37.92it/s]
552it [00:15, 37.95it/s]
556it [00:15, 37.95it/s]
560it [00:15, 37.98it/s]
564it [00:15, 37.98it/s]
568it [00:15, 37.98it/s]
572it [00:15, 37.97it/s]
576it [00:16, 37.96it/s]
580it [00:16, 38.03it/s]
584it [00:16, 38.04it/s]
588it [00:16, 37.79it/s]
592it [00:16, 37.84it/s]
596it [00:16, 37.85it/s]
600it [00:16, 37.82it/s]
604it [00:16, 37.85it/s]
608it [00:16, 37.60it/s]
612it [00:16, 37.67it/s]
616it [00:17, 37.73it/s]
620it [00:17, 37.86it/s]
624it [00:17, 37.79it/s]
628it [00:17, 37.84it/s]
632it [00:17, 37.04it/s]
636it [00:17, 37.04it/s]
640it [00:17, 37.36it/s]
644it [00:17, 37.55it/s]
648it [00:17, 37.68it/s]
652it [00:18, 37.76it/s]
656it [00:18, 37.71it/s]
660it [00:18, 37.76it/s]
664it [00:18, 37.81it/s]
668it [00:18, 37.86it/s]
672it [00:18, 37.89it/s]
676it [00:18, 37.87it/s]
680it [00:18, 37.86it/s]
684it [00:18, 37.64it/s]
688it [00:18, 37.74it/s]
692it [00:19, 37.82it/s]
696it [00:19, 37.87it/s]
700it [00:19, 37.96it/s]
704it [00:19, 37.83it/s]
708it [00:19, 37.85it/s]
712it [00:19, 37.86it/s]
716it [00:19, 37.91it/s]
720it [00:19, 37.98it/s]
724it [00:19, 37.90it/s]
728it [00:20, 37.88it/s]
732it [00:20, 37.82it/s]
736it [00:20, 37.70it/s]
740it [00:20, 37.71it/s]
744it [00:20, 37.75it/s]
748it [00:20, 37.80it/s]
752it [00:20, 37.73it/s]
756it [00:20, 37.64it/s]
760it [00:20, 37.76it/s]
764it [00:20, 37.78it/s]
768it [00:21, 37.77it/s]
772it [00:21, 37.83it/s]
776it [00:21, 37.84it/s]
780it [00:21, 37.83it/s]
784it [00:21, 37.85it/s]
788it [00:21, 37.85it/s]
792it [00:21, 37.87it/s]
796it [00:21, 37.86it/s]
800it [00:21, 37.93it/s]
804it [00:22, 37.95it/s]
808it [00:22, 37.96it/s]
812it [00:22, 37.95it/s]
816it [00:22, 37.96it/s]
820it [00:22, 38.04it/s]
824it [00:22, 38.03it/s]
828it [00:22, 38.01it/s]
832it [00:22, 37.96it/s]
836it [00:22, 37.94it/s]
840it [00:22, 37.93it/s]
844it [00:23, 37.91it/s]
848it [00:23, 37.89it/s]
852it [00:23, 37.88it/s]
856it [00:23, 37.88it/s]
860it [00:23, 37.96it/s]
864it [00:23, 37.95it/s]
868it [00:23, 37.94it/s]
872it [00:23, 37.94it/s]
876it [00:23, 37.95it/s]
880it [00:24, 37.69it/s]
884it [00:24, 37.78it/s]
888it [00:24, 37.82it/s]
892it [00:24, 37.84it/s]
896it [00:24, 37.84it/s]
900it [00:24, 37.94it/s]
904it [00:24, 37.95it/s]
908it [00:24, 37.95it/s]
912it [00:24, 37.97it/s]
916it [00:24, 37.94it/s]
920it [00:25, 37.70it/s]
924it [00:25, 37.78it/s]
928it [00:25, 37.87it/s]
932it [00:25, 37.88it/s]
936it [00:25, 37.88it/s]
940it [00:25, 37.97it/s]
944it [00:25, 37.97it/s]
948it [00:25, 37.95it/s]
952it [00:25, 37.96it/s]
956it [00:26, 37.61it/s]
960it [00:26, 37.70it/s]
964it [00:26, 37.79it/s]
968it [00:26, 37.86it/s]
972it [00:26, 37.89it/s]
976it [00:26, 37.89it/s]
980it [00:26, 37.96it/s]
984it [00:26, 37.96it/s]
988it [00:26, 37.88it/s]
992it [00:27, 37.92it/s]
996it [00:27, 37.94it/s]
1000it [00:27, 37.88it/s]
1000it [00:27, 36.74it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
