1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 184.82it/s]
 27%|██▋       | 54/200 [00:00<00:00, 277.96it/s]
 44%|████▍     | 89/200 [00:00<00:00, 307.72it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 321.50it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 329.11it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 333.94it/s]
100%|██████████| 200/200 [00:00<00:00, 317.12it/s]

0it [00:00, ?it/s]
3it [00:00, 25.85it/s]
7it [00:00, 33.26it/s]
11it [00:00, 35.92it/s]
15it [00:00, 37.31it/s]
19it [00:00, 38.03it/s]
427it [00:11, 38.78it/s]
431it [00:11, 38.94it/s]
435it [00:11, 39.00it/s]
439it [00:11, 38.94it/s]
443it [00:11, 39.07it/s]
447it [00:11, 38.30it/s]
451it [00:11, 38.56it/s]
455it [00:11, 38.82it/s]
459it [00:11, 38.96it/s]
463it [00:11, 39.04it/s]
467it [00:12, 38.97it/s]
471it [00:12, 39.03it/s]
475it [00:12, 39.12it/s]
479it [00:12, 39.12it/s]
483it [00:12, 39.13it/s]
487it [00:12, 39.16it/s]
491it [00:12, 39.15it/s]
495it [00:12, 39.11it/s]
499it [00:12, 39.08it/s]
503it [00:12, 39.11it/s]
507it [00:13, 39.13it/s]
511it [00:13, 39.09it/s]
515it [00:13, 38.99it/s]
519it [00:13, 39.03it/s]
523it [00:13, 39.07it/s]
527it [00:13, 39.11it/s]
531it [00:13, 39.10it/s]
535it [00:13, 39.05it/s]
539it [00:13, 39.06it/s]
543it [00:14, 39.11it/s]
547it [00:14, 39.12it/s]
551it [00:14, 39.14it/s]
555it [00:14, 39.23it/s]
559it [00:14, 39.24it/s]
563it [00:14, 39.23it/s]
567it [00:14, 39.23it/s]
571it [00:14, 39.23it/s]
575it [00:14, 39.27it/s]
579it [00:14, 39.24it/s]
583it [00:15, 39.24it/s]
587it [00:15, 39.12it/s]
591it [00:15, 39.13it/s]
595it [00:15, 39.25it/s]
599it [00:15, 39.02it/s]
603it [00:15, 39.05it/s]
607it [00:15, 39.08it/s]
611it [00:15, 38.26it/s]
615it [00:15, 38.56it/s]
619it [00:15, 38.75it/s]
623it [00:16, 38.74it/s]
627it [00:16, 38.86it/s]
631it [00:16, 38.95it/s]
635it [00:16, 38.88it/s]
639it [00:16, 38.98it/s]
643it [00:16, 39.06it/s]
647it [00:16, 39.10it/s]
651it [00:16, 39.12it/s]
655it [00:16, 39.19it/s]
659it [00:16, 39.14it/s]
663it [00:17, 39.15it/s]
667it [00:17, 39.17it/s]
671it [00:17, 39.19it/s]
675it [00:17, 39.22it/s]
679it [00:17, 39.13it/s]
683it [00:17, 39.16it/s]
687it [00:17, 39.20it/s]
691it [00:17, 39.22it/s]
695it [00:17, 39.30it/s]
699it [00:18, 39.32it/s]
703it [00:18, 39.18it/s]
707it [00:18, 39.13it/s]
711it [00:18, 39.16it/s]
715it [00:18, 39.25it/s]
719it [00:18, 39.25it/s]
723it [00:18, 39.19it/s]
727it [00:18, 39.16it/s]
731it [00:18, 39.12it/s]
735it [00:18, 39.16it/s]
739it [00:19, 39.06it/s]
743it [00:19, 39.04it/s]
747it [00:19, 39.10it/s]
751it [00:19, 39.09it/s]
755it [00:19, 38.96it/s]
759it [00:19, 39.06it/s]
763it [00:19, 39.12it/s]
767it [00:19, 39.11it/s]
771it [00:19, 39.10it/s]
775it [00:19, 38.95it/s]
779it [00:20, 38.98it/s]
783it [00:20, 39.00it/s]
787it [00:20, 39.06it/s]
791it [00:20, 38.93it/s]
795it [00:20, 39.04it/s]
799it [00:20, 39.08it/s]
803it [00:20, 39.14it/s]
807it [00:20, 38.31it/s]
811it [00:20, 38.42it/s]
815it [00:20, 38.73it/s]
819it [00:21, 38.89it/s]
823it [00:21, 38.99it/s]
827it [00:21, 38.92it/s]
831it [00:21, 39.00it/s]
835it [00:21, 39.13it/s]
839it [00:21, 39.09it/s]
843it [00:21, 39.08it/s]
847it [00:21, 39.09it/s]
851it [00:21, 39.12it/s]
855it [00:22, 39.17it/s]
859it [00:22, 39.22it/s]
863it [00:22, 39.25it/s]
867it [00:22, 39.22it/s]
871it [00:22, 39.22it/s]
875it [00:22, 39.30it/s]
879it [00:22, 39.24it/s]
883it [00:22, 39.22it/s]
887it [00:22, 39.23it/s]
891it [00:22, 39.23it/s]
895it [00:23, 39.32it/s]
899it [00:23, 39.32it/s]
903it [00:23, 39.30it/s]
907it [00:23, 39.30it/s]
911it [00:23, 39.30it/s]
915it [00:23, 39.35it/s]
919it [00:23, 38.98it/s]
923it [00:23, 38.87it/s]
927it [00:23, 38.98it/s]
931it [00:23, 39.04it/s]
935it [00:24, 39.15it/s]
939it [00:24, 39.18it/s]
943it [00:24, 39.21it/s]
947it [00:24, 39.22it/s]
951it [00:24, 39.17it/s]
955it [00:24, 39.24it/s]
959it [00:24, 39.16it/s]
963it [00:24, 39.18it/s]
967it [00:24, 39.19it/s]
971it [00:24, 39.21it/s]
975it [00:25, 39.26it/s]
979it [00:25, 39.26it/s]
983it [00:25, 39.25it/s]
987it [00:25, 39.23it/s]
991it [00:25, 39.24it/s]
995it [00:25, 39.31it/s]
999it [00:25, 39.22it/s]
1000it [00:25, 38.91it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
