1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 77.45it/s]
 16%|█▌        | 32/200 [00:00<00:00, 171.42it/s]
 28%|██▊       | 56/200 [00:00<00:00, 202.11it/s]
 40%|████      | 80/200 [00:00<00:00, 214.85it/s]
 52%|█████▏    | 104/200 [00:00<00:00, 223.34it/s]
 64%|██████▍   | 128/200 [00:00<00:00, 228.52it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 231.81it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 232.61it/s]
100%|██████████| 200/200 [00:00<00:00, 234.46it/s]
100%|██████████| 200/200 [00:00<00:00, 219.38it/s]

0it [00:00, ?it/s]
3it [00:00, 24.43it/s]
7it [00:00, 32.32it/s]
755it [00:19, 39.14it/s]
759it [00:20, 39.23it/s]
763it [00:20, 39.30it/s]
767it [00:20, 39.31it/s]
771it [00:20, 39.30it/s]
775it [00:20, 39.38it/s]
779it [00:20, 39.33it/s]
783it [00:20, 39.31it/s]
787it [00:20, 39.32it/s]
791it [00:20, 39.34it/s]
795it [00:20, 39.40it/s]
799it [00:21, 39.38it/s]
803it [00:21, 39.41it/s]
807it [00:21, 39.44it/s]
811it [00:21, 39.43it/s]
815it [00:21, 39.50it/s]
819it [00:21, 39.49it/s]
823it [00:21, 39.49it/s]
827it [00:21, 39.46it/s]
831it [00:21, 39.42it/s]
835it [00:22, 39.47it/s]
839it [00:22, 39.42it/s]
843it [00:22, 39.39it/s]
847it [00:22, 39.34it/s]
851it [00:22, 39.35it/s]
855it [00:22, 39.40it/s]
859it [00:22, 39.41it/s]
863it [00:22, 39.42it/s]
867it [00:22, 39.41it/s]
871it [00:22, 39.42it/s]
875it [00:23, 39.50it/s]
879it [00:23, 39.40it/s]
883it [00:23, 39.40it/s]
887it [00:23, 39.45it/s]
891it [00:23, 39.45it/s]
895it [00:23, 39.51it/s]
899it [00:23, 39.51it/s]
903it [00:23, 39.50it/s]
907it [00:23, 39.48it/s]
911it [00:23, 39.47it/s]
915it [00:24, 39.54it/s]
919it [00:24, 39.49it/s]
923it [00:24, 39.46it/s]
927it [00:24, 39.45it/s]
931it [00:24, 39.47it/s]
935it [00:24, 39.50it/s]
939it [00:24, 39.50it/s]
943it [00:24, 39.49it/s]
947it [00:24, 39.46it/s]
951it [00:24, 39.44it/s]
955it [00:25, 39.16it/s]
959it [00:25, 39.11it/s]
963it [00:25, 39.21it/s]
967it [00:25, 39.17it/s]
971it [00:25, 39.28it/s]
975it [00:25, 39.39it/s]
979it [00:25, 39.40it/s]
983it [00:25, 39.40it/s]
987it [00:25, 39.42it/s]
991it [00:25, 39.43it/s]
995it [00:26, 39.50it/s]
999it [00:26, 39.34it/s]
1000it [00:26, 38.17it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
