1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 117.36it/s]
 24%|██▍       | 48/200 [00:00<00:00, 256.68it/s]
 42%|████▏     | 84/200 [00:00<00:00, 300.81it/s]
 60%|██████    | 120/200 [00:00<00:00, 321.81it/s]
 78%|███████▊  | 156/200 [00:00<00:00, 333.72it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 340.67it/s]
100%|██████████| 200/200 [00:00<00:00, 314.13it/s]

0it [00:00, ?it/s]
3it [00:00, 24.92it/s]
7it [00:00, 32.80it/s]
11it [00:00, 35.70it/s]
15it [00:00, 37.27it/s]
19it [00:00, 38.09it/s]
275it [00:07, 38.85it/s]
279it [00:07, 39.07it/s]
283it [00:07, 38.95it/s]
287it [00:07, 38.94it/s]
291it [00:07, 39.15it/s]
296it [00:07, 39.39it/s]
300it [00:07, 39.44it/s]
304it [00:07, 39.51it/s]
308it [00:07, 39.63it/s]
312it [00:07, 39.66it/s]
316it [00:08, 39.67it/s]
320it [00:08, 39.75it/s]
324it [00:08, 39.57it/s]
328it [00:08, 39.62it/s]
332it [00:08, 39.40it/s]
336it [00:08, 39.49it/s]
340it [00:08, 39.31it/s]
344it [00:08, 37.67it/s]
348it [00:08, 38.04it/s]
352it [00:09, 38.54it/s]
356it [00:09, 38.91it/s]
360it [00:09, 39.23it/s]
364it [00:09, 39.38it/s]
368it [00:09, 39.53it/s]
372it [00:09, 38.64it/s]
376it [00:09, 38.91it/s]
380it [00:09, 39.10it/s]
384it [00:09, 39.31it/s]
388it [00:09, 39.24it/s]
392it [00:10, 39.39it/s]
396it [00:10, 39.37it/s]
400it [00:10, 39.53it/s]
404it [00:10, 39.38it/s]
408it [00:10, 39.49it/s]
412it [00:10, 39.55it/s]
416it [00:10, 39.59it/s]
420it [00:10, 32.25it/s]
424it [00:10, 34.09it/s]
428it [00:11, 35.60it/s]
432it [00:11, 36.74it/s]
436it [00:11, 37.60it/s]
440it [00:11, 38.22it/s]
444it [00:11, 38.66it/s]
448it [00:11, 38.99it/s]
452it [00:11, 39.22it/s]
456it [00:11, 39.36it/s]
460it [00:11, 39.50it/s]
464it [00:11, 39.55it/s]
468it [00:12, 39.57it/s]
472it [00:12, 38.59it/s]
476it [00:12, 38.78it/s]
480it [00:12, 39.08it/s]
484it [00:12, 39.23it/s]
488it [00:12, 39.23it/s]
492it [00:12, 39.36it/s]
496it [00:12, 39.45it/s]
500it [00:12, 39.54it/s]
504it [00:12, 39.57it/s]
508it [00:13, 39.61it/s]
512it [00:13, 39.54it/s]
516it [00:13, 39.43it/s]
520it [00:13, 39.52it/s]
524it [00:13, 39.57it/s]
528it [00:13, 39.59it/s]
532it [00:13, 39.57it/s]
536it [00:13, 39.36it/s]
541it [00:13, 39.56it/s]
546it [00:14, 39.68it/s]
550it [00:14, 39.68it/s]
554it [00:14, 39.55it/s]
558it [00:14, 39.64it/s]
562it [00:14, 39.71it/s]
566it [00:14, 39.66it/s]
571it [00:14, 39.77it/s]
575it [00:14, 39.82it/s]
579it [00:14, 39.85it/s]
583it [00:14, 39.83it/s]
587it [00:15, 39.87it/s]
591it [00:15, 39.59it/s]
596it [00:15, 39.69it/s]
600it [00:15, 39.65it/s]
604it [00:15, 39.74it/s]
608it [00:15, 39.73it/s]
612it [00:15, 39.74it/s]
616it [00:15, 39.29it/s]
620it [00:15, 39.47it/s]
624it [00:15, 39.50it/s]
628it [00:16, 39.59it/s]
632it [00:16, 39.62it/s]
636it [00:16, 39.70it/s]
640it [00:16, 39.76it/s]
644it [00:16, 39.80it/s]
648it [00:16, 39.78it/s]
652it [00:16, 39.83it/s]
656it [00:16, 39.67it/s]
660it [00:16, 39.74it/s]
664it [00:16, 39.67it/s]
668it [00:17, 39.73it/s]
672it [00:17, 39.73it/s]
676it [00:17, 39.71it/s]
680it [00:17, 39.67it/s]
684it [00:17, 39.74it/s]
688it [00:17, 39.73it/s]
692it [00:17, 39.76it/s]
696it [00:17, 39.60it/s]
701it [00:17, 39.73it/s]
705it [00:18, 39.69it/s]
709it [00:18, 39.74it/s]
713it [00:18, 39.80it/s]
717it [00:18, 39.82it/s]
721it [00:18, 39.84it/s]
725it [00:18, 39.86it/s]
729it [00:18, 39.84it/s]
733it [00:18, 39.68it/s]
737it [00:18, 39.67it/s]
741it [00:18, 39.63it/s]
745it [00:19, 39.72it/s]
749it [00:19, 39.73it/s]
753it [00:19, 39.21it/s]
757it [00:19, 39.18it/s]
761it [00:19, 39.38it/s]
766it [00:19, 39.55it/s]
770it [00:19, 39.62it/s]
774it [00:19, 39.69it/s]
778it [00:19, 39.66it/s]
782it [00:19, 39.64it/s]
786it [00:20, 39.66it/s]
791it [00:20, 39.69it/s]
796it [00:20, 39.76it/s]
801it [00:20, 39.81it/s]
805it [00:20, 39.74it/s]
809it [00:20, 39.77it/s]
813it [00:20, 26.68it/s]
817it [00:21, 29.29it/s]
821it [00:21, 31.75it/s]
826it [00:21, 34.12it/s]
831it [00:21, 35.85it/s]
836it [00:21, 37.04it/s]
840it [00:21, 37.70it/s]
844it [00:21, 38.26it/s]
848it [00:21, 38.65it/s]
852it [00:21, 38.98it/s]
856it [00:21, 39.17it/s]
860it [00:22, 39.26it/s]
864it [00:22, 39.39it/s]
868it [00:22, 39.54it/s]
872it [00:22, 39.61it/s]
876it [00:22, 39.71it/s]
880it [00:22, 39.72it/s]
884it [00:22, 39.79it/s]
888it [00:22, 39.76it/s]
892it [00:22, 39.79it/s]
896it [00:23, 39.76it/s]
901it [00:23, 39.86it/s]
906it [00:23, 39.86it/s]
910it [00:23, 39.74it/s]
914it [00:23, 39.79it/s]
918it [00:23, 39.79it/s]
922it [00:23, 39.78it/s]
926it [00:23, 39.80it/s]
930it [00:23, 39.85it/s]
934it [00:23, 39.83it/s]
938it [00:24, 39.81it/s]
942it [00:24, 39.81it/s]
946it [00:24, 39.82it/s]
951it [00:24, 39.86it/s]
955it [00:24, 39.70it/s]
959it [00:24, 39.69it/s]
963it [00:24, 39.73it/s]
967it [00:24, 39.74it/s]
971it [00:24, 39.77it/s]
975it [00:24, 39.82it/s]
979it [00:25, 39.85it/s]
983it [00:25, 39.83it/s]
987it [00:25, 39.86it/s]
991it [00:25, 39.85it/s]
996it [00:25, 39.86it/s]
1000it [00:25, 39.82it/s]
1000it [00:25, 39.04it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
