1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 145.94it/s]
 24%|██▎       | 47/200 [00:00<00:00, 243.21it/s]
 40%|███▉      | 79/200 [00:00<00:00, 274.36it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 288.67it/s]
 72%|███████▏  | 143/200 [00:00<00:00, 296.75it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 301.44it/s]
100%|██████████| 200/200 [00:00<00:00, 286.63it/s]

0it [00:00, ?it/s]
1it [00:00,  8.48it/s]
6it [00:00, 27.70it/s]
11it [00:00, 33.64it/s]
16it [00:00, 36.40it/s]
21it [00:00, 37.59it/s]
406it [00:10, 40.50it/s]
411it [00:10, 40.49it/s]
416it [00:10, 40.52it/s]
421it [00:10, 40.56it/s]
426it [00:10, 40.49it/s]
431it [00:10, 40.49it/s]
436it [00:10, 40.54it/s]
441it [00:10, 40.51it/s]
446it [00:11, 40.52it/s]
451it [00:11, 40.56it/s]
456it [00:11, 40.56it/s]
461it [00:11, 40.56it/s]
466it [00:11, 40.34it/s]
471it [00:11, 40.38it/s]
476it [00:11, 40.36it/s]
481it [00:11, 40.41it/s]
486it [00:12, 40.45it/s]
491it [00:12, 40.47it/s]
496it [00:12, 40.47it/s]
501it [00:12, 40.44it/s]
506it [00:12, 40.48it/s]
511it [00:12, 40.48it/s]
516it [00:12, 40.30it/s]
521it [00:12, 40.38it/s]
526it [00:13, 40.48it/s]
531it [00:13, 40.44it/s]
536it [00:13, 40.38it/s]
541it [00:13, 40.48it/s]
546it [00:13, 40.50it/s]
551it [00:13, 40.35it/s]
556it [00:13, 40.41it/s]
561it [00:13, 40.43it/s]
566it [00:14, 40.48it/s]
571it [00:14, 40.57it/s]
576it [00:14, 40.54it/s]
581it [00:14, 40.55it/s]
586it [00:14, 40.62it/s]
591it [00:14, 40.58it/s]
596it [00:14, 40.53it/s]
601it [00:14, 40.49it/s]
606it [00:15, 40.49it/s]
611it [00:15, 40.49it/s]
616it [00:15, 40.53it/s]
621it [00:15, 40.52it/s]
626it [00:15, 40.49it/s]
631it [00:15, 40.56it/s]
636it [00:15, 40.39it/s]
641it [00:15, 40.45it/s]
646it [00:16, 40.53it/s]
651it [00:16, 40.55it/s]
656it [00:16, 40.54it/s]
661it [00:16, 40.54it/s]
666it [00:16, 40.52it/s]
671it [00:16, 40.53it/s]
676it [00:16, 40.57it/s]
681it [00:16, 40.45it/s]
686it [00:17, 40.50it/s]
691it [00:17, 40.58it/s]
696it [00:17, 40.58it/s]
701it [00:17, 40.56it/s]
706it [00:17, 40.48it/s]
711it [00:17, 40.49it/s]
716it [00:17, 40.53it/s]
721it [00:17, 40.58it/s]
726it [00:18, 40.20it/s]
731it [00:18, 40.27it/s]
736it [00:18, 40.33it/s]
741it [00:18, 40.27it/s]
746it [00:18, 40.32it/s]
751it [00:18, 40.39it/s]
756it [00:18, 40.22it/s]
761it [00:18, 40.35it/s]
766it [00:19, 40.45it/s]
771it [00:19, 40.47it/s]
776it [00:19, 40.50it/s]
781it [00:19, 40.51it/s]
786it [00:19, 40.54it/s]
791it [00:19, 40.55it/s]
796it [00:19, 40.42it/s]
801it [00:19, 40.47it/s]
806it [00:20, 40.53it/s]
811it [00:20, 38.00it/s]
816it [00:20, 38.74it/s]
821it [00:20, 39.31it/s]
826it [00:20, 39.73it/s]
831it [00:20, 40.00it/s]
836it [00:20, 40.15it/s]
841it [00:20, 40.23it/s]
846it [00:21, 40.33it/s]
851it [00:21, 40.41it/s]
856it [00:21, 40.47it/s]
861it [00:21, 40.54it/s]
866it [00:21, 40.56it/s]
871it [00:21, 40.60it/s]
876it [00:21, 27.98it/s]
881it [00:22, 30.83it/s]
886it [00:22, 33.25it/s]
891it [00:22, 35.17it/s]
896it [00:22, 36.66it/s]
901it [00:22, 37.80it/s]
905it [00:22, 38.19it/s]
910it [00:22, 38.95it/s]
915it [00:22, 39.45it/s]
920it [00:23, 39.78it/s]
925it [00:23, 40.07it/s]
930it [00:23, 40.24it/s]
935it [00:23, 40.35it/s]
940it [00:23, 40.48it/s]
945it [00:23, 40.54it/s]
950it [00:23, 40.57it/s]
955it [00:23, 40.63it/s]
960it [00:24, 40.56it/s]
965it [00:24, 40.62it/s]
970it [00:24, 40.64it/s]
975it [00:24, 40.65it/s]
980it [00:24, 40.64it/s]
985it [00:24, 40.66it/s]
990it [00:24, 40.37it/s]
995it [00:24, 40.45it/s]
1000it [00:24, 40.45it/s]
1000it [00:24, 40.00it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
