1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 16%|█▌        | 32/200 [00:00<00:00, 313.97it/s]
 34%|███▎      | 67/200 [00:00<00:00, 334.65it/s]
 51%|█████     | 102/200 [00:00<00:00, 341.17it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 344.15it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 346.16it/s]
100%|██████████| 200/200 [00:00<00:00, 342.92it/s]

0it [00:00, ?it/s]
3it [00:00, 26.93it/s]
7it [00:00, 33.92it/s]
11it [00:00, 36.36it/s]
15it [00:00, 37.58it/s]
20it [00:00, 38.73it/s]
25it [00:00, 39.23it/s]
574it [00:14, 40.77it/s]
579it [00:14, 40.35it/s]
584it [00:14, 40.47it/s]
589it [00:14, 40.44it/s]
594it [00:14, 40.48it/s]
599it [00:14, 40.43it/s]
604it [00:14, 40.46it/s]
609it [00:15, 40.50it/s]
614it [00:15, 40.51it/s]
619it [00:15, 40.53it/s]
624it [00:15, 40.52it/s]
629it [00:15, 40.57it/s]
634it [00:15, 40.60it/s]
639it [00:15, 40.37it/s]
644it [00:15, 40.44it/s]
649it [00:16, 40.51it/s]
654it [00:16, 40.45it/s]
659it [00:16, 40.18it/s]
664it [00:16, 40.27it/s]
669it [00:16, 40.34it/s]
674it [00:16, 40.43it/s]
679it [00:16, 40.20it/s]
684it [00:16, 40.34it/s]
689it [00:17, 40.48it/s]
694it [00:17, 40.54it/s]
699it [00:17, 40.59it/s]
704it [00:17, 40.48it/s]
709it [00:17, 40.48it/s]
714it [00:17, 40.56it/s]
719it [00:17, 40.59it/s]
724it [00:17, 40.56it/s]
729it [00:18, 40.58it/s]
734it [00:18, 40.58it/s]
739it [00:18, 40.49it/s]
744it [00:18, 40.49it/s]
749it [00:18, 40.54it/s]
754it [00:18, 40.39it/s]
759it [00:18, 40.37it/s]
764it [00:18, 40.46it/s]
769it [00:19, 40.48it/s]
774it [00:19, 40.52it/s]
779it [00:19, 40.51it/s]
784it [00:19, 40.55it/s]
789it [00:19, 40.56it/s]
794it [00:19, 40.56it/s]
799it [00:19, 40.56it/s]
804it [00:19, 40.62it/s]
809it [00:20, 40.65it/s]
814it [00:20, 40.68it/s]
819it [00:20, 40.69it/s]
824it [00:20, 40.67it/s]
829it [00:20, 40.65it/s]
834it [00:20, 40.54it/s]
839it [00:20, 40.48it/s]
844it [00:20, 40.51it/s]
849it [00:21, 40.54it/s]
854it [00:21, 37.35it/s]
859it [00:21, 38.28it/s]
864it [00:21, 38.98it/s]
869it [00:21, 39.49it/s]
874it [00:21, 39.83it/s]
879it [00:21, 40.04it/s]
884it [00:21, 40.22it/s]
889it [00:22, 40.37it/s]
894it [00:22, 40.47it/s]
899it [00:22, 40.53it/s]
904it [00:22, 40.56it/s]
909it [00:22, 40.62it/s]
914it [00:22, 40.64it/s]
919it [00:22, 40.63it/s]
924it [00:22, 40.66it/s]
929it [00:23, 40.24it/s]
934it [00:23, 40.39it/s]
939it [00:23, 40.40it/s]
944it [00:23, 40.47it/s]
949it [00:23, 40.55it/s]
954it [00:23, 40.61it/s]
959it [00:23, 40.60it/s]
964it [00:23, 40.58it/s]
969it [00:24, 40.63it/s]
974it [00:24, 40.62it/s]
979it [00:24, 40.65it/s]
984it [00:24, 40.66it/s]
989it [00:24, 40.67it/s]
994it [00:24, 40.66it/s]
999it [00:24, 40.59it/s]
1000it [00:24, 40.35it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
