1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 274.87it/s]
 31%|███       | 62/200 [00:00<00:00, 308.64it/s]
 48%|████▊     | 96/200 [00:00<00:00, 319.29it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 324.51it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 327.19it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 328.62it/s]
100%|██████████| 200/200 [00:00<00:00, 322.39it/s]

0it [00:00, ?it/s]
4it [00:00, 31.26it/s]
8it [00:00, 33.31it/s]
12it [00:00, 34.01it/s]
16it [00:00, 34.34it/s]
20it [00:00, 34.59it/s]
408it [00:11, 34.80it/s]
412it [00:11, 34.83it/s]
416it [00:12, 34.89it/s]
420it [00:12, 34.95it/s]
424it [00:12, 34.89it/s]
428it [00:12, 34.88it/s]
432it [00:12, 34.87it/s]
436it [00:12, 34.89it/s]
440it [00:12, 34.93it/s]
444it [00:12, 34.94it/s]
448it [00:12, 34.92it/s]
452it [00:13, 34.92it/s]
456it [00:13, 34.92it/s]
460it [00:13, 34.97it/s]
464it [00:13, 34.96it/s]
468it [00:13, 34.94it/s]
472it [00:13, 34.92it/s]
476it [00:13, 34.89it/s]
480it [00:13, 34.90it/s]
484it [00:14, 34.44it/s]
488it [00:14, 34.57it/s]
492it [00:14, 34.65it/s]
496it [00:14, 34.71it/s]
500it [00:14, 34.77it/s]
504it [00:14, 34.82it/s]
508it [00:14, 34.86it/s]
512it [00:14, 34.79it/s]
516it [00:14, 34.70it/s]
520it [00:15, 34.81it/s]
524it [00:15, 34.86it/s]
528it [00:15, 34.86it/s]
532it [00:15, 34.81it/s]
536it [00:15, 34.77it/s]
540it [00:15, 34.86it/s]
544it [00:15, 34.89it/s]
548it [00:15, 34.92it/s]
552it [00:15, 34.93it/s]
556it [00:16, 34.85it/s]
560it [00:16, 34.89it/s]
564it [00:16, 34.92it/s]
568it [00:16, 34.92it/s]
572it [00:16, 34.94it/s]
576it [00:16, 34.93it/s]
580it [00:16, 34.74it/s]
584it [00:16, 34.80it/s]
588it [00:16, 34.83it/s]
592it [00:17, 34.86it/s]
596it [00:17, 34.86it/s]
600it [00:17, 34.84it/s]
604it [00:17, 34.86it/s]
608it [00:17, 34.87it/s]
612it [00:17, 34.87it/s]
616it [00:17, 34.87it/s]
620it [00:17, 34.93it/s]
624it [00:18, 34.89it/s]
628it [00:18, 34.91it/s]
632it [00:18, 34.92it/s]
636it [00:18, 34.93it/s]
640it [00:18, 34.99it/s]
644it [00:18, 34.98it/s]
648it [00:18, 34.98it/s]
652it [00:18, 34.96it/s]
656it [00:18, 34.67it/s]
660it [00:19, 34.74it/s]
664it [00:19, 34.79it/s]
668it [00:19, 34.82it/s]
672it [00:19, 34.61it/s]
676it [00:19, 34.68it/s]
680it [00:19, 34.72it/s]
684it [00:19, 34.80it/s]
688it [00:19, 34.84it/s]
692it [00:19, 34.88it/s]
696it [00:20, 34.91it/s]
700it [00:20, 34.97it/s]
704it [00:20, 34.82it/s]
708it [00:20, 34.80it/s]
712it [00:20, 34.84it/s]
716it [00:20, 34.87it/s]
720it [00:20, 34.93it/s]
724it [00:20, 34.86it/s]
728it [00:21, 34.66it/s]
732it [00:21, 34.69it/s]
736it [00:21, 34.70it/s]
740it [00:21, 34.72it/s]
744it [00:21, 34.75it/s]
748it [00:21, 34.81it/s]
752it [00:21, 34.76it/s]
756it [00:21, 34.68it/s]
760it [00:21, 34.81it/s]
764it [00:22, 34.71it/s]
768it [00:22, 34.75it/s]
772it [00:22, 34.78it/s]
776it [00:22, 34.80it/s]
780it [00:22, 34.84it/s]
784it [00:22, 34.84it/s]
788it [00:22, 34.86it/s]
792it [00:22, 34.87it/s]
796it [00:22, 34.87it/s]
800it [00:23, 34.92it/s]
804it [00:23, 34.94it/s]
808it [00:23, 34.96it/s]
812it [00:23, 34.96it/s]
816it [00:23, 34.95it/s]
820it [00:23, 34.99it/s]
824it [00:23, 34.99it/s]
828it [00:23, 34.98it/s]
832it [00:23, 34.96it/s]
836it [00:24, 34.94it/s]
840it [00:24, 34.92it/s]
844it [00:24, 34.88it/s]
848it [00:24, 34.88it/s]
852it [00:24, 34.84it/s]
856it [00:24, 34.84it/s]
860it [00:24, 34.93it/s]
864it [00:24, 34.95it/s]
868it [00:25, 34.94it/s]
872it [00:25, 34.94it/s]
876it [00:25, 34.93it/s]
880it [00:25, 34.93it/s]
884it [00:25, 34.94it/s]
888it [00:25, 34.94it/s]
892it [00:25, 34.94it/s]
896it [00:25, 34.94it/s]
900it [00:25, 35.01it/s]
904it [00:26, 34.98it/s]
908it [00:26, 34.96it/s]
912it [00:26, 34.96it/s]
916it [00:26, 34.95it/s]
920it [00:26, 34.96it/s]
924it [00:26, 34.96it/s]
928it [00:26, 34.94it/s]
932it [00:26, 34.93it/s]
936it [00:26, 34.93it/s]
940it [00:27, 34.97it/s]
944it [00:27, 34.97it/s]
948it [00:27, 34.95it/s]
952it [00:27, 34.94it/s]
956it [00:27, 34.95it/s]
960it [00:27, 34.94it/s]
964it [00:27, 34.95it/s]
968it [00:27, 34.94it/s]
972it [00:28, 34.94it/s]
976it [00:28, 34.93it/s]
980it [00:28, 34.96it/s]
984it [00:28, 34.88it/s]
988it [00:28, 34.89it/s]
992it [00:28, 34.92it/s]
996it [00:28, 34.74it/s]
1000it [00:28, 34.79it/s]
1000it [00:28, 34.71it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
