1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 178.85it/s]
 25%|██▌       | 50/200 [00:00<00:00, 260.25it/s]
 41%|████      | 82/200 [00:00<00:00, 285.57it/s]
 57%|█████▋    | 114/200 [00:00<00:00, 297.69it/s]
 73%|███████▎  | 146/200 [00:00<00:00, 304.22it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 308.67it/s]
100%|██████████| 200/200 [00:00<00:00, 295.88it/s]

0it [00:00, ?it/s]
3it [00:00, 25.40it/s]
7it [00:00, 33.11it/s]
11it [00:00, 35.86it/s]
15it [00:00, 37.13it/s]
19it [00:00, 37.62it/s]
295it [00:07, 38.52it/s]
299it [00:07, 38.79it/s]
303it [00:07, 38.93it/s]
307it [00:07, 39.05it/s]
311it [00:07, 39.13it/s]
315it [00:08, 39.17it/s]
319it [00:08, 39.25it/s]
323it [00:08, 39.27it/s]
327it [00:08, 39.29it/s]
331it [00:08, 39.31it/s]
335it [00:08, 39.34it/s]
339it [00:08, 38.91it/s]
343it [00:08, 38.92it/s]
347it [00:08, 38.96it/s]
351it [00:09, 39.08it/s]
355it [00:09, 39.24it/s]
359it [00:09, 39.25it/s]
363it [00:09, 39.25it/s]
367it [00:09, 39.26it/s]
371it [00:09, 39.16it/s]
375it [00:09, 39.24it/s]
379it [00:09, 39.27it/s]
383it [00:09, 39.29it/s]
387it [00:09, 39.31it/s]
391it [00:10, 39.31it/s]
395it [00:10, 39.35it/s]
399it [00:10, 39.31it/s]
403it [00:10, 39.33it/s]
407it [00:10, 39.33it/s]
411it [00:10, 39.31it/s]
415it [00:10, 39.38it/s]
419it [00:10, 39.37it/s]
423it [00:10, 39.31it/s]
427it [00:10, 39.28it/s]
431it [00:11, 39.27it/s]
435it [00:11, 39.37it/s]
439it [00:11, 39.34it/s]
443it [00:11, 37.52it/s]
447it [00:11, 37.85it/s]
451it [00:11, 38.28it/s]
455it [00:11, 38.66it/s]
459it [00:11, 38.88it/s]
463it [00:11, 39.02it/s]
467it [00:11, 39.13it/s]
471it [00:12, 39.19it/s]
475it [00:12, 39.24it/s]
479it [00:12, 39.20it/s]
483it [00:12, 39.24it/s]
487it [00:12, 39.29it/s]
491it [00:12, 39.29it/s]
495it [00:12, 39.30it/s]
499it [00:12, 39.26it/s]
503it [00:12, 39.28it/s]
507it [00:12, 39.31it/s]
511it [00:13, 39.26it/s]
515it [00:13, 39.14it/s]
519it [00:13, 39.20it/s]
523it [00:13, 39.26it/s]
527it [00:13, 39.27it/s]
531it [00:13, 39.24it/s]
535it [00:13, 39.22it/s]
539it [00:13, 39.26it/s]
543it [00:13, 38.65it/s]
547it [00:14, 38.86it/s]
551it [00:14, 39.02it/s]
555it [00:14, 39.20it/s]
559it [00:14, 39.22it/s]
563it [00:14, 39.27it/s]
567it [00:14, 39.32it/s]
571it [00:14, 39.34it/s]
575it [00:14, 39.38it/s]
579it [00:14, 39.38it/s]
583it [00:14, 39.39it/s]
587it [00:15, 39.38it/s]
591it [00:15, 39.37it/s]
595it [00:15, 39.45it/s]
599it [00:15, 39.31it/s]
603it [00:15, 39.30it/s]
607it [00:15, 39.31it/s]
611it [00:15, 39.32it/s]
615it [00:15, 39.36it/s]
619it [00:15, 39.36it/s]
623it [00:15, 39.32it/s]
627it [00:16, 39.32it/s]
631it [00:16, 39.33it/s]
635it [00:16, 39.38it/s]
639it [00:16, 39.41it/s]
643it [00:16, 39.40it/s]
647it [00:16, 39.40it/s]
651it [00:16, 39.08it/s]
655it [00:16, 39.22it/s]
659it [00:16, 39.20it/s]
663it [00:16, 39.24it/s]
667it [00:17, 39.28it/s]
671it [00:17, 39.30it/s]
675it [00:17, 39.39it/s]
679it [00:17, 39.27it/s]
683it [00:17, 39.29it/s]
687it [00:17, 39.34it/s]
691it [00:17, 39.36it/s]
695it [00:17, 39.44it/s]
699it [00:17, 39.45it/s]
703it [00:17, 39.33it/s]
707it [00:18, 39.26it/s]
711it [00:18, 39.29it/s]
715it [00:18, 39.38it/s]
719it [00:18, 39.40it/s]
723it [00:18, 39.34it/s]
727it [00:18, 39.30it/s]
731it [00:18, 39.29it/s]
735it [00:18, 39.31it/s]
739it [00:18, 39.16it/s]
743it [00:19, 39.16it/s]
747it [00:19, 39.21it/s]
751it [00:19, 38.96it/s]
755it [00:19, 38.92it/s]
759it [00:19, 39.06it/s]
763it [00:19, 39.16it/s]
767it [00:19, 39.19it/s]
771it [00:19, 39.20it/s]
775it [00:19, 39.31it/s]
779it [00:19, 39.26it/s]
783it [00:20, 39.27it/s]
787it [00:20, 39.28it/s]
791it [00:20, 39.29it/s]
795it [00:20, 39.32it/s]
799it [00:20, 39.32it/s]
803it [00:20, 39.35it/s]
807it [00:20, 39.36it/s]
811it [00:20, 39.38it/s]
815it [00:20, 39.44it/s]
819it [00:20, 39.43it/s]
823it [00:21, 39.43it/s]
827it [00:21, 39.42it/s]
831it [00:21, 39.39it/s]
835it [00:21, 39.41it/s]
839it [00:21, 39.33it/s]
843it [00:21, 39.29it/s]
847it [00:21, 39.30it/s]
851it [00:21, 39.32it/s]
855it [00:21, 38.22it/s]
859it [00:21, 38.53it/s]
863it [00:22, 38.78it/s]
867it [00:22, 38.95it/s]
871it [00:22, 39.05it/s]
875it [00:22, 39.23it/s]
879it [00:22, 39.20it/s]
883it [00:22, 39.25it/s]
887it [00:22, 39.29it/s]
891it [00:22, 39.31it/s]
895it [00:22, 39.39it/s]
899it [00:22, 39.41it/s]
903it [00:23, 39.42it/s]
907it [00:23, 39.41it/s]
911it [00:23, 39.41it/s]
915it [00:23, 39.46it/s]
919it [00:23, 39.40it/s]
923it [00:23, 39.39it/s]
927it [00:23, 39.38it/s]
931it [00:23, 39.38it/s]
935it [00:23, 39.41it/s]
939it [00:23, 39.41it/s]
943it [00:24, 39.41it/s]
947it [00:24, 39.40it/s]
951it [00:24, 39.37it/s]
955it [00:24, 39.44it/s]
959it [00:24, 39.30it/s]
963it [00:24, 39.32it/s]
967it [00:24, 39.35it/s]
971it [00:24, 39.36it/s]
975it [00:24, 39.42it/s]
979it [00:25, 39.39it/s]
983it [00:25, 39.38it/s]
987it [00:25, 39.39it/s]
991it [00:25, 39.40it/s]
995it [00:25, 39.46it/s]
999it [00:25, 39.37it/s]
1000it [00:25, 39.14it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
