1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  7%|▋         | 14/200 [00:00<00:01, 138.94it/s]
 19%|█▉        | 38/200 [00:00<00:00, 196.04it/s]
 32%|███▏      | 63/200 [00:00<00:00, 216.48it/s]
 44%|████▎     | 87/200 [00:00<00:00, 225.55it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 230.86it/s]
 68%|██████▊   | 137/200 [00:00<00:00, 234.05it/s]
 81%|████████  | 162/200 [00:00<00:00, 236.05it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 237.38it/s]
100%|██████████| 200/200 [00:00<00:00, 227.89it/s]

0it [00:00, ?it/s]
4it [00:00, 32.15it/s]
9it [00:00, 36.84it/s]
13it [00:00, 37.71it/s]
286it [00:07, 40.40it/s]
291it [00:07, 39.96it/s]
296it [00:07, 40.02it/s]
301it [00:07, 40.26it/s]
306it [00:07, 40.34it/s]
311it [00:07, 40.50it/s]
316it [00:07, 40.57it/s]
321it [00:07, 40.67it/s]
326it [00:08, 40.73it/s]
331it [00:08, 40.77it/s]
336it [00:08, 40.78it/s]
341it [00:08, 40.74it/s]
346it [00:08, 40.76it/s]
351it [00:08, 40.74it/s]
356it [00:08, 40.79it/s]
361it [00:08, 40.82it/s]
366it [00:09, 40.80it/s]
371it [00:09, 40.83it/s]
376it [00:09, 40.85it/s]
381it [00:09, 40.86it/s]
386it [00:09, 40.86it/s]
391it [00:09, 40.90it/s]
396it [00:09, 40.87it/s]
401it [00:09, 40.85it/s]
406it [00:10, 40.87it/s]
411it [00:10, 40.87it/s]
416it [00:10, 40.89it/s]
421it [00:10, 40.85it/s]
426it [00:10, 40.84it/s]
431it [00:10, 40.83it/s]
436it [00:10, 40.65it/s]
441it [00:10, 40.54it/s]
446it [00:11, 40.65it/s]
451it [00:11, 40.61it/s]
456it [00:11, 40.71it/s]
461it [00:11, 40.71it/s]
466it [00:11, 40.77it/s]
471it [00:11, 40.80it/s]
476it [00:11, 40.73it/s]
481it [00:11, 40.74it/s]
486it [00:12, 40.64it/s]
491it [00:12, 40.69it/s]
496it [00:12, 40.70it/s]
501it [00:12, 40.70it/s]
506it [00:12, 40.76it/s]
511it [00:12, 40.72it/s]
516it [00:12, 40.59it/s]
521it [00:12, 40.69it/s]
526it [00:13, 40.76it/s]
531it [00:13, 40.74it/s]
536it [00:13, 40.68it/s]
541it [00:13, 40.75it/s]
546it [00:13, 40.82it/s]
551it [00:13, 40.84it/s]
556it [00:13, 40.86it/s]
561it [00:13, 40.87it/s]
566it [00:14, 40.91it/s]
571it [00:14, 40.92it/s]
576it [00:14, 40.89it/s]
581it [00:14, 40.91it/s]
586it [00:14, 40.92it/s]
591it [00:14, 40.90it/s]
596it [00:14, 40.90it/s]
601it [00:14, 40.80it/s]
606it [00:14, 40.85it/s]
611it [00:15, 40.85it/s]
616it [00:15, 40.82it/s]
621it [00:15, 40.82it/s]
626it [00:15, 40.80it/s]
631it [00:15, 40.83it/s]
636it [00:15, 40.83it/s]
641it [00:15, 40.85it/s]
646it [00:15, 40.87it/s]
651it [00:16, 40.88it/s]
656it [00:16, 40.89it/s]
661it [00:16, 40.81it/s]
666it [00:16, 40.84it/s]
671it [00:16, 40.86it/s]
676it [00:16, 40.83it/s]
681it [00:16, 40.77it/s]
686it [00:16, 40.82it/s]
691it [00:17, 40.84it/s]
696it [00:17, 40.89it/s]
701it [00:17, 40.86it/s]
706it [00:17, 40.73it/s]
711it [00:17, 40.82it/s]
716it [00:17, 40.87it/s]
721it [00:17, 40.89it/s]
726it [00:17, 40.59it/s]
731it [00:18, 40.65it/s]
736it [00:18, 40.71it/s]
741it [00:18, 40.70it/s]
746it [00:18, 40.70it/s]
751it [00:18, 40.25it/s]
756it [00:18, 40.23it/s]
761it [00:18, 38.70it/s]
766it [00:18, 39.14it/s]
771it [00:19, 39.59it/s]
776it [00:19, 39.95it/s]
781it [00:19, 40.17it/s]
786it [00:19, 40.35it/s]
791it [00:19, 40.48it/s]
796it [00:19, 40.56it/s]
801it [00:19, 40.66it/s]
806it [00:19, 40.77it/s]
811it [00:20, 40.82it/s]
816it [00:20, 40.84it/s]
821it [00:20, 40.86it/s]
826it [00:20, 36.66it/s]
831it [00:20, 37.78it/s]
836it [00:20, 38.63it/s]
841it [00:20, 39.22it/s]
846it [00:20, 39.69it/s]
851it [00:21, 40.06it/s]
856it [00:21, 40.31it/s]
861it [00:21, 40.48it/s]
866it [00:21, 40.60it/s]
871it [00:21, 40.68it/s]
876it [00:21, 40.38it/s]
881it [00:21, 40.37it/s]
886it [00:21, 40.50it/s]
891it [00:22, 40.62it/s]
896it [00:22, 40.70it/s]
901it [00:22, 40.80it/s]
906it [00:22, 40.87it/s]
911it [00:22, 40.90it/s]
916it [00:22, 40.91it/s]
921it [00:22, 40.88it/s]
926it [00:22, 40.89it/s]
931it [00:23, 40.89it/s]
936it [00:23, 40.88it/s]
941it [00:23, 40.90it/s]
946it [00:23, 40.90it/s]
951it [00:23, 40.92it/s]
956it [00:23, 40.91it/s]
961it [00:23, 40.85it/s]
966it [00:23, 40.87it/s]
971it [00:23, 40.91it/s]
976it [00:24, 40.91it/s]
981it [00:24, 40.89it/s]
986it [00:24, 40.91it/s]
991it [00:24, 40.91it/s]
996it [00:24, 40.87it/s]
1000it [00:24, 40.47it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
