1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 236.96it/s]
 28%|██▊       | 56/200 [00:00<00:00, 280.54it/s]
 44%|████▎     | 87/200 [00:00<00:00, 293.07it/s]
 59%|█████▉    | 118/200 [00:00<00:00, 298.57it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 301.78it/s]
 90%|█████████ | 180/200 [00:00<00:00, 303.88it/s]
100%|██████████| 200/200 [00:00<00:00, 297.38it/s]

0it [00:00, ?it/s]
3it [00:00, 26.07it/s]
8it [00:00, 35.22it/s]
13it [00:00, 38.27it/s]
18it [00:00, 39.34it/s]
23it [00:00, 40.21it/s]
248it [00:05, 41.85it/s]
253it [00:06, 41.93it/s]
258it [00:06, 41.99it/s]
263it [00:06, 42.03it/s]
268it [00:06, 42.05it/s]
273it [00:06, 42.05it/s]
278it [00:06, 42.00it/s]
283it [00:06, 41.98it/s]
288it [00:06, 41.21it/s]
293it [00:07, 41.40it/s]
298it [00:07, 41.42it/s]
303it [00:07, 41.58it/s]
308it [00:07, 41.71it/s]
313it [00:07, 41.77it/s]
318it [00:07, 41.83it/s]
323it [00:07, 41.91it/s]
328it [00:07, 41.96it/s]
333it [00:08, 41.97it/s]
338it [00:08, 41.98it/s]
343it [00:08, 41.99it/s]
348it [00:08, 41.99it/s]
353it [00:08, 42.02it/s]
358it [00:08, 42.02it/s]
363it [00:08, 41.99it/s]
368it [00:08, 41.74it/s]
373it [00:08, 39.88it/s]
378it [00:09, 40.48it/s]
383it [00:09, 40.91it/s]
388it [00:09, 41.23it/s]
393it [00:09, 41.44it/s]
398it [00:09, 41.59it/s]
403it [00:09, 41.72it/s]
408it [00:09, 41.80it/s]
413it [00:09, 41.86it/s]
418it [00:10, 41.91it/s]
423it [00:10, 41.90it/s]
428it [00:10, 41.89it/s]
433it [00:10, 41.86it/s]
438it [00:10, 41.89it/s]
443it [00:10, 41.93it/s]
448it [00:10, 41.95it/s]
453it [00:10, 41.97it/s]
458it [00:11, 24.28it/s]
463it [00:11, 27.80it/s]
468it [00:11, 30.95it/s]
473it [00:11, 33.57it/s]
478it [00:11, 35.68it/s]
483it [00:11, 37.30it/s]
488it [00:12, 38.56it/s]
493it [00:12, 39.50it/s]
498it [00:12, 40.16it/s]
503it [00:12, 40.68it/s]
508it [00:12, 41.07it/s]
513it [00:12, 41.18it/s]
518it [00:12, 41.34it/s]
523it [00:12, 41.55it/s]
528it [00:12, 41.67it/s]
533it [00:13, 41.69it/s]
538it [00:13, 41.74it/s]
543it [00:13, 41.59it/s]
548it [00:13, 41.73it/s]
553it [00:13, 41.83it/s]
558it [00:13, 41.89it/s]
563it [00:13, 41.93it/s]
568it [00:13, 41.97it/s]
573it [00:14, 41.99it/s]
578it [00:14, 41.99it/s]
583it [00:14, 42.02it/s]
588it [00:14, 42.00it/s]
593it [00:14, 42.01it/s]
598it [00:14, 41.94it/s]
603it [00:14, 41.91it/s]
608it [00:14, 41.94it/s]
613it [00:14, 41.93it/s]
618it [00:15, 41.95it/s]
623it [00:15, 41.80it/s]
628it [00:15, 41.85it/s]
633it [00:15, 41.91it/s]
638it [00:15, 41.97it/s]
643it [00:15, 41.99it/s]
648it [00:15, 42.01it/s]
653it [00:15, 41.98it/s]
658it [00:16, 41.93it/s]
663it [00:16, 41.92it/s]
668it [00:16, 41.94it/s]
673it [00:16, 41.97it/s]
678it [00:16, 41.92it/s]
683it [00:16, 41.91it/s]
688it [00:16, 41.96it/s]
693it [00:16, 41.99it/s]
698it [00:17, 42.02it/s]
703it [00:17, 41.94it/s]
708it [00:17, 41.73it/s]
713it [00:17, 41.82it/s]
718it [00:17, 41.90it/s]
723it [00:17, 41.89it/s]
728it [00:17, 41.86it/s]
733it [00:17, 41.86it/s]
738it [00:17, 41.81it/s]
743it [00:18, 41.79it/s]
748it [00:18, 41.84it/s]
753it [00:18, 41.73it/s]
758it [00:18, 41.73it/s]
763it [00:18, 41.83it/s]
768it [00:18, 41.85it/s]
773it [00:18, 41.87it/s]
778it [00:18, 41.80it/s]
783it [00:19, 41.78it/s]
788it [00:19, 41.52it/s]
793it [00:19, 41.57it/s]
798it [00:19, 41.63it/s]
803it [00:19, 41.74it/s]
808it [00:19, 41.78it/s]
813it [00:19, 41.81it/s]
818it [00:19, 41.89it/s]
823it [00:20, 41.89it/s]
828it [00:20, 41.89it/s]
833it [00:20, 41.91it/s]
838it [00:20, 41.81it/s]
843it [00:20, 41.77it/s]
848it [00:20, 41.83it/s]
853it [00:20, 41.80it/s]
858it [00:20, 41.81it/s]
863it [00:20, 41.88it/s]
868it [00:21, 40.71it/s]
873it [00:21, 40.00it/s]
878it [00:21, 40.55it/s]
883it [00:21, 40.90it/s]
888it [00:21, 41.20it/s]
893it [00:21, 41.45it/s]
898it [00:21, 41.57it/s]
903it [00:22, 29.79it/s]
908it [00:22, 32.64it/s]
913it [00:22, 34.94it/s]
918it [00:22, 36.76it/s]
923it [00:22, 38.20it/s]
928it [00:22, 39.22it/s]
933it [00:22, 39.97it/s]
938it [00:22, 40.56it/s]
943it [00:23, 40.94it/s]
948it [00:23, 41.21it/s]
953it [00:23, 41.46it/s]
958it [00:23, 41.18it/s]
963it [00:23, 41.35it/s]
968it [00:23, 41.55it/s]
973it [00:23, 41.64it/s]
978it [00:23, 41.70it/s]
983it [00:24, 41.78it/s]
988it [00:24, 41.80it/s]
993it [00:24, 41.84it/s]
998it [00:24, 41.86it/s]
1000it [00:24, 40.95it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
