1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 235.39it/s]
 28%|██▊       | 56/200 [00:00<00:00, 281.58it/s]
 44%|████▍     | 88/200 [00:00<00:00, 295.38it/s]
 60%|██████    | 120/200 [00:00<00:00, 302.42it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 306.30it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 308.71it/s]
100%|██████████| 200/200 [00:00<00:00, 301.10it/s]

0it [00:00, ?it/s]
4it [00:00, 32.23it/s]
8it [00:00, 35.99it/s]
12it [00:00, 37.36it/s]
16it [00:00, 37.72it/s]
20it [00:00, 38.28it/s]
428it [00:11, 38.98it/s]
432it [00:11, 39.03it/s]
436it [00:11, 39.07it/s]
440it [00:11, 39.12it/s]
444it [00:11, 39.12it/s]
448it [00:11, 39.05it/s]
452it [00:11, 39.07it/s]
456it [00:11, 39.03it/s]
460it [00:11, 39.12it/s]
464it [00:11, 39.12it/s]
468it [00:12, 39.12it/s]
472it [00:12, 39.09it/s]
476it [00:12, 38.81it/s]
480it [00:12, 38.90it/s]
484it [00:12, 38.97it/s]
488it [00:12, 39.02it/s]
492it [00:12, 39.01it/s]
496it [00:12, 38.99it/s]
500it [00:12, 39.03it/s]
504it [00:13, 39.06it/s]
508it [00:13, 39.01it/s]
512it [00:13, 38.92it/s]
516it [00:13, 38.83it/s]
520it [00:13, 38.98it/s]
524it [00:13, 39.03it/s]
528it [00:13, 39.04it/s]
532it [00:13, 39.00it/s]
536it [00:13, 38.95it/s]
540it [00:13, 39.07it/s]
544it [00:14, 39.08it/s]
548it [00:14, 39.10it/s]
552it [00:14, 39.12it/s]
556it [00:14, 39.13it/s]
560it [00:14, 39.18it/s]
564it [00:14, 39.13it/s]
568it [00:14, 39.15it/s]
572it [00:14, 39.14it/s]
576it [00:14, 39.12it/s]
580it [00:14, 39.03it/s]
584it [00:15, 39.07it/s]
588it [00:15, 39.07it/s]
592it [00:15, 39.09it/s]
596it [00:15, 39.07it/s]
600it [00:15, 39.04it/s]
604it [00:15, 39.05it/s]
608it [00:15, 39.07it/s]
612it [00:15, 39.06it/s]
616it [00:15, 39.05it/s]
620it [00:15, 39.13it/s]
624it [00:16, 39.09it/s]
628it [00:16, 39.08it/s]
632it [00:16, 38.90it/s]
636it [00:16, 39.00it/s]
640it [00:16, 39.16it/s]
644it [00:16, 39.18it/s]
648it [00:16, 39.22it/s]
652it [00:16, 39.23it/s]
656it [00:16, 39.23it/s]
660it [00:17, 39.23it/s]
664it [00:17, 39.25it/s]
668it [00:17, 39.25it/s]
672it [00:17, 39.26it/s]
676it [00:17, 39.24it/s]
680it [00:17, 39.19it/s]
684it [00:17, 39.11it/s]
688it [00:17, 38.99it/s]
692it [00:17, 38.21it/s]
696it [00:17, 38.50it/s]
700it [00:18, 38.52it/s]
704it [00:18, 38.35it/s]
708it [00:18, 38.57it/s]
712it [00:18, 38.65it/s]
716it [00:18, 38.69it/s]
720it [00:18, 38.73it/s]
724it [00:18, 38.81it/s]
728it [00:18, 38.73it/s]
732it [00:18, 38.51it/s]
736it [00:18, 38.48it/s]
740it [00:19, 38.63it/s]
744it [00:19, 38.52it/s]
748it [00:19, 37.63it/s]
752it [00:19, 37.93it/s]
756it [00:19, 38.04it/s]
760it [00:19, 38.06it/s]
764it [00:19, 38.11it/s]
768it [00:19, 38.34it/s]
772it [00:19, 38.37it/s]
776it [00:20, 38.58it/s]
780it [00:20, 38.59it/s]
784it [00:20, 38.53it/s]
788it [00:20, 38.72it/s]
792it [00:20, 38.61it/s]
796it [00:20, 38.76it/s]
800it [00:20, 38.80it/s]
804it [00:20, 38.50it/s]
808it [00:20, 38.71it/s]
812it [00:20, 38.64it/s]
816it [00:21, 37.60it/s]
820it [00:21, 37.19it/s]
824it [00:21, 37.87it/s]
828it [00:21, 38.28it/s]
832it [00:21, 37.92it/s]
836it [00:21, 38.34it/s]
840it [00:21, 38.27it/s]
844it [00:21, 38.59it/s]
848it [00:21, 38.65it/s]
852it [00:22, 38.68it/s]
856it [00:22, 38.90it/s]
860it [00:22, 39.16it/s]
864it [00:22, 37.66it/s]
868it [00:22, 37.41it/s]
872it [00:22, 37.85it/s]
876it [00:22, 38.13it/s]
880it [00:22, 38.52it/s]
884it [00:22, 38.56it/s]
888it [00:22, 37.74it/s]
892it [00:23, 38.23it/s]
896it [00:23, 38.61it/s]
900it [00:23, 38.51it/s]
904it [00:23, 38.49it/s]
908it [00:23, 38.79it/s]
912it [00:23, 38.76it/s]
916it [00:23, 38.79it/s]
920it [00:23, 39.04it/s]
924it [00:23, 38.90it/s]
928it [00:23, 38.87it/s]
932it [00:24, 39.06it/s]
936it [00:24, 38.98it/s]
940it [00:24, 39.05it/s]
944it [00:24, 39.00it/s]
948it [00:24, 39.10it/s]
952it [00:24, 38.11it/s]
956it [00:24, 38.49it/s]
960it [00:24, 38.74it/s]
964it [00:24, 38.58it/s]
968it [00:25, 38.55it/s]
972it [00:25, 38.79it/s]
976it [00:25, 38.79it/s]
980it [00:25, 38.91it/s]
984it [00:25, 39.04it/s]
988it [00:25, 39.09it/s]
992it [00:25, 38.97it/s]
996it [00:25, 39.08it/s]
1000it [00:25, 38.97it/s]
1000it [00:25, 38.71it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
