1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:29,  6.74it/s]
 18%|█▊        | 35/200 [00:00<00:00, 170.17it/s]
 35%|███▌      | 70/200 [00:00<00:00, 241.68it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 278.64it/s]
 70%|███████   | 140/200 [00:00<00:00, 300.12it/s]
 88%|████████▊ | 175/200 [00:00<00:00, 313.64it/s]
100%|██████████| 200/200 [00:00<00:00, 272.83it/s]

0it [00:00, ?it/s]
2it [00:00, 17.60it/s]
6it [00:00, 29.90it/s]
10it [00:00, 34.28it/s]
14it [00:00, 36.37it/s]
18it [00:00, 37.56it/s]
333it [00:08, 39.66it/s]
337it [00:08, 39.67it/s]
341it [00:08, 39.67it/s]
346it [00:08, 39.73it/s]
350it [00:08, 39.80it/s]
354it [00:08, 39.80it/s]
358it [00:09, 39.79it/s]
362it [00:09, 39.75it/s]
366it [00:09, 39.73it/s]
371it [00:09, 39.79it/s]
375it [00:09, 39.85it/s]
379it [00:09, 39.83it/s]
383it [00:09, 39.81it/s]
387it [00:09, 39.82it/s]
391it [00:09, 39.83it/s]
395it [00:10, 39.85it/s]
399it [00:10, 39.81it/s]
403it [00:10, 39.83it/s]
407it [00:10, 27.96it/s]
411it [00:10, 30.44it/s]
415it [00:10, 32.50it/s]
419it [00:10, 34.39it/s]
423it [00:10, 35.84it/s]
427it [00:10, 36.91it/s]
431it [00:11, 37.74it/s]
436it [00:11, 38.46it/s]
441it [00:11, 38.94it/s]
446it [00:11, 39.26it/s]
450it [00:11, 39.45it/s]
454it [00:11, 39.56it/s]
458it [00:11, 39.66it/s]
462it [00:11, 39.73it/s]
466it [00:11, 39.78it/s]
471it [00:12, 39.83it/s]
475it [00:12, 39.85it/s]
479it [00:12, 39.80it/s]
483it [00:12, 39.84it/s]
487it [00:12, 39.84it/s]
491it [00:12, 39.86it/s]
495it [00:12, 39.86it/s]
499it [00:12, 39.82it/s]
503it [00:12, 39.83it/s]
507it [00:12, 39.87it/s]
511it [00:13, 39.80it/s]
515it [00:13, 39.69it/s]
519it [00:13, 39.73it/s]
523it [00:13, 39.80it/s]
527it [00:13, 39.79it/s]
531it [00:13, 39.81it/s]
535it [00:13, 39.76it/s]
539it [00:13, 39.82it/s]
543it [00:13, 39.83it/s]
547it [00:13, 39.88it/s]
551it [00:14, 39.87it/s]
556it [00:14, 39.96it/s]
561it [00:14, 39.95it/s]
566it [00:14, 39.95it/s]
571it [00:14, 40.01it/s]
576it [00:14, 39.95it/s]
581it [00:14, 39.93it/s]
586it [00:14, 39.97it/s]
590it [00:15, 39.96it/s]
594it [00:15, 39.96it/s]
598it [00:15, 39.85it/s]
602it [00:15, 39.84it/s]
606it [00:15, 39.85it/s]
611it [00:15, 39.91it/s]
615it [00:15, 39.90it/s]
619it [00:15, 39.92it/s]
623it [00:15, 39.86it/s]
627it [00:15, 39.86it/s]
631it [00:16, 39.83it/s]
636it [00:16, 39.92it/s]
640it [00:16, 39.94it/s]
644it [00:16, 39.96it/s]
648it [00:16, 39.94it/s]
653it [00:16, 39.98it/s]
657it [00:16, 39.92it/s]
661it [00:16, 39.85it/s]
666it [00:16, 39.88it/s]
670it [00:17, 39.90it/s]
674it [00:17, 39.89it/s]
678it [00:17, 39.78it/s]
682it [00:17, 39.55it/s]
686it [00:17, 39.66it/s]
691it [00:17, 39.73it/s]
696it [00:17, 39.87it/s]
701it [00:17, 39.87it/s]
705it [00:17, 39.58it/s]
709it [00:18, 39.43it/s]
713it [00:18, 39.54it/s]
717it [00:18, 39.54it/s]
721it [00:18, 39.61it/s]
725it [00:18, 39.58it/s]
729it [00:18, 39.68it/s]
733it [00:18, 39.70it/s]
737it [00:18, 39.63it/s]
741it [00:18, 39.63it/s]
746it [00:18, 39.75it/s]
751it [00:19, 39.79it/s]
755it [00:19, 39.66it/s]
760it [00:19, 39.80it/s]
764it [00:19, 39.84it/s]
768it [00:19, 39.85it/s]
772it [00:19, 39.84it/s]
776it [00:19, 39.86it/s]
780it [00:19, 39.88it/s]
784it [00:19, 39.87it/s]
788it [00:20, 39.89it/s]
792it [00:20, 39.88it/s]
796it [00:20, 39.86it/s]
800it [00:20, 39.88it/s]
805it [00:20, 39.97it/s]
809it [00:20, 39.97it/s]
814it [00:20, 40.00it/s]
818it [00:20, 39.98it/s]
823it [00:20, 40.01it/s]
828it [00:21, 40.03it/s]
833it [00:21, 40.01it/s]
838it [00:21, 39.93it/s]
842it [00:21, 39.91it/s]
846it [00:21, 39.90it/s]
851it [00:21, 39.95it/s]
856it [00:21, 39.95it/s]
861it [00:21, 39.99it/s]
866it [00:21, 40.00it/s]
871it [00:22, 39.99it/s]
876it [00:22, 39.98it/s]
880it [00:22, 39.98it/s]
885it [00:22, 40.01it/s]
890it [00:22, 40.01it/s]
895it [00:22, 40.02it/s]
900it [00:22, 40.04it/s]
905it [00:22, 40.03it/s]
910it [00:23, 40.06it/s]
915it [00:23, 39.94it/s]
919it [00:23, 39.67it/s]
923it [00:23, 39.75it/s]
927it [00:23, 39.74it/s]
931it [00:23, 39.79it/s]
936it [00:23, 39.86it/s]
941it [00:23, 39.93it/s]
946it [00:23, 39.98it/s]
951it [00:24, 39.96it/s]
956it [00:24, 39.97it/s]
961it [00:24, 39.96it/s]
966it [00:24, 39.99it/s]
971it [00:24, 39.96it/s]
976it [00:24, 39.98it/s]
981it [00:24, 39.97it/s]
986it [00:24, 39.99it/s]
991it [00:25, 40.01it/s]
996it [00:25, 40.00it/s]
1000it [00:25, 39.47it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
