1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 278.64it/s]
 31%|███       | 62/200 [00:00<00:00, 311.03it/s]
 48%|████▊     | 96/200 [00:00<00:00, 320.99it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 326.17it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 328.84it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 330.71it/s]
100%|██████████| 200/200 [00:00<00:00, 324.46it/s]

0it [00:00, ?it/s]
3it [00:00, 27.36it/s]
7it [00:00, 34.38it/s]
11it [00:00, 36.77it/s]
15it [00:00, 37.97it/s]
19it [00:00, 38.58it/s]
175it [00:04, 39.75it/s]
179it [00:04, 39.74it/s]
183it [00:04, 39.72it/s]
187it [00:04, 39.71it/s]
191it [00:04, 39.72it/s]
195it [00:04, 39.79it/s]
199it [00:05, 39.78it/s]
203it [00:05, 38.64it/s]
207it [00:05, 38.95it/s]
211it [00:05, 39.19it/s]
215it [00:05, 39.33it/s]
219it [00:05, 39.41it/s]
223it [00:05, 39.49it/s]
227it [00:05, 39.50it/s]
231it [00:05, 39.47it/s]
235it [00:05, 39.61it/s]
239it [00:06, 39.64it/s]
243it [00:06, 38.71it/s]
247it [00:06, 38.97it/s]
251it [00:06, 39.21it/s]
255it [00:06, 39.43it/s]
259it [00:06, 39.53it/s]
263it [00:06, 39.60it/s]
267it [00:06, 39.64it/s]
271it [00:06, 39.67it/s]
275it [00:06, 39.73it/s]
279it [00:07, 39.65it/s]
283it [00:07, 39.66it/s]
287it [00:07, 39.65it/s]
291it [00:07, 39.62it/s]
295it [00:07, 39.69it/s]
299it [00:07, 39.71it/s]
303it [00:07, 39.68it/s]
307it [00:07, 39.68it/s]
311it [00:07, 39.67it/s]
315it [00:07, 39.65it/s]
319it [00:08, 39.68it/s]
323it [00:08, 39.69it/s]
327it [00:08, 39.70it/s]
331it [00:08, 39.70it/s]
335it [00:08, 39.73it/s]
339it [00:08, 39.49it/s]
343it [00:08, 39.55it/s]
347it [00:08, 39.58it/s]
351it [00:08, 39.54it/s]
355it [00:08, 39.40it/s]
359it [00:09, 39.40it/s]
363it [00:09, 39.40it/s]
367it [00:09, 39.42it/s]
371it [00:09, 39.45it/s]
375it [00:09, 39.54it/s]
379it [00:09, 39.53it/s]
383it [00:09, 39.52it/s]
387it [00:09, 39.51it/s]
391it [00:09, 39.43it/s]
395it [00:10, 39.49it/s]
399it [00:10, 39.49it/s]
403it [00:10, 32.30it/s]
407it [00:10, 34.09it/s]
411it [00:10, 35.55it/s]
415it [00:10, 36.72it/s]
419it [00:10, 37.53it/s]
423it [00:10, 38.06it/s]
427it [00:10, 38.45it/s]
431it [00:10, 38.77it/s]
435it [00:11, 38.52it/s]
439it [00:11, 37.51it/s]
443it [00:11, 38.08it/s]
447it [00:11, 38.51it/s]
451it [00:11, 38.81it/s]
455it [00:11, 39.10it/s]
459it [00:11, 39.18it/s]
463it [00:11, 39.30it/s]
467it [00:11, 39.39it/s]
471it [00:12, 39.43it/s]
475it [00:12, 39.47it/s]
479it [00:12, 39.44it/s]
483it [00:12, 39.46it/s]
487it [00:12, 39.50it/s]
491it [00:12, 39.50it/s]
495it [00:12, 39.52it/s]
499it [00:12, 39.47it/s]
503it [00:12, 39.48it/s]
507it [00:12, 39.44it/s]
511it [00:13, 39.39it/s]
515it [00:13, 39.28it/s]
519it [00:13, 39.36it/s]
523it [00:13, 39.44it/s]
527it [00:13, 39.46it/s]
531it [00:13, 39.44it/s]
535it [00:13, 39.26it/s]
539it [00:13, 39.36it/s]
543it [00:13, 39.43it/s]
547it [00:13, 39.48it/s]
551it [00:14, 39.52it/s]
555it [00:14, 39.61it/s]
559it [00:14, 39.58it/s]
563it [00:14, 39.58it/s]
567it [00:14, 39.59it/s]
571it [00:14, 39.60it/s]
575it [00:14, 39.63it/s]
579it [00:14, 39.62it/s]
583it [00:14, 39.61it/s]
587it [00:14, 39.60it/s]
591it [00:15, 39.58it/s]
595it [00:15, 39.12it/s]
599it [00:15, 39.13it/s]
603it [00:15, 39.22it/s]
607it [00:15, 39.32it/s]
611it [00:15, 39.38it/s]
615it [00:15, 39.45it/s]
619it [00:15, 39.50it/s]
623it [00:15, 39.47it/s]
627it [00:15, 39.48it/s]
631it [00:16, 38.83it/s]
635it [00:16, 39.09it/s]
639it [00:16, 39.25it/s]
643it [00:16, 39.35it/s]
647it [00:16, 39.43it/s]
651it [00:16, 39.48it/s]
655it [00:16, 39.57it/s]
659it [00:16, 39.49it/s]
663it [00:16, 39.50it/s]
667it [00:16, 39.52it/s]
671it [00:17, 39.53it/s]
675it [00:17, 39.61it/s]
679it [00:17, 39.47it/s]
683it [00:17, 39.48it/s]
687it [00:17, 39.53it/s]
691it [00:17, 39.55it/s]
695it [00:17, 39.63it/s]
699it [00:17, 39.64it/s]
703it [00:17, 39.51it/s]
707it [00:18, 39.44it/s]
711it [00:18, 39.47it/s]
715it [00:18, 39.58it/s]
719it [00:18, 39.59it/s]
723it [00:18, 39.53it/s]
727it [00:18, 39.49it/s]
731it [00:18, 39.09it/s]
735it [00:18, 39.23it/s]
739it [00:18, 39.20it/s]
743it [00:18, 39.22it/s]
747it [00:19, 39.31it/s]
751it [00:19, 39.31it/s]
755it [00:19, 39.21it/s]
759it [00:19, 39.26it/s]
763it [00:19, 39.36it/s]
767it [00:19, 39.38it/s]
771it [00:19, 39.39it/s]
775it [00:19, 39.50it/s]
779it [00:19, 39.45it/s]
783it [00:19, 39.46it/s]
787it [00:20, 39.47it/s]
791it [00:20, 39.48it/s]
795it [00:20, 39.54it/s]
799it [00:20, 39.52it/s]
803it [00:20, 39.54it/s]
807it [00:20, 39.56it/s]
811it [00:20, 39.57it/s]
815it [00:20, 39.64it/s]
819it [00:20, 39.64it/s]
823it [00:20, 39.64it/s]
827it [00:21, 39.31it/s]
831it [00:21, 39.37it/s]
835it [00:21, 39.47it/s]
839it [00:21, 39.43it/s]
843it [00:21, 39.42it/s]
847it [00:21, 39.44it/s]
851it [00:21, 39.47it/s]
855it [00:21, 39.52it/s]
859it [00:21, 39.55it/s]
863it [00:21, 39.56it/s]
867it [00:22, 39.55it/s]
871it [00:22, 39.55it/s]
875it [00:22, 39.63it/s]
879it [00:22, 39.54it/s]
883it [00:22, 39.48it/s]
887it [00:22, 39.51it/s]
891it [00:22, 39.53it/s]
895it [00:22, 39.61it/s]
899it [00:22, 39.61it/s]
903it [00:22, 39.61it/s]
907it [00:23, 39.60it/s]
911it [00:23, 39.35it/s]
915it [00:23, 39.47it/s]
919it [00:23, 39.46it/s]
923it [00:23, 39.32it/s]
927it [00:23, 39.35it/s]
931it [00:23, 39.42it/s]
935it [00:23, 39.30it/s]
939it [00:23, 39.40it/s]
943it [00:23, 39.29it/s]
947it [00:24, 39.22it/s]
951it [00:24, 39.31it/s]
955it [00:24, 39.29it/s]
959it [00:24, 39.32it/s]
963it [00:24, 39.21it/s]
967it [00:24, 38.60it/s]
971it [00:24, 38.54it/s]
975it [00:24, 38.92it/s]
979it [00:24, 38.70it/s]
983it [00:25, 38.94it/s]
987it [00:25, 38.89it/s]
991it [00:25, 39.10it/s]
995it [00:25, 39.14it/s]
999it [00:25, 39.20it/s]
1000it [00:25, 39.29it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
