1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  3%|▎         | 6/200 [00:00<00:03, 58.38it/s]
 20%|██        | 41/200 [00:00<00:00, 227.84it/s]
 38%|███▊      | 76/200 [00:00<00:00, 283.09it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 309.14it/s]
 72%|███████▎  | 145/200 [00:00<00:00, 319.06it/s]
 90%|█████████ | 180/200 [00:00<00:00, 329.37it/s]
100%|██████████| 200/200 [00:00<00:00, 282.51it/s]

0it [00:00, ?it/s]
2it [00:00, 19.97it/s]
6it [00:00, 30.78it/s]
10it [00:00, 34.25it/s]
14it [00:00, 35.76it/s]
18it [00:00, 36.39it/s]
370it [00:09, 38.33it/s]
374it [00:09, 38.21it/s]
378it [00:09, 38.33it/s]
382it [00:10, 38.16it/s]
386it [00:10, 38.28it/s]
390it [00:10, 32.58it/s]
394it [00:10, 34.18it/s]
398it [00:10, 35.39it/s]
402it [00:10, 35.20it/s]
406it [00:10, 36.12it/s]
410it [00:10, 36.85it/s]
414it [00:11, 37.24it/s]
418it [00:11, 37.68it/s]
422it [00:11, 37.72it/s]
426it [00:11, 37.93it/s]
430it [00:11, 38.01it/s]
434it [00:11, 38.18it/s]
438it [00:11, 38.24it/s]
442it [00:11, 38.17it/s]
446it [00:11, 38.30it/s]
450it [00:11, 38.41it/s]
454it [00:12, 38.21it/s]
458it [00:12, 38.33it/s]
462it [00:12, 38.40it/s]
466it [00:12, 38.22it/s]
470it [00:12, 38.39it/s]
474it [00:12, 38.40it/s]
478it [00:12, 38.43it/s]
482it [00:12, 38.24it/s]
486it [00:12, 38.33it/s]
490it [00:12, 38.45it/s]
494it [00:13, 38.23it/s]
498it [00:13, 38.29it/s]
502it [00:13, 38.35it/s]
506it [00:13, 38.19it/s]
510it [00:13, 38.36it/s]
514it [00:13, 38.23it/s]
518it [00:13, 38.01it/s]
522it [00:13, 38.18it/s]
526it [00:13, 38.29it/s]
530it [00:14, 38.41it/s]
534it [00:14, 37.51it/s]
538it [00:14, 37.73it/s]
542it [00:14, 37.98it/s]
546it [00:14, 38.18it/s]
550it [00:14, 37.89it/s]
554it [00:14, 38.12it/s]
558it [00:14, 38.25it/s]
562it [00:14, 38.36it/s]
566it [00:14, 38.41it/s]
570it [00:15, 38.51it/s]
574it [00:15, 38.53it/s]
578it [00:15, 38.55it/s]
582it [00:15, 38.55it/s]
586it [00:15, 38.56it/s]
590it [00:15, 38.47it/s]
594it [00:15, 38.53it/s]
598it [00:15, 38.48it/s]
602it [00:15, 38.31it/s]
606it [00:16, 38.42it/s]
610it [00:16, 38.50it/s]
614it [00:16, 38.49it/s]
618it [00:16, 38.50it/s]
622it [00:16, 38.49it/s]
626it [00:16, 38.50it/s]
630it [00:16, 38.57it/s]
634it [00:16, 38.53it/s]
638it [00:16, 38.54it/s]
642it [00:16, 38.54it/s]
646it [00:17, 38.57it/s]
650it [00:17, 38.62it/s]
654it [00:17, 38.59it/s]
658it [00:17, 38.56it/s]
662it [00:17, 38.40it/s]
666it [00:17, 38.19it/s]
670it [00:17, 38.36it/s]
674it [00:17, 38.42it/s]
678it [00:17, 38.42it/s]
682it [00:17, 38.44it/s]
686it [00:18, 38.51it/s]
690it [00:18, 38.60it/s]
694it [00:18, 38.50it/s]
698it [00:18, 38.50it/s]
702it [00:18, 38.47it/s]
706it [00:18, 38.44it/s]
710it [00:18, 38.53it/s]
714it [00:18, 38.55it/s]
718it [00:18, 38.56it/s]
722it [00:19, 38.54it/s]
726it [00:19, 38.54it/s]
730it [00:19, 38.41it/s]
734it [00:19, 38.44it/s]
738it [00:19, 38.39it/s]
742it [00:19, 38.42it/s]
746it [00:19, 38.45it/s]
750it [00:19, 38.53it/s]
754it [00:19, 38.32it/s]
758it [00:19, 38.20it/s]
762it [00:20, 38.33it/s]
766it [00:20, 38.39it/s]
770it [00:20, 38.47it/s]
774it [00:20, 38.48it/s]
778it [00:20, 38.47it/s]
782it [00:20, 38.50it/s]
786it [00:20, 38.52it/s]
790it [00:20, 38.58it/s]
794it [00:20, 38.59it/s]
798it [00:21, 38.59it/s]
802it [00:21, 38.62it/s]
806it [00:21, 38.62it/s]
810it [00:21, 38.66it/s]
814it [00:21, 38.66it/s]
818it [00:21, 38.64it/s]
822it [00:21, 38.65it/s]
826it [00:21, 38.62it/s]
830it [00:21, 38.64it/s]
834it [00:21, 38.62it/s]
838it [00:22, 38.59it/s]
842it [00:22, 38.54it/s]
846it [00:22, 38.56it/s]
850it [00:22, 38.59it/s]
854it [00:22, 38.56it/s]
858it [00:22, 38.55it/s]
862it [00:22, 38.54it/s]
866it [00:22, 38.55it/s]
870it [00:22, 38.59it/s]
874it [00:22, 38.59it/s]
878it [00:23, 38.21it/s]
882it [00:23, 38.23it/s]
886it [00:23, 38.34it/s]
890it [00:23, 38.46it/s]
894it [00:23, 38.49it/s]
898it [00:23, 38.52it/s]
902it [00:23, 38.53it/s]
906it [00:23, 38.55it/s]
910it [00:23, 38.63it/s]
914it [00:24, 38.60it/s]
918it [00:24, 38.58it/s]
922it [00:24, 38.59it/s]
926it [00:24, 38.60it/s]
930it [00:24, 38.63it/s]
934it [00:24, 38.61it/s]
938it [00:24, 38.62it/s]
942it [00:24, 38.62it/s]
946it [00:24, 38.63it/s]
950it [00:24, 38.66it/s]
954it [00:25, 38.65it/s]
958it [00:25, 38.59it/s]
962it [00:25, 38.59it/s]
966it [00:25, 38.62it/s]
970it [00:25, 38.67it/s]
974it [00:25, 38.36it/s]
978it [00:25, 38.42it/s]
982it [00:25, 38.48it/s]
986it [00:25, 38.52it/s]
990it [00:25, 38.63it/s]
994it [00:26, 38.64it/s]
998it [00:26, 38.58it/s]
1000it [00:26, 38.10it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
