1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.1
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 176.42it/s]
 26%|██▌       | 52/200 [00:00<00:00, 269.05it/s]
 43%|████▎     | 86/200 [00:00<00:00, 299.22it/s]
 60%|██████    | 120/200 [00:00<00:00, 313.33it/s]
 77%|███████▋  | 154/200 [00:00<00:00, 321.48it/s]
 94%|█████████▍| 188/200 [00:00<00:00, 326.18it/s]
100%|██████████| 200/200 [00:00<00:00, 308.82it/s]

0it [00:00, ?it/s]
3it [00:00, 26.44it/s]
7it [00:00, 33.31it/s]
11it [00:00, 35.64it/s]
15it [00:00, 36.86it/s]
19it [00:00, 37.49it/s]
283it [00:07, 39.06it/s]
287it [00:07, 39.03it/s]
291it [00:07, 38.98it/s]
295it [00:07, 39.04it/s]
299it [00:07, 38.75it/s]
303it [00:07, 38.68it/s]
307it [00:07, 38.72it/s]
311it [00:08, 38.80it/s]
315it [00:08, 38.85it/s]
319it [00:08, 38.93it/s]
323it [00:08, 38.95it/s]
327it [00:08, 38.99it/s]
331it [00:08, 39.02it/s]
335it [00:08, 39.04it/s]
339it [00:08, 38.36it/s]
343it [00:08, 38.50it/s]
347it [00:08, 38.64it/s]
351it [00:09, 38.70it/s]
355it [00:09, 38.89it/s]
359it [00:09, 33.01it/s]
363it [00:09, 34.58it/s]
367it [00:09, 35.76it/s]
371it [00:09, 36.68it/s]
375it [00:09, 37.36it/s]
379it [00:09, 37.86it/s]
383it [00:09, 37.87it/s]
387it [00:10, 38.06it/s]
391it [00:10, 38.32it/s]
395it [00:10, 38.56it/s]
399it [00:10, 27.37it/s]
403it [00:10, 30.10it/s]
407it [00:10, 32.31it/s]
411it [00:10, 34.07it/s]
415it [00:10, 35.48it/s]
419it [00:11, 36.51it/s]
423it [00:11, 37.19it/s]
427it [00:11, 37.72it/s]
431it [00:11, 25.17it/s]
435it [00:11, 28.21it/s]
439it [00:11, 30.76it/s]
443it [00:11, 32.86it/s]
447it [00:11, 34.47it/s]
451it [00:12, 35.74it/s]
455it [00:12, 36.71it/s]
459it [00:12, 37.40it/s]
463it [00:12, 37.86it/s]
467it [00:12, 38.25it/s]
471it [00:12, 38.44it/s]
475it [00:12, 38.64it/s]
479it [00:12, 38.68it/s]
483it [00:12, 38.80it/s]
487it [00:12, 38.85it/s]
491it [00:13, 38.90it/s]
495it [00:13, 38.89it/s]
499it [00:13, 38.90it/s]
503it [00:13, 38.94it/s]
507it [00:13, 38.99it/s]
511it [00:13, 38.96it/s]
515it [00:13, 38.54it/s]
519it [00:13, 38.66it/s]
523it [00:13, 38.80it/s]
527it [00:13, 38.75it/s]
531it [00:14, 38.79it/s]
535it [00:14, 38.80it/s]
539it [00:14, 38.91it/s]
543it [00:14, 38.91it/s]
547it [00:14, 38.97it/s]
551it [00:14, 38.98it/s]
555it [00:14, 39.05it/s]
559it [00:14, 39.01it/s]
563it [00:14, 39.05it/s]
567it [00:15, 39.05it/s]
571it [00:15, 39.07it/s]
575it [00:15, 39.08it/s]
579it [00:15, 39.09it/s]
583it [00:15, 39.08it/s]
587it [00:15, 39.09it/s]
591it [00:15, 39.06it/s]
595it [00:15, 39.14it/s]
599it [00:15, 39.00it/s]
603it [00:15, 38.95it/s]
607it [00:16, 38.96it/s]
611it [00:16, 39.01it/s]
615it [00:16, 39.01it/s]
619it [00:16, 39.05it/s]
623it [00:16, 38.99it/s]
627it [00:16, 38.97it/s]
631it [00:16, 39.00it/s]
635it [00:16, 39.10it/s]
639it [00:16, 39.07it/s]
643it [00:16, 39.07it/s]
647it [00:17, 39.05it/s]
651it [00:17, 39.06it/s]
655it [00:17, 39.12it/s]
659it [00:17, 39.11it/s]
663it [00:17, 39.04it/s]
667it [00:17, 39.07it/s]
671it [00:17, 39.03it/s]
675it [00:17, 39.13it/s]
679it [00:17, 38.97it/s]
683it [00:17, 38.99it/s]
687it [00:18, 39.01it/s]
691it [00:18, 39.06it/s]
695it [00:18, 39.11it/s]
699it [00:18, 39.12it/s]
703it [00:18, 38.92it/s]
707it [00:18, 38.88it/s]
711it [00:18, 38.87it/s]
715it [00:18, 38.74it/s]
719it [00:18, 38.85it/s]
723it [00:19, 38.85it/s]
727it [00:19, 38.89it/s]
731it [00:19, 38.92it/s]
735it [00:19, 38.98it/s]
739it [00:19, 38.90it/s]
743it [00:19, 38.81it/s]
747it [00:19, 38.84it/s]
751it [00:19, 38.89it/s]
755it [00:19, 38.80it/s]
759it [00:19, 38.88it/s]
763it [00:20, 38.92it/s]
767it [00:20, 38.93it/s]
771it [00:20, 38.94it/s]
775it [00:20, 39.04it/s]
779it [00:20, 39.00it/s]
783it [00:20, 39.03it/s]
787it [00:20, 39.04it/s]
791it [00:20, 39.04it/s]
795it [00:20, 39.06it/s]
799it [00:20, 39.07it/s]
803it [00:21, 39.09it/s]
807it [00:21, 39.09it/s]
811it [00:21, 39.10it/s]
815it [00:21, 39.20it/s]
819it [00:21, 39.19it/s]
823it [00:21, 39.22it/s]
827it [00:21, 39.21it/s]
831it [00:21, 39.16it/s]
835it [00:21, 39.21it/s]
839it [00:21, 39.11it/s]
843it [00:22, 39.03it/s]
847it [00:22, 39.04it/s]
851it [00:22, 39.07it/s]
855it [00:22, 39.08it/s]
859it [00:22, 39.11it/s]
863it [00:22, 39.08it/s]
867it [00:22, 39.07it/s]
871it [00:22, 39.10it/s]
875it [00:22, 39.17it/s]
879it [00:23, 39.09it/s]
883it [00:23, 39.11it/s]
887it [00:23, 39.13it/s]
891it [00:23, 39.12it/s]
895it [00:23, 39.18it/s]
899it [00:23, 39.17it/s]
903it [00:23, 39.14it/s]
907it [00:23, 39.15it/s]
911it [00:23, 39.14it/s]
915it [00:23, 39.22it/s]
919it [00:24, 39.10it/s]
923it [00:24, 39.12it/s]
927it [00:24, 39.12it/s]
931it [00:24, 39.12it/s]
935it [00:24, 39.16it/s]
939it [00:24, 39.15it/s]
943it [00:24, 39.16it/s]
947it [00:24, 39.09it/s]
951it [00:24, 39.09it/s]
955it [00:24, 39.18it/s]
959it [00:25, 39.09it/s]
963it [00:25, 39.10it/s]
967it [00:25, 39.10it/s]
971it [00:25, 39.11it/s]
975it [00:25, 39.16it/s]
979it [00:25, 39.14it/s]
983it [00:25, 39.14it/s]
987it [00:25, 39.15it/s]
991it [00:25, 39.16it/s]
995it [00:25, 39.20it/s]
999it [00:26, 39.05it/s]
1000it [00:26, 38.32it/s]
marginal_ui (array([0.06 , 0.065, 0.065, 0.065, 0.065, 0.055]), array([0.11 , 0.105, 0.105, 0.105, 0.105, 0.1  ]), array([0.155, 0.155, 0.155, 0.15 , 0.15 , 0.15 ]))
