1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 256.41it/s]
 30%|███       | 61/200 [00:00<00:00, 309.20it/s]
 48%|████▊     | 96/200 [00:00<00:00, 325.79it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 333.55it/s]
 82%|████████▎ | 165/200 [00:00<00:00, 333.91it/s]
100%|██████████| 200/200 [00:00<00:00, 337.90it/s]
100%|██████████| 200/200 [00:00<00:00, 328.80it/s]

0it [00:00, ?it/s]
3it [00:00, 24.46it/s]
7it [00:00, 32.43it/s]
11it [00:00, 35.55it/s]
15it [00:00, 37.22it/s]
19it [00:00, 37.97it/s]
480it [00:12, 39.55it/s]
485it [00:12, 39.75it/s]
490it [00:12, 39.90it/s]
494it [00:12, 39.87it/s]
498it [00:12, 39.89it/s]
502it [00:12, 39.91it/s]
507it [00:12, 39.99it/s]
511it [00:12, 39.97it/s]
515it [00:13, 39.86it/s]
520it [00:13, 39.93it/s]
525it [00:13, 40.02it/s]
530it [00:13, 39.94it/s]
534it [00:13, 39.76it/s]
539it [00:13, 39.87it/s]
543it [00:13, 39.74it/s]
548it [00:13, 39.75it/s]
552it [00:14, 39.71it/s]
557it [00:14, 39.88it/s]
561it [00:14, 39.84it/s]
566it [00:14, 39.94it/s]
571it [00:14, 40.00it/s]
576it [00:14, 40.01it/s]
581it [00:14, 40.01it/s]
586it [00:14, 40.05it/s]
591it [00:14, 39.97it/s]
595it [00:15, 39.90it/s]
599it [00:15, 39.85it/s]
603it [00:15, 39.88it/s]
607it [00:15, 39.67it/s]
612it [00:15, 39.81it/s]
616it [00:15, 39.70it/s]
621it [00:15, 39.80it/s]
626it [00:15, 39.88it/s]
630it [00:15, 39.83it/s]
634it [00:16, 39.87it/s]
639it [00:16, 39.96it/s]
643it [00:16, 39.88it/s]
648it [00:16, 39.96it/s]
652it [00:16, 39.87it/s]
656it [00:16, 39.87it/s]
661it [00:16, 39.75it/s]
666it [00:16, 39.86it/s]
671it [00:17, 39.95it/s]
675it [00:17, 39.79it/s]
679it [00:17, 39.75it/s]
683it [00:17, 39.72it/s]
688it [00:17, 39.86it/s]
693it [00:17, 39.94it/s]
698it [00:17, 40.01it/s]
702it [00:17, 39.95it/s]
706it [00:17, 39.70it/s]
711it [00:18, 39.86it/s]
716it [00:18, 39.97it/s]
721it [00:18, 40.05it/s]
726it [00:18, 40.05it/s]
731it [00:18, 40.10it/s]
736it [00:18, 40.03it/s]
741it [00:18, 39.93it/s]
746it [00:18, 39.99it/s]
751it [00:19, 40.01it/s]
756it [00:19, 39.88it/s]
761it [00:19, 39.95it/s]
766it [00:19, 40.00it/s]
771it [00:19, 39.99it/s]
776it [00:19, 40.02it/s]
781it [00:19, 40.02it/s]
786it [00:19, 40.05it/s]
791it [00:20, 40.09it/s]
796it [00:20, 40.09it/s]
801it [00:20, 40.09it/s]
806it [00:20, 40.13it/s]
811it [00:20, 40.11it/s]
816it [00:20, 40.13it/s]
821it [00:20, 40.14it/s]
826it [00:20, 39.28it/s]
830it [00:20, 39.45it/s]
835it [00:21, 39.71it/s]
839it [00:21, 39.77it/s]
844it [00:21, 39.86it/s]
848it [00:21, 39.80it/s]
853it [00:21, 39.92it/s]
858it [00:21, 40.00it/s]
863it [00:21, 40.06it/s]
868it [00:21, 39.24it/s]
872it [00:22, 39.42it/s]
877it [00:22, 39.67it/s]
881it [00:22, 39.75it/s]
886it [00:22, 39.87it/s]
890it [00:22, 39.86it/s]
895it [00:22, 39.95it/s]
900it [00:22, 40.08it/s]
905it [00:22, 40.09it/s]
910it [00:22, 39.94it/s]
915it [00:23, 40.00it/s]
920it [00:23, 40.01it/s]
925it [00:23, 39.94it/s]
930it [00:23, 39.99it/s]
935it [00:23, 40.07it/s]
940it [00:23, 40.09it/s]
945it [00:23, 39.94it/s]
950it [00:23, 40.01it/s]
955it [00:24, 40.07it/s]
960it [00:24, 40.05it/s]
965it [00:24, 40.11it/s]
970it [00:24, 39.96it/s]
975it [00:24, 40.02it/s]
980it [00:24, 40.07it/s]
985it [00:24, 40.09it/s]
990it [00:24, 40.15it/s]
995it [00:25, 40.16it/s]
1000it [00:25, 40.02it/s]
1000it [00:25, 39.62it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
