1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 11%|█         | 22/200 [00:00<00:00, 213.77it/s]
 26%|██▌       | 52/200 [00:00<00:00, 260.74it/s]
 41%|████      | 82/200 [00:00<00:00, 275.10it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 282.05it/s]
 71%|███████   | 142/200 [00:00<00:00, 285.69it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 287.93it/s]
100%|██████████| 200/200 [00:00<00:00, 281.16it/s]

0it [00:00, ?it/s]
3it [00:00, 28.91it/s]
7it [00:00, 35.30it/s]
11it [00:00, 37.40it/s]
16it [00:00, 38.52it/s]
21it [00:00, 39.06it/s]
603it [00:15, 39.74it/s]
608it [00:15, 39.84it/s]
612it [00:15, 39.88it/s]
616it [00:15, 39.89it/s]
621it [00:15, 39.86it/s]
626it [00:15, 39.89it/s]
630it [00:15, 39.80it/s]
634it [00:16, 39.85it/s]
639it [00:16, 39.94it/s]
644it [00:16, 39.99it/s]
649it [00:16, 40.01it/s]
654it [00:16, 39.99it/s]
658it [00:16, 39.96it/s]
662it [00:16, 39.58it/s]
667it [00:16, 39.73it/s]
671it [00:16, 39.80it/s]
675it [00:17, 39.72it/s]
679it [00:17, 39.69it/s]
683it [00:17, 39.78it/s]
688it [00:17, 39.89it/s]
693it [00:17, 39.98it/s]
698it [00:17, 39.81it/s]
702it [00:17, 39.81it/s]
706it [00:17, 39.76it/s]
711it [00:17, 39.86it/s]
716it [00:18, 39.96it/s]
721it [00:18, 39.99it/s]
725it [00:18, 39.74it/s]
729it [00:18, 39.79it/s]
733it [00:18, 39.80it/s]
737it [00:18, 39.78it/s]
741it [00:18, 39.74it/s]
746it [00:18, 39.78it/s]
750it [00:18, 39.23it/s]
754it [00:19, 39.21it/s]
758it [00:19, 39.40it/s]
763it [00:19, 39.64it/s]
767it [00:19, 39.72it/s]
771it [00:19, 39.76it/s]
775it [00:19, 39.76it/s]
779it [00:19, 39.76it/s]
783it [00:19, 39.81it/s]
787it [00:19, 39.86it/s]
791it [00:19, 39.89it/s]
796it [00:20, 39.91it/s]
800it [00:20, 39.47it/s]
805it [00:20, 39.69it/s]
810it [00:20, 39.84it/s]
815it [00:20, 39.94it/s]
820it [00:20, 40.00it/s]
824it [00:20, 39.83it/s]
829it [00:20, 39.90it/s]
834it [00:21, 39.95it/s]
838it [00:21, 39.75it/s]
842it [00:21, 39.77it/s]
846it [00:21, 39.83it/s]
850it [00:21, 39.77it/s]
854it [00:21, 39.81it/s]
858it [00:21, 38.57it/s]
862it [00:21, 38.63it/s]
867it [00:21, 39.12it/s]
872it [00:21, 39.45it/s]
877it [00:22, 39.66it/s]
881it [00:22, 39.74it/s]
885it [00:22, 39.71it/s]
890it [00:22, 39.61it/s]
895it [00:22, 39.80it/s]
900it [00:22, 39.92it/s]
905it [00:22, 40.00it/s]
909it [00:22, 39.36it/s]
914it [00:23, 39.50it/s]
919it [00:23, 39.70it/s]
924it [00:23, 39.65it/s]
929it [00:23, 39.81it/s]
933it [00:23, 39.73it/s]
938it [00:23, 39.88it/s]
942it [00:23, 39.82it/s]
947it [00:23, 39.93it/s]
951it [00:23, 39.80it/s]
956it [00:24, 39.94it/s]
961it [00:24, 39.97it/s]
965it [00:24, 39.91it/s]
970it [00:24, 40.00it/s]
975it [00:24, 40.06it/s]
980it [00:24, 40.08it/s]
985it [00:24, 39.90it/s]
990it [00:24, 40.01it/s]
995it [00:25, 40.07it/s]
1000it [00:25, 39.85it/s]
1000it [00:25, 39.66it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
