1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.1

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 276.82it/s]
 31%|███       | 62/200 [00:00<00:00, 313.14it/s]
 48%|████▊     | 96/200 [00:00<00:00, 324.61it/s]
 65%|██████▌   | 130/200 [00:00<00:00, 330.02it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 332.99it/s]
 99%|█████████▉| 198/200 [00:00<00:00, 332.37it/s]
100%|██████████| 200/200 [00:00<00:00, 326.81it/s]

0it [00:00, ?it/s]
1it [00:00,  9.50it/s]
5it [00:00, 26.27it/s]
9it [00:00, 31.72it/s]
13it [00:00, 34.38it/s]
17it [00:00, 36.17it/s]
451it [00:11, 38.92it/s]
455it [00:12, 38.84it/s]
459it [00:12, 38.80it/s]
463it [00:12, 38.78it/s]
467it [00:12, 39.01it/s]
471it [00:12, 39.12it/s]
475it [00:12, 38.96it/s]
479it [00:12, 39.07it/s]
483it [00:12, 39.21it/s]
487it [00:12, 39.32it/s]
491it [00:13, 39.36it/s]
495it [00:13, 39.26it/s]
499it [00:13, 39.28it/s]
503it [00:13, 39.07it/s]
507it [00:13, 39.00it/s]
511it [00:13, 39.00it/s]
515it [00:13, 38.88it/s]
519it [00:13, 38.60it/s]
523it [00:13, 38.89it/s]
527it [00:13, 38.78it/s]
531it [00:14, 38.95it/s]
535it [00:14, 39.06it/s]
539it [00:14, 39.20it/s]
543it [00:14, 39.28it/s]
547it [00:14, 39.37it/s]
551it [00:14, 39.23it/s]
555it [00:14, 39.41it/s]
559it [00:14, 39.42it/s]
563it [00:14, 39.30it/s]
567it [00:14, 39.35it/s]
571it [00:15, 39.40it/s]
575it [00:15, 39.48it/s]
579it [00:15, 39.40it/s]
583it [00:15, 39.47it/s]
587it [00:15, 39.31it/s]
591it [00:15, 39.33it/s]
595it [00:15, 39.48it/s]
599it [00:15, 39.40it/s]
603it [00:15, 39.37it/s]
607it [00:15, 39.43it/s]
611it [00:16, 39.27it/s]
615it [00:16, 39.31it/s]
619it [00:16, 39.38it/s]
623it [00:16, 39.09it/s]
627it [00:16, 39.18it/s]
631it [00:16, 39.26it/s]
635it [00:16, 39.42it/s]
639it [00:16, 39.41it/s]
643it [00:16, 39.47it/s]
647it [00:16, 39.53it/s]
651it [00:17, 39.56it/s]
655it [00:17, 39.65it/s]
659it [00:17, 39.31it/s]
663it [00:17, 39.34it/s]
667it [00:17, 39.40it/s]
671it [00:17, 39.42it/s]
675it [00:17, 39.54it/s]
679it [00:17, 39.43it/s]
683it [00:17, 39.46it/s]
687it [00:17, 39.49it/s]
691it [00:18, 39.53it/s]
695it [00:18, 39.59it/s]
699it [00:18, 39.57it/s]
703it [00:18, 39.44it/s]
707it [00:18, 39.40it/s]
711it [00:18, 39.42it/s]
715it [00:18, 39.55it/s]
719it [00:18, 39.55it/s]
723it [00:18, 39.52it/s]
727it [00:19, 39.50it/s]
731it [00:19, 39.36it/s]
735it [00:19, 39.43it/s]
739it [00:19, 39.36it/s]
743it [00:19, 39.23it/s]
747it [00:19, 39.33it/s]
751it [00:19, 39.36it/s]
755it [00:19, 38.43it/s]
759it [00:19, 38.75it/s]
763it [00:19, 39.01it/s]
767it [00:20, 39.05it/s]
771it [00:20, 39.17it/s]
775it [00:20, 39.36it/s]
779it [00:20, 39.35it/s]
783it [00:20, 39.35it/s]
787it [00:20, 39.39it/s]
791it [00:20, 39.42it/s]
795it [00:20, 39.52it/s]
799it [00:20, 39.51it/s]
803it [00:21, 29.13it/s]
807it [00:21, 31.63it/s]
811it [00:21, 33.66it/s]
815it [00:21, 35.28it/s]
819it [00:21, 36.46it/s]
823it [00:21, 37.30it/s]
827it [00:21, 37.92it/s]
831it [00:21, 38.38it/s]
835it [00:21, 38.78it/s]
839it [00:21, 38.66it/s]
843it [00:22, 38.89it/s]
847it [00:22, 39.06it/s]
851it [00:22, 39.20it/s]
855it [00:22, 39.33it/s]
859it [00:22, 39.41it/s]
863it [00:22, 39.46it/s]
867it [00:22, 39.50it/s]
871it [00:22, 39.49it/s]
875it [00:22, 39.59it/s]
879it [00:22, 39.52it/s]
883it [00:23, 39.53it/s]
887it [00:23, 39.54it/s]
891it [00:23, 39.52it/s]
895it [00:23, 39.57it/s]
899it [00:23, 39.55it/s]
903it [00:23, 39.41it/s]
907it [00:23, 39.46it/s]
911it [00:23, 39.49it/s]
915it [00:23, 39.58it/s]
919it [00:24, 39.42it/s]
923it [00:24, 39.45it/s]
927it [00:24, 39.50it/s]
931it [00:24, 39.53it/s]
935it [00:24, 39.43it/s]
939it [00:24, 39.46it/s]
943it [00:24, 39.50it/s]
947it [00:24, 39.53it/s]
951it [00:24, 39.53it/s]
955it [00:24, 39.60it/s]
959it [00:25, 39.53it/s]
963it [00:25, 39.50it/s]
967it [00:25, 39.49it/s]
971it [00:25, 39.51it/s]
975it [00:25, 39.57it/s]
979it [00:25, 39.56it/s]
983it [00:25, 39.55it/s]
987it [00:25, 39.52it/s]
991it [00:25, 39.52it/s]
995it [00:25, 39.42it/s]
999it [00:26, 39.36it/s]
1000it [00:26, 38.38it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
