1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 168.37it/s]
 24%|██▍       | 48/200 [00:00<00:00, 249.14it/s]
 40%|███▉      | 79/200 [00:00<00:00, 273.42it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 284.80it/s]
 70%|███████   | 141/200 [00:00<00:00, 291.29it/s]
 86%|████████▌ | 172/200 [00:00<00:00, 295.37it/s]
100%|██████████| 200/200 [00:00<00:00, 283.89it/s]

0it [00:00, ?it/s]
3it [00:00, 27.60it/s]
8it [00:00, 36.04it/s]
13it [00:00, 38.50it/s]
18it [00:00, 39.61it/s]
23it [00:00, 40.17it/s]
428it [00:10, 40.94it/s]
433it [00:10, 40.98it/s]
438it [00:10, 41.07it/s]
443it [00:10, 41.13it/s]
448it [00:10, 41.18it/s]
453it [00:11, 41.22it/s]
458it [00:11, 41.27it/s]
463it [00:11, 41.28it/s]
468it [00:11, 41.30it/s]
473it [00:11, 41.26it/s]
478it [00:11, 41.22it/s]
483it [00:11, 41.23it/s]
488it [00:11, 41.26it/s]
493it [00:12, 41.22it/s]
498it [00:12, 41.19it/s]
503it [00:12, 41.21it/s]
508it [00:12, 41.26it/s]
513it [00:12, 41.11it/s]
518it [00:12, 41.08it/s]
523it [00:12, 41.16it/s]
528it [00:12, 41.18it/s]
533it [00:12, 39.42it/s]
538it [00:13, 39.90it/s]
543it [00:13, 40.33it/s]
548it [00:13, 40.64it/s]
553it [00:13, 40.80it/s]
558it [00:13, 40.97it/s]
563it [00:13, 41.09it/s]
568it [00:13, 41.17it/s]
573it [00:13, 41.23it/s]
578it [00:14, 41.27it/s]
583it [00:14, 41.31it/s]
588it [00:14, 41.31it/s]
593it [00:14, 41.32it/s]
598it [00:14, 41.27it/s]
603it [00:14, 41.24it/s]
608it [00:14, 41.24it/s]
613it [00:14, 41.21it/s]
618it [00:15, 41.25it/s]
623it [00:15, 41.25it/s]
628it [00:15, 41.26it/s]
633it [00:15, 41.29it/s]
638it [00:15, 41.33it/s]
643it [00:15, 40.54it/s]
648it [00:15, 40.79it/s]
653it [00:15, 40.95it/s]
658it [00:16, 41.03it/s]
663it [00:16, 41.10it/s]
668it [00:16, 41.17it/s]
673it [00:16, 41.23it/s]
678it [00:16, 41.20it/s]
683it [00:16, 41.21it/s]
688it [00:16, 41.28it/s]
693it [00:16, 41.32it/s]
698it [00:16, 41.35it/s]
703it [00:17, 41.26it/s]
708it [00:17, 41.22it/s]
713it [00:17, 41.27it/s]
718it [00:17, 41.31it/s]
723it [00:17, 41.27it/s]
728it [00:17, 41.26it/s]
733it [00:17, 41.24it/s]
738it [00:17, 41.18it/s]
743it [00:18, 41.14it/s]
748it [00:18, 41.21it/s]
753it [00:18, 40.72it/s]
758it [00:18, 40.81it/s]
763it [00:18, 40.98it/s]
768it [00:18, 41.06it/s]
773it [00:18, 41.10it/s]
778it [00:18, 41.15it/s]
783it [00:19, 41.20it/s]
788it [00:19, 41.24it/s]
793it [00:19, 41.27it/s]
798it [00:19, 41.28it/s]
803it [00:19, 41.32it/s]
808it [00:19, 41.36it/s]
813it [00:19, 41.38it/s]
818it [00:19, 41.41it/s]
823it [00:20, 41.43it/s]
828it [00:20, 41.43it/s]
833it [00:20, 41.41it/s]
838it [00:20, 41.35it/s]
843it [00:20, 41.31it/s]
848it [00:20, 41.33it/s]
853it [00:20, 41.34it/s]
858it [00:20, 41.36it/s]
863it [00:20, 41.10it/s]
868it [00:21, 41.18it/s]
873it [00:21, 41.26it/s]
878it [00:21, 41.26it/s]
883it [00:21, 41.29it/s]
888it [00:21, 41.34it/s]
893it [00:21, 41.37it/s]
898it [00:21, 39.62it/s]
903it [00:21, 40.17it/s]
908it [00:22, 40.56it/s]
913it [00:22, 40.84it/s]
918it [00:22, 41.02it/s]
923it [00:22, 41.16it/s]
928it [00:22, 41.26it/s]
933it [00:22, 41.32it/s]
938it [00:22, 41.38it/s]
943it [00:22, 41.43it/s]
948it [00:23, 41.44it/s]
953it [00:23, 41.46it/s]
958it [00:23, 41.43it/s]
963it [00:23, 41.43it/s]
968it [00:23, 41.46it/s]
973it [00:23, 41.26it/s]
978it [00:23, 41.32it/s]
983it [00:23, 41.37it/s]
988it [00:24, 41.43it/s]
993it [00:24, 41.46it/s]
998it [00:24, 41.43it/s]
1000it [00:24, 41.11it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
