1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:00<00:01, 159.62it/s]
 24%|██▍       | 49/200 [00:00<00:00, 257.96it/s]
 41%|████      | 82/200 [00:00<00:00, 289.20it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 303.35it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 311.36it/s]
 90%|█████████ | 181/200 [00:00<00:00, 316.19it/s]
100%|██████████| 200/200 [00:00<00:00, 300.53it/s]

0it [00:00, ?it/s]
3it [00:00, 26.03it/s]
7it [00:00, 33.04it/s]
11it [00:00, 35.45it/s]
15it [00:00, 36.67it/s]
19it [00:00, 37.28it/s]
283it [00:07, 38.40it/s]
287it [00:07, 38.41it/s]
291it [00:07, 38.40it/s]
295it [00:07, 38.48it/s]
299it [00:07, 38.51it/s]
303it [00:07, 38.50it/s]
307it [00:08, 38.49it/s]
311it [00:08, 38.49it/s]
315it [00:08, 38.48it/s]
319it [00:08, 38.51it/s]
323it [00:08, 38.39it/s]
327it [00:08, 38.42it/s]
331it [00:08, 38.45it/s]
335it [00:08, 38.49it/s]
339it [00:08, 38.48it/s]
343it [00:08, 37.21it/s]
347it [00:09, 37.58it/s]
351it [00:09, 37.67it/s]
355it [00:09, 38.00it/s]
359it [00:09, 38.14it/s]
363it [00:09, 38.22it/s]
367it [00:09, 38.31it/s]
371it [00:09, 38.38it/s]
375it [00:09, 38.48it/s]
379it [00:09, 38.48it/s]
383it [00:10, 38.50it/s]
387it [00:10, 38.51it/s]
391it [00:10, 38.51it/s]
395it [00:10, 38.54it/s]
399it [00:10, 38.53it/s]
403it [00:10, 38.54it/s]
407it [00:10, 38.53it/s]
411it [00:10, 38.51it/s]
415it [00:10, 38.57it/s]
419it [00:10, 38.56it/s]
423it [00:11, 38.50it/s]
427it [00:11, 38.28it/s]
431it [00:11, 38.34it/s]
435it [00:11, 38.47it/s]
439it [00:11, 38.47it/s]
443it [00:11, 38.49it/s]
447it [00:11, 38.51it/s]
451it [00:11, 38.50it/s]
455it [00:11, 38.57it/s]
459it [00:12, 38.56it/s]
463it [00:12, 38.56it/s]
467it [00:12, 38.55it/s]
471it [00:12, 38.54it/s]
475it [00:12, 38.54it/s]
479it [00:12, 38.48it/s]
483it [00:12, 38.48it/s]
487it [00:12, 38.49it/s]
491it [00:12, 38.50it/s]
495it [00:12, 38.50it/s]
499it [00:13, 38.45it/s]
503it [00:13, 38.25it/s]
507it [00:13, 38.33it/s]
511it [00:13, 38.33it/s]
515it [00:13, 38.25it/s]
519it [00:13, 38.33it/s]
523it [00:13, 38.40it/s]
527it [00:13, 38.44it/s]
531it [00:13, 38.41it/s]
535it [00:13, 38.39it/s]
539it [00:14, 38.43it/s]
543it [00:14, 38.47it/s]
547it [00:14, 38.50it/s]
551it [00:14, 38.52it/s]
555it [00:14, 38.61it/s]
559it [00:14, 38.57it/s]
563it [00:14, 38.56it/s]
567it [00:14, 38.57it/s]
571it [00:14, 38.56it/s]
575it [00:15, 38.59it/s]
579it [00:15, 38.35it/s]
583it [00:15, 38.42it/s]
587it [00:15, 38.46it/s]
591it [00:15, 38.47it/s]
595it [00:15, 37.87it/s]
599it [00:15, 37.97it/s]
603it [00:15, 38.10it/s]
607it [00:15, 38.22it/s]
611it [00:15, 38.30it/s]
615it [00:16, 38.39it/s]
619it [00:16, 38.43it/s]
623it [00:16, 38.42it/s]
627it [00:16, 38.43it/s]
631it [00:16, 38.46it/s]
635it [00:16, 38.54it/s]
639it [00:16, 38.56it/s]
643it [00:16, 38.56it/s]
647it [00:16, 38.56it/s]
651it [00:17, 38.57it/s]
655it [00:17, 38.39it/s]
659it [00:17, 38.37it/s]
663it [00:17, 38.40it/s]
667it [00:17, 38.43it/s]
671it [00:17, 38.46it/s]
675it [00:17, 38.54it/s]
679it [00:17, 38.44it/s]
683it [00:17, 38.46it/s]
687it [00:17, 38.49it/s]
691it [00:18, 38.52it/s]
695it [00:18, 38.60it/s]
699it [00:18, 38.60it/s]
703it [00:18, 38.49it/s]
707it [00:18, 38.41it/s]
711it [00:18, 38.45it/s]
715it [00:18, 38.55it/s]
719it [00:18, 38.55it/s]
723it [00:18, 38.46it/s]
727it [00:18, 38.44it/s]
731it [00:19, 37.81it/s]
735it [00:19, 37.98it/s]
739it [00:19, 38.04it/s]
743it [00:19, 38.12it/s]
747it [00:19, 38.23it/s]
751it [00:19, 38.27it/s]
755it [00:19, 38.19it/s]
759it [00:19, 38.30it/s]
763it [00:19, 38.37it/s]
767it [00:20, 38.38it/s]
771it [00:20, 38.38it/s]
775it [00:20, 38.47it/s]
779it [00:20, 38.42it/s]
783it [00:20, 38.43it/s]
787it [00:20, 38.45it/s]
791it [00:20, 38.47it/s]
795it [00:20, 38.52it/s]
799it [00:20, 38.50it/s]
803it [00:20, 38.51it/s]
807it [00:21, 38.28it/s]
811it [00:21, 38.36it/s]
815it [00:21, 38.48it/s]
819it [00:21, 38.50it/s]
823it [00:21, 35.64it/s]
827it [00:21, 36.09it/s]
831it [00:21, 36.77it/s]
835it [00:21, 37.31it/s]
839it [00:21, 37.61it/s]
843it [00:22, 37.84it/s]
847it [00:22, 38.03it/s]
851it [00:22, 38.17it/s]
855it [00:22, 38.28it/s]
859it [00:22, 38.37it/s]
863it [00:22, 38.42it/s]
867it [00:22, 38.45it/s]
871it [00:22, 38.48it/s]
875it [00:22, 38.59it/s]
879it [00:22, 38.52it/s]
883it [00:23, 38.47it/s]
887it [00:23, 38.51it/s]
891it [00:23, 38.52it/s]
895it [00:23, 38.60it/s]
899it [00:23, 38.61it/s]
903it [00:23, 38.61it/s]
907it [00:23, 38.60it/s]
911it [00:23, 38.59it/s]
915it [00:23, 38.64it/s]
919it [00:24, 38.59it/s]
923it [00:24, 38.57it/s]
927it [00:24, 38.56it/s]
931it [00:24, 38.55it/s]
935it [00:24, 38.59it/s]
939it [00:24, 38.58it/s]
943it [00:24, 38.58it/s]
947it [00:24, 38.56it/s]
951it [00:24, 38.55it/s]
955it [00:24, 38.61it/s]
959it [00:25, 38.53it/s]
963it [00:25, 38.53it/s]
967it [00:25, 38.55it/s]
971it [00:25, 38.55it/s]
975it [00:25, 38.61it/s]
979it [00:25, 38.56it/s]
983it [00:25, 38.56it/s]
987it [00:25, 38.55it/s]
991it [00:25, 38.56it/s]
995it [00:25, 38.61it/s]
999it [00:26, 38.53it/s]
1000it [00:26, 38.31it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
