1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 176.35it/s]
 24%|██▍       | 49/200 [00:00<00:00, 252.30it/s]
 40%|████      | 80/200 [00:00<00:00, 276.56it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 285.60it/s]
 70%|███████   | 140/200 [00:00<00:00, 290.62it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 294.11it/s]
100%|██████████| 200/200 [00:00<00:00, 283.77it/s]

0it [00:00, ?it/s]
4it [00:00, 32.79it/s]
8it [00:00, 36.64it/s]
12it [00:00, 38.07it/s]
16it [00:00, 38.71it/s]
21it [00:00, 39.19it/s]
201it [00:05, 39.97it/s]
205it [00:05, 39.95it/s]
209it [00:05, 39.93it/s]
213it [00:05, 39.89it/s]
217it [00:05, 39.83it/s]
221it [00:05, 39.81it/s]
226it [00:05, 39.81it/s]
230it [00:05, 39.76it/s]
234it [00:05, 39.78it/s]
238it [00:06, 39.80it/s]
242it [00:06, 39.77it/s]
246it [00:06, 39.75it/s]
250it [00:06, 39.63it/s]
254it [00:06, 39.71it/s]
258it [00:06, 38.45it/s]
262it [00:06, 38.85it/s]
266it [00:06, 39.14it/s]
271it [00:06, 39.39it/s]
276it [00:06, 39.53it/s]
280it [00:07, 39.58it/s]
284it [00:07, 39.68it/s]
288it [00:07, 39.67it/s]
292it [00:07, 39.69it/s]
296it [00:07, 39.71it/s]
301it [00:07, 39.78it/s]
305it [00:07, 39.81it/s]
309it [00:07, 39.84it/s]
313it [00:07, 39.78it/s]
317it [00:08, 39.77it/s]
321it [00:08, 39.80it/s]
325it [00:08, 39.29it/s]
329it [00:08, 39.39it/s]
333it [00:08, 39.50it/s]
337it [00:08, 39.58it/s]
341it [00:08, 39.66it/s]
345it [00:08, 39.74it/s]
349it [00:08, 39.72it/s]
353it [00:08, 39.76it/s]
357it [00:09, 39.80it/s]
361it [00:09, 39.77it/s]
365it [00:09, 39.82it/s]
369it [00:09, 39.83it/s]
373it [00:09, 39.82it/s]
377it [00:09, 39.82it/s]
381it [00:09, 39.82it/s]
385it [00:09, 39.87it/s]
389it [00:09, 39.86it/s]
393it [00:09, 39.83it/s]
397it [00:10, 39.59it/s]
401it [00:10, 39.64it/s]
406it [00:10, 39.74it/s]
410it [00:10, 39.78it/s]
414it [00:10, 39.80it/s]
418it [00:10, 29.52it/s]
422it [00:10, 31.91it/s]
426it [00:10, 33.84it/s]
430it [00:10, 35.45it/s]
434it [00:11, 36.64it/s]
438it [00:11, 37.52it/s]
442it [00:11, 38.14it/s]
446it [00:11, 38.62it/s]
450it [00:11, 38.96it/s]
454it [00:11, 39.18it/s]
458it [00:11, 39.35it/s]
462it [00:11, 39.48it/s]
466it [00:11, 39.56it/s]
470it [00:11, 39.44it/s]
474it [00:12, 39.45it/s]
478it [00:12, 39.49it/s]
482it [00:12, 39.53it/s]
486it [00:12, 39.61it/s]
490it [00:12, 39.70it/s]
494it [00:12, 39.66it/s]
498it [00:12, 39.62it/s]
502it [00:12, 39.63it/s]
506it [00:12, 39.66it/s]
510it [00:12, 39.75it/s]
514it [00:13, 39.52it/s]
518it [00:13, 39.54it/s]
522it [00:13, 39.60it/s]
526it [00:13, 39.66it/s]
530it [00:13, 39.71it/s]
534it [00:13, 39.60it/s]
538it [00:13, 39.61it/s]
542it [00:13, 39.36it/s]
546it [00:13, 39.48it/s]
551it [00:14, 39.61it/s]
556it [00:14, 39.69it/s]
560it [00:14, 39.74it/s]
564it [00:14, 39.76it/s]
568it [00:14, 39.78it/s]
572it [00:14, 39.78it/s]
576it [00:14, 39.76it/s]
580it [00:14, 39.83it/s]
584it [00:14, 39.82it/s]
588it [00:14, 39.79it/s]
592it [00:15, 39.79it/s]
596it [00:15, 39.77it/s]
600it [00:15, 39.72it/s]
604it [00:15, 39.73it/s]
608it [00:15, 39.74it/s]
612it [00:15, 39.73it/s]
616it [00:15, 39.37it/s]
620it [00:15, 39.55it/s]
624it [00:15, 39.58it/s]
628it [00:15, 39.63it/s]
632it [00:16, 39.67it/s]
636it [00:16, 39.72it/s]
641it [00:16, 39.77it/s]
646it [00:16, 39.82it/s]
650it [00:16, 39.84it/s]
654it [00:16, 39.83it/s]
658it [00:16, 39.77it/s]
662it [00:16, 39.76it/s]
666it [00:16, 39.77it/s]
671it [00:17, 39.80it/s]
675it [00:17, 39.85it/s]
679it [00:17, 39.73it/s]
683it [00:17, 39.73it/s]
687it [00:17, 39.78it/s]
691it [00:17, 39.57it/s]
696it [00:17, 39.71it/s]
701it [00:17, 39.73it/s]
705it [00:17, 39.66it/s]
709it [00:17, 39.68it/s]
713it [00:18, 39.72it/s]
717it [00:18, 39.76it/s]
721it [00:18, 39.76it/s]
725it [00:18, 39.75it/s]
729it [00:18, 39.73it/s]
733it [00:18, 39.69it/s]
737it [00:18, 39.62it/s]
741it [00:18, 39.57it/s]
745it [00:18, 39.61it/s]
749it [00:19, 39.68it/s]
753it [00:19, 39.54it/s]
757it [00:19, 39.50it/s]
761it [00:19, 39.43it/s]
765it [00:19, 39.60it/s]
769it [00:19, 39.60it/s]
773it [00:19, 39.63it/s]
777it [00:19, 39.65it/s]
781it [00:19, 39.63it/s]
785it [00:19, 39.73it/s]
789it [00:20, 39.74it/s]
793it [00:20, 39.73it/s]
797it [00:20, 39.73it/s]
801it [00:20, 39.74it/s]
806it [00:20, 39.79it/s]
811it [00:20, 39.81it/s]
816it [00:20, 39.83it/s]
821it [00:20, 39.84it/s]
826it [00:20, 39.87it/s]
830it [00:21, 39.89it/s]
834it [00:21, 39.78it/s]
838it [00:21, 39.72it/s]
842it [00:21, 39.68it/s]
846it [00:21, 39.69it/s]
850it [00:21, 39.77it/s]
854it [00:21, 39.74it/s]
858it [00:21, 39.76it/s]
862it [00:21, 39.78it/s]
866it [00:21, 39.77it/s]
870it [00:22, 39.83it/s]
874it [00:22, 39.84it/s]
878it [00:22, 39.79it/s]
882it [00:22, 39.76it/s]
886it [00:22, 39.79it/s]
890it [00:22, 39.84it/s]
894it [00:22, 39.83it/s]
898it [00:22, 39.84it/s]
902it [00:22, 39.85it/s]
906it [00:22, 39.83it/s]
911it [00:23, 39.85it/s]
916it [00:23, 39.85it/s]
920it [00:23, 39.86it/s]
924it [00:23, 39.86it/s]
928it [00:23, 39.84it/s]
932it [00:23, 39.81it/s]
936it [00:23, 39.80it/s]
941it [00:23, 39.66it/s]
945it [00:23, 39.74it/s]
949it [00:24, 39.74it/s]
953it [00:24, 39.76it/s]
957it [00:24, 39.76it/s]
961it [00:24, 39.72it/s]
966it [00:24, 39.79it/s]
971it [00:24, 39.81it/s]
976it [00:24, 39.82it/s]
980it [00:24, 39.85it/s]
984it [00:24, 39.83it/s]
988it [00:25, 39.83it/s]
992it [00:25, 39.83it/s]
996it [00:25, 39.80it/s]
1000it [00:25, 39.79it/s]
1000it [00:25, 39.50it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
