1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 195.61it/s]
 25%|██▌       | 50/200 [00:00<00:00, 252.48it/s]
 40%|████      | 80/200 [00:00<00:00, 270.42it/s]
 55%|█████▌    | 110/200 [00:00<00:00, 279.01it/s]
 70%|███████   | 140/200 [00:00<00:00, 283.61it/s]
 85%|████████▌ | 170/200 [00:00<00:00, 286.48it/s]
100%|██████████| 200/200 [00:00<00:00, 288.48it/s]
100%|██████████| 200/200 [00:00<00:00, 278.22it/s]

0it [00:00, ?it/s]
3it [00:00, 24.70it/s]
7it [00:00, 32.20it/s]
11it [00:00, 34.92it/s]
15it [00:00, 35.94it/s]
179it [00:04, 37.98it/s]
183it [00:04, 38.10it/s]
187it [00:04, 38.20it/s]
191it [00:05, 38.28it/s]
195it [00:05, 38.41it/s]
199it [00:05, 38.41it/s]
203it [00:05, 38.18it/s]
207it [00:05, 38.25it/s]
211it [00:05, 38.31it/s]
215it [00:05, 38.35it/s]
219it [00:05, 38.35it/s]
223it [00:05, 38.36it/s]
227it [00:05, 38.33it/s]
231it [00:06, 38.28it/s]
235it [00:06, 38.38it/s]
239it [00:06, 38.39it/s]
243it [00:06, 38.39it/s]
247it [00:06, 38.37it/s]
251it [00:06, 38.43it/s]
255it [00:06, 38.51it/s]
259it [00:06, 38.51it/s]
263it [00:06, 38.51it/s]
267it [00:07, 38.27it/s]
271it [00:07, 38.31it/s]
275it [00:07, 38.40it/s]
279it [00:07, 38.35it/s]
283it [00:07, 38.37it/s]
287it [00:07, 38.39it/s]
291it [00:07, 38.37it/s]
295it [00:07, 38.44it/s]
299it [00:07, 38.46it/s]
303it [00:07, 38.44it/s]
307it [00:08, 38.44it/s]
311it [00:08, 38.44it/s]
315it [00:08, 38.43it/s]
319it [00:08, 38.44it/s]
323it [00:08, 38.45it/s]
327it [00:08, 38.46it/s]
331it [00:08, 38.31it/s]
335it [00:08, 38.34it/s]
339it [00:08, 38.38it/s]
343it [00:08, 38.37it/s]
347it [00:09, 38.39it/s]
351it [00:09, 38.38it/s]
355it [00:09, 38.46it/s]
359it [00:09, 38.40it/s]
363it [00:09, 38.40it/s]
367it [00:09, 38.01it/s]
371it [00:09, 38.12it/s]
375it [00:09, 38.22it/s]
379it [00:09, 38.28it/s]
383it [00:10, 38.30it/s]
387it [00:10, 38.34it/s]
391it [00:10, 38.31it/s]
395it [00:10, 38.39it/s]
399it [00:10, 38.37it/s]
403it [00:10, 38.38it/s]
407it [00:10, 38.35it/s]
411it [00:10, 38.36it/s]
415it [00:10, 38.40it/s]
419it [00:10, 38.41it/s]
423it [00:11, 38.35it/s]
427it [00:11, 38.33it/s]
431it [00:11, 38.32it/s]
435it [00:11, 38.43it/s]
439it [00:11, 38.37it/s]
443it [00:11, 38.38it/s]
447it [00:11, 38.24it/s]
451it [00:11, 38.23it/s]
455it [00:11, 38.32it/s]
459it [00:12, 38.36it/s]
463it [00:12, 38.35it/s]
467it [00:12, 38.18it/s]
471it [00:12, 38.20it/s]
475it [00:12, 38.28it/s]
479it [00:12, 38.24it/s]
483it [00:12, 38.28it/s]
487it [00:12, 38.28it/s]
491it [00:12, 38.31it/s]
495it [00:12, 38.33it/s]
499it [00:13, 38.23it/s]
503it [00:13, 38.22it/s]
507it [00:13, 38.29it/s]
511it [00:13, 38.25it/s]
515it [00:13, 38.17it/s]
519it [00:13, 38.19it/s]
523it [00:13, 38.26it/s]
527it [00:13, 38.27it/s]
531it [00:13, 38.29it/s]
535it [00:14, 38.24it/s]
539it [00:14, 38.30it/s]
543it [00:14, 38.30it/s]
547it [00:14, 38.34it/s]
551it [00:14, 38.34it/s]
555it [00:14, 38.44it/s]
559it [00:14, 37.96it/s]
563it [00:14, 38.10it/s]
567it [00:14, 38.00it/s]
571it [00:14, 38.10it/s]
575it [00:15, 38.21it/s]
579it [00:15, 38.29it/s]
583it [00:15, 38.32it/s]
587it [00:15, 38.36it/s]
591it [00:15, 38.35it/s]
595it [00:15, 38.46it/s]
599it [00:15, 38.32it/s]
603it [00:15, 38.33it/s]
607it [00:15, 38.33it/s]
611it [00:15, 38.35it/s]
615it [00:16, 38.38it/s]
619it [00:16, 38.40it/s]
623it [00:16, 38.35it/s]
627it [00:16, 38.38it/s]
631it [00:16, 38.36it/s]
635it [00:16, 38.46it/s]
639it [00:16, 38.44it/s]
643it [00:16, 38.45it/s]
647it [00:16, 38.42it/s]
651it [00:17, 38.44it/s]
655it [00:17, 38.47it/s]
659it [00:17, 38.40it/s]
663it [00:17, 38.38it/s]
667it [00:17, 38.18it/s]
671it [00:17, 38.23it/s]
675it [00:17, 38.36it/s]
679it [00:17, 38.25it/s]
683it [00:17, 38.29it/s]
687it [00:17, 38.32it/s]
691it [00:18, 38.36it/s]
695it [00:18, 38.42it/s]
699it [00:18, 38.43it/s]
703it [00:18, 38.31it/s]
707it [00:18, 38.28it/s]
711it [00:18, 38.29it/s]
715it [00:18, 38.41it/s]
719it [00:18, 38.39it/s]
723it [00:18, 38.33it/s]
727it [00:19, 38.33it/s]
731it [00:19, 38.32it/s]
735it [00:19, 38.36it/s]
739it [00:19, 38.25it/s]
743it [00:19, 38.26it/s]
747it [00:19, 38.29it/s]
751it [00:19, 38.28it/s]
755it [00:19, 38.15it/s]
759it [00:19, 38.25it/s]
763it [00:19, 38.27it/s]
767it [00:20, 38.09it/s]
771it [00:20, 38.13it/s]
775it [00:20, 38.28it/s]
779it [00:20, 38.25it/s]
783it [00:20, 38.29it/s]
787it [00:20, 38.30it/s]
791it [00:20, 38.33it/s]
795it [00:20, 38.37it/s]
799it [00:20, 38.37it/s]
803it [00:20, 38.38it/s]
807it [00:21, 38.41it/s]
811it [00:21, 38.40it/s]
815it [00:21, 38.49it/s]
819it [00:21, 38.47it/s]
823it [00:21, 38.49it/s]
827it [00:21, 31.05it/s]
831it [00:21, 32.94it/s]
835it [00:21, 34.44it/s]
839it [00:22, 35.50it/s]
843it [00:22, 36.28it/s]
847it [00:22, 36.89it/s]
851it [00:22, 37.32it/s]
855it [00:22, 37.68it/s]
859it [00:22, 37.89it/s]
863it [00:22, 38.07it/s]
867it [00:22, 37.25it/s]
871it [00:22, 37.49it/s]
875it [00:22, 37.82it/s]
879it [00:23, 37.94it/s]
883it [00:23, 38.07it/s]
887it [00:23, 38.20it/s]
891it [00:23, 38.25it/s]
895it [00:23, 38.37it/s]
899it [00:23, 38.36it/s]
903it [00:23, 38.40it/s]
907it [00:23, 38.41it/s]
911it [00:23, 38.43it/s]
915it [00:24, 38.48it/s]
919it [00:24, 38.46it/s]
923it [00:24, 38.44it/s]
927it [00:24, 38.46it/s]
931it [00:24, 38.44it/s]
935it [00:24, 38.49it/s]
939it [00:24, 38.46it/s]
943it [00:24, 38.47it/s]
947it [00:24, 38.44it/s]
951it [00:24, 38.44it/s]
955it [00:25, 38.49it/s]
959it [00:25, 38.43it/s]
963it [00:25, 38.41it/s]
967it [00:25, 38.44it/s]
971it [00:25, 38.13it/s]
975it [00:25, 38.30it/s]
979it [00:25, 38.30it/s]
983it [00:25, 38.35it/s]
987it [00:25, 38.37it/s]
991it [00:25, 38.40it/s]
995it [00:26, 38.45it/s]
999it [00:26, 38.40it/s]
1000it [00:26, 38.14it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
