1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 236.16it/s]
 28%|██▊       | 55/200 [00:00<00:00, 276.75it/s]
 43%|████▎     | 86/200 [00:00<00:00, 289.37it/s]
 58%|█████▊    | 117/200 [00:00<00:00, 295.30it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 298.40it/s]
 90%|████████▉ | 179/200 [00:00<00:00, 300.35it/s]
100%|██████████| 200/200 [00:00<00:00, 294.16it/s]

0it [00:00, ?it/s]
3it [00:00, 29.63it/s]
7it [00:00, 35.30it/s]
11it [00:00, 36.66it/s]
15it [00:00, 37.83it/s]
19it [00:00, 38.45it/s]
771it [00:19, 39.85it/s]
776it [00:19, 39.91it/s]
780it [00:19, 39.93it/s]
784it [00:19, 38.91it/s]
788it [00:19, 39.16it/s]
792it [00:19, 39.38it/s]
796it [00:19, 39.52it/s]
801it [00:20, 39.55it/s]
805it [00:20, 39.65it/s]
810it [00:20, 39.80it/s]
815it [00:20, 39.88it/s]
820it [00:20, 39.95it/s]
824it [00:20, 39.93it/s]
828it [00:20, 39.93it/s]
832it [00:20, 39.93it/s]
836it [00:20, 39.92it/s]
840it [00:21, 39.92it/s]
844it [00:21, 39.92it/s]
848it [00:21, 39.92it/s]
852it [00:21, 39.91it/s]
856it [00:21, 39.90it/s]
861it [00:21, 39.93it/s]
866it [00:21, 39.97it/s]
871it [00:21, 39.71it/s]
876it [00:21, 39.80it/s]
880it [00:22, 39.84it/s]
885it [00:22, 39.90it/s]
889it [00:22, 39.92it/s]
894it [00:22, 39.97it/s]
898it [00:22, 39.97it/s]
902it [00:22, 39.97it/s]
906it [00:22, 39.96it/s]
911it [00:22, 39.98it/s]
916it [00:22, 40.01it/s]
921it [00:23, 39.98it/s]
926it [00:23, 40.02it/s]
931it [00:23, 40.02it/s]
936it [00:23, 40.03it/s]
941it [00:23, 40.03it/s]
946it [00:23, 40.04it/s]
951it [00:23, 40.02it/s]
956it [00:23, 39.81it/s]
960it [00:24, 39.84it/s]
965it [00:24, 39.91it/s]
969it [00:24, 39.92it/s]
973it [00:24, 39.92it/s]
977it [00:24, 39.93it/s]
981it [00:24, 39.94it/s]
986it [00:24, 39.98it/s]
991it [00:24, 40.00it/s]
996it [00:24, 40.02it/s]
1000it [00:25, 39.87it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
