1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 278.29it/s]
 30%|███       | 61/200 [00:00<00:00, 305.22it/s]
 47%|████▋     | 94/200 [00:00<00:00, 313.45it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 317.62it/s]
 80%|████████  | 160/200 [00:00<00:00, 319.54it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 320.72it/s]
100%|██████████| 200/200 [00:00<00:00, 316.03it/s]

0it [00:00, ?it/s]
3it [00:00, 27.99it/s]
8it [00:00, 35.92it/s]
13it [00:00, 38.15it/s]
18it [00:00, 39.19it/s]
23it [00:00, 39.71it/s]
927it [00:22, 39.68it/s]
932it [00:22, 40.27it/s]
937it [00:22, 40.70it/s]
942it [00:22, 41.02it/s]
947it [00:22, 41.23it/s]
952it [00:23, 41.38it/s]
957it [00:23, 41.47it/s]
962it [00:23, 41.31it/s]
967it [00:23, 41.45it/s]
972it [00:23, 41.54it/s]
977it [00:23, 41.61it/s]
982it [00:23, 41.64it/s]
987it [00:23, 41.43it/s]
992it [00:24, 41.53it/s]
997it [00:24, 41.57it/s]
1000it [00:24, 41.20it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
