1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 189.58it/s]
 27%|██▋       | 54/200 [00:00<00:00, 282.62it/s]
 44%|████▍     | 89/200 [00:00<00:00, 311.91it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 325.76it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 333.36it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 335.38it/s]
100%|██████████| 200/200 [00:00<00:00, 320.33it/s]

0it [00:00, ?it/s]
2it [00:00, 18.19it/s]
6it [00:00, 30.22it/s]
10it [00:00, 34.44it/s]
14it [00:00, 36.39it/s]
18it [00:00, 37.52it/s]
484it [00:12, 39.64it/s]
488it [00:12, 39.66it/s]
492it [00:12, 39.65it/s]
496it [00:12, 39.60it/s]
500it [00:12, 39.58it/s]
504it [00:12, 39.64it/s]
508it [00:13, 39.64it/s]
512it [00:13, 39.53it/s]
516it [00:13, 39.42it/s]
520it [00:13, 39.58it/s]
524it [00:13, 39.64it/s]
528it [00:13, 39.65it/s]
532it [00:13, 39.57it/s]
536it [00:13, 39.51it/s]
540it [00:13, 39.66it/s]
544it [00:13, 39.63it/s]
548it [00:14, 39.64it/s]
552it [00:14, 39.68it/s]
556it [00:14, 39.74it/s]
560it [00:14, 39.77it/s]
564it [00:14, 39.81it/s]
568it [00:14, 39.81it/s]
572it [00:14, 39.79it/s]
576it [00:14, 39.78it/s]
581it [00:14, 39.80it/s]
586it [00:15, 39.82it/s]
590it [00:15, 39.75it/s]
594it [00:15, 39.54it/s]
598it [00:15, 39.54it/s]
602it [00:15, 39.42it/s]
606it [00:15, 39.53it/s]
610it [00:15, 39.66it/s]
614it [00:15, 39.63it/s]
618it [00:15, 39.61it/s]
622it [00:15, 39.64it/s]
626it [00:16, 39.65it/s]
630it [00:16, 39.74it/s]
634it [00:16, 39.74it/s]
638it [00:16, 39.76it/s]
642it [00:16, 39.77it/s]
646it [00:16, 39.74it/s]
651it [00:16, 39.78it/s]
655it [00:16, 39.83it/s]
659it [00:16, 39.73it/s]
663it [00:16, 39.73it/s]
667it [00:17, 39.72it/s]
671it [00:17, 39.73it/s]
676it [00:17, 39.74it/s]
680it [00:17, 39.67it/s]
684it [00:17, 39.71it/s]
688it [00:17, 39.76it/s]
692it [00:17, 39.80it/s]
696it [00:17, 39.82it/s]
701it [00:17, 39.80it/s]
705it [00:18, 39.70it/s]
709it [00:18, 39.71it/s]
713it [00:18, 39.75it/s]
717it [00:18, 39.77it/s]
721it [00:18, 39.77it/s]
725it [00:18, 39.75it/s]
729it [00:18, 39.52it/s]
733it [00:18, 39.52it/s]
737it [00:18, 39.50it/s]
741it [00:18, 39.46it/s]
745it [00:19, 39.24it/s]
749it [00:19, 39.41it/s]
753it [00:19, 39.33it/s]
757it [00:19, 39.22it/s]
761it [00:19, 39.42it/s]
765it [00:19, 39.58it/s]
769it [00:19, 39.56it/s]
773it [00:19, 39.60it/s]
777it [00:19, 39.58it/s]
781it [00:19, 39.57it/s]
786it [00:20, 39.68it/s]
791it [00:20, 39.73it/s]
795it [00:20, 39.76it/s]
799it [00:20, 39.73it/s]
803it [00:20, 39.73it/s]
807it [00:20, 39.76it/s]
811it [00:20, 39.82it/s]
816it [00:20, 39.84it/s]
820it [00:20, 39.87it/s]
824it [00:21, 39.87it/s]
828it [00:21, 39.84it/s]
832it [00:21, 39.80it/s]
836it [00:21, 39.76it/s]
840it [00:21, 39.75it/s]
844it [00:21, 39.71it/s]
848it [00:21, 39.72it/s]
852it [00:21, 39.69it/s]
856it [00:21, 39.67it/s]
860it [00:21, 39.76it/s]
864it [00:22, 39.77it/s]
868it [00:22, 39.75it/s]
872it [00:22, 39.76it/s]
876it [00:22, 39.75it/s]
880it [00:22, 39.75it/s]
884it [00:22, 39.76it/s]
888it [00:22, 39.77it/s]
892it [00:22, 39.78it/s]
896it [00:22, 39.79it/s]
901it [00:22, 39.84it/s]
906it [00:23, 39.85it/s]
911it [00:23, 39.86it/s]
915it [00:23, 39.89it/s]
919it [00:23, 39.83it/s]
923it [00:23, 39.79it/s]
927it [00:23, 39.82it/s]
931it [00:23, 39.80it/s]
935it [00:23, 39.85it/s]
939it [00:23, 39.84it/s]
943it [00:24, 39.73it/s]
947it [00:24, 39.70it/s]
951it [00:24, 39.72it/s]
956it [00:24, 39.76it/s]
960it [00:24, 39.76it/s]
964it [00:24, 39.76it/s]
968it [00:24, 39.78it/s]
972it [00:24, 39.78it/s]
976it [00:24, 39.79it/s]
980it [00:24, 39.48it/s]
984it [00:25, 39.56it/s]
988it [00:25, 39.66it/s]
992it [00:25, 39.72it/s]
996it [00:25, 39.73it/s]
1000it [00:25, 39.74it/s]
1000it [00:25, 39.24it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
