1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 100000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.40it/s]
 20%|█▉        | 39/200 [00:00<00:00, 196.43it/s]
 30%|███       | 61/200 [00:00<00:00, 205.83it/s]
 42%|████▏     | 83/200 [00:00<00:00, 210.05it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 212.40it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 213.85it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 214.92it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 215.59it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 216.12it/s]
100%|██████████| 200/200 [00:00<00:00, 211.49it/s]

0it [00:00, ?it/s]
3it [00:00, 24.42it/s]
7it [00:00, 32.69it/s]
751it [00:19, 39.74it/s]
755it [00:19, 39.46it/s]
759it [00:19, 39.60it/s]
763it [00:19, 39.70it/s]
767it [00:19, 39.75it/s]
771it [00:19, 39.76it/s]
776it [00:19, 39.82it/s]
780it [00:19, 39.84it/s]
784it [00:20, 39.83it/s]
788it [00:20, 39.84it/s]
792it [00:20, 39.85it/s]
796it [00:20, 39.84it/s]
801it [00:20, 39.87it/s]
806it [00:20, 39.92it/s]
810it [00:20, 39.91it/s]
814it [00:20, 39.92it/s]
818it [00:20, 39.93it/s]
822it [00:20, 39.77it/s]
826it [00:21, 39.83it/s]
831it [00:21, 39.87it/s]
836it [00:21, 39.87it/s]
840it [00:21, 39.86it/s]
844it [00:21, 39.85it/s]
848it [00:21, 39.87it/s]
852it [00:21, 39.63it/s]
856it [00:21, 39.70it/s]
861it [00:21, 39.81it/s]
866it [00:22, 39.86it/s]
871it [00:22, 39.90it/s]
876it [00:22, 39.92it/s]
880it [00:22, 39.92it/s]
884it [00:22, 39.94it/s]
888it [00:22, 39.71it/s]
892it [00:22, 39.77it/s]
896it [00:22, 39.83it/s]
901it [00:22, 39.90it/s]
906it [00:23, 39.94it/s]
911it [00:23, 39.96it/s]
916it [00:23, 39.96it/s]
920it [00:23, 39.74it/s]
924it [00:23, 39.79it/s]
928it [00:23, 39.84it/s]
932it [00:23, 39.86it/s]
936it [00:23, 39.88it/s]
941it [00:23, 39.92it/s]
946it [00:24, 39.95it/s]
951it [00:24, 39.95it/s]
955it [00:24, 39.66it/s]
959it [00:24, 39.64it/s]
963it [00:24, 39.72it/s]
967it [00:24, 39.79it/s]
971it [00:24, 39.83it/s]
976it [00:24, 39.89it/s]
980it [00:24, 39.81it/s]
984it [00:25, 39.84it/s]
988it [00:25, 39.65it/s]
992it [00:25, 39.74it/s]
996it [00:25, 39.78it/s]
1000it [00:25, 39.81it/s]
1000it [00:25, 39.28it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
