1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|▉         | 19/200 [00:00<00:00, 188.83it/s]
 27%|██▋       | 54/200 [00:00<00:00, 281.47it/s]
 44%|████▍     | 89/200 [00:00<00:00, 310.87it/s]
 62%|██████▏   | 124/200 [00:00<00:00, 324.97it/s]
 80%|███████▉  | 159/200 [00:00<00:00, 332.47it/s]
 97%|█████████▋| 194/200 [00:00<00:00, 337.01it/s]
100%|██████████| 200/200 [00:00<00:00, 320.48it/s]

0it [00:00, ?it/s]
4it [00:00, 33.12it/s]
9it [00:00, 37.56it/s]
14it [00:00, 38.89it/s]
19it [00:00, 39.50it/s]
24it [00:00, 39.86it/s]
253it [00:06, 39.68it/s]
258it [00:06, 39.98it/s]
263it [00:06, 40.19it/s]
268it [00:06, 40.29it/s]
273it [00:06, 40.23it/s]
278it [00:06, 40.28it/s]
283it [00:07, 40.32it/s]
288it [00:07, 40.18it/s]
293it [00:07, 40.03it/s]
298it [00:07, 40.12it/s]
303it [00:07, 40.00it/s]
308it [00:07, 40.12it/s]
313it [00:07, 40.01it/s]
318it [00:07, 39.97it/s]
322it [00:08, 39.95it/s]
326it [00:08, 39.86it/s]
331it [00:08, 40.07it/s]
336it [00:08, 40.15it/s]
341it [00:08, 40.11it/s]
346it [00:08, 40.17it/s]
351it [00:08, 40.28it/s]
356it [00:08, 40.11it/s]
361it [00:08, 40.24it/s]
366it [00:09, 40.35it/s]
371it [00:09, 40.08it/s]
376it [00:09, 40.22it/s]
381it [00:09, 40.18it/s]
386it [00:09, 40.33it/s]
391it [00:09, 40.26it/s]
396it [00:09, 40.36it/s]
401it [00:09, 40.46it/s]
406it [00:10, 40.16it/s]
411it [00:10, 40.21it/s]
416it [00:10, 40.14it/s]
421it [00:10, 40.24it/s]
426it [00:10, 40.23it/s]
431it [00:10, 40.28it/s]
436it [00:10, 40.35it/s]
441it [00:10, 40.34it/s]
446it [00:11, 40.39it/s]
451it [00:11, 40.41it/s]
456it [00:11, 40.44it/s]
461it [00:11, 40.28it/s]
466it [00:11, 40.34it/s]
471it [00:11, 40.18it/s]
476it [00:11, 40.20it/s]
481it [00:11, 40.25it/s]
486it [00:12, 40.32it/s]
491it [00:12, 40.37it/s]
496it [00:12, 40.35it/s]
501it [00:12, 40.35it/s]
506it [00:12, 40.42it/s]
511it [00:12, 40.39it/s]
516it [00:12, 40.00it/s]
521it [00:12, 40.14it/s]
526it [00:13, 40.14it/s]
531it [00:13, 40.21it/s]
536it [00:13, 40.23it/s]
541it [00:13, 40.11it/s]
546it [00:13, 40.25it/s]
551it [00:13, 40.35it/s]
556it [00:13, 40.20it/s]
561it [00:13, 40.30it/s]
566it [00:14, 40.38it/s]
571it [00:14, 40.42it/s]
576it [00:14, 40.43it/s]
581it [00:14, 40.48it/s]
586it [00:14, 40.49it/s]
591it [00:14, 40.47it/s]
596it [00:14, 40.49it/s]
601it [00:14, 40.40it/s]
606it [00:15, 40.43it/s]
611it [00:15, 40.46it/s]
616it [00:15, 40.44it/s]
621it [00:15, 40.44it/s]
626it [00:15, 40.42it/s]
631it [00:15, 40.47it/s]
636it [00:15, 40.50it/s]
641it [00:15, 40.53it/s]
646it [00:16, 40.53it/s]
651it [00:16, 40.54it/s]
656it [00:16, 40.49it/s]
661it [00:16, 40.45it/s]
666it [00:16, 40.48it/s]
671it [00:16, 40.37it/s]
676it [00:16, 40.40it/s]
681it [00:16, 40.34it/s]
686it [00:17, 40.44it/s]
691it [00:17, 39.73it/s]
696it [00:17, 39.98it/s]
701it [00:17, 40.13it/s]
706it [00:17, 40.16it/s]
711it [00:17, 40.15it/s]
716it [00:17, 40.30it/s]
721it [00:17, 40.30it/s]
726it [00:18, 40.27it/s]
731it [00:18, 40.13it/s]
736it [00:18, 40.20it/s]
741it [00:18, 40.17it/s]
746it [00:18, 40.26it/s]
751it [00:18, 40.28it/s]
756it [00:18, 40.13it/s]
761it [00:18, 40.27it/s]
766it [00:19, 40.31it/s]
771it [00:19, 40.31it/s]
776it [00:19, 40.37it/s]
781it [00:19, 40.37it/s]
786it [00:19, 40.36it/s]
791it [00:19, 40.35it/s]
796it [00:19, 40.38it/s]
801it [00:19, 40.42it/s]
806it [00:20, 40.51it/s]
811it [00:20, 40.53it/s]
816it [00:20, 40.38it/s]
821it [00:20, 40.42it/s]
826it [00:20, 40.50it/s]
831it [00:20, 40.49it/s]
836it [00:20, 40.48it/s]
841it [00:20, 40.43it/s]
846it [00:20, 40.43it/s]
851it [00:21, 40.46it/s]
856it [00:21, 38.92it/s]
861it [00:21, 39.43it/s]
866it [00:21, 39.78it/s]
871it [00:21, 40.05it/s]
876it [00:21, 40.25it/s]
881it [00:21, 40.29it/s]
886it [00:22, 40.41it/s]
891it [00:22, 40.46it/s]
896it [00:22, 40.53it/s]
901it [00:22, 40.58it/s]
906it [00:22, 40.60it/s]
911it [00:22, 40.34it/s]
916it [00:22, 40.39it/s]
921it [00:22, 40.33it/s]
926it [00:22, 40.43it/s]
931it [00:23, 40.48it/s]
936it [00:23, 40.52it/s]
941it [00:23, 40.55it/s]
946it [00:23, 40.58it/s]
951it [00:23, 40.60it/s]
956it [00:23, 40.63it/s]
961it [00:23, 40.55it/s]
966it [00:23, 40.59it/s]
971it [00:24, 40.59it/s]
976it [00:24, 40.61it/s]
981it [00:24, 40.61it/s]
986it [00:24, 40.62it/s]
991it [00:24, 40.65it/s]
996it [00:24, 40.63it/s]
1000it [00:24, 40.30it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
