1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▍        | 28/200 [00:00<00:00, 275.09it/s]
 32%|███▏      | 63/200 [00:00<00:00, 314.31it/s]
 49%|████▉     | 98/200 [00:00<00:00, 326.73it/s]
 66%|██████▋   | 133/200 [00:00<00:00, 332.78it/s]
 84%|████████▍ | 168/200 [00:00<00:00, 335.92it/s]
100%|██████████| 200/200 [00:00<00:00, 330.45it/s]

0it [00:00, ?it/s]
3it [00:00, 27.91it/s]
7it [00:00, 34.10it/s]
11it [00:00, 36.13it/s]
15it [00:00, 37.12it/s]
19it [00:00, 37.62it/s]
23it [00:00, 37.84it/s]
595it [00:15, 38.49it/s]
599it [00:15, 38.41it/s]
603it [00:15, 38.37it/s]
607it [00:15, 38.40it/s]
611it [00:15, 38.44it/s]
615it [00:16, 38.49it/s]
619it [00:16, 38.48it/s]
623it [00:16, 38.46it/s]
627it [00:16, 38.47it/s]
631it [00:16, 38.51it/s]
635it [00:16, 38.55it/s]
639it [00:16, 38.57it/s]
643it [00:16, 37.92it/s]
647it [00:16, 38.09it/s]
651it [00:16, 38.23it/s]
655it [00:17, 38.37it/s]
659it [00:17, 38.24it/s]
663it [00:17, 38.27it/s]
667it [00:17, 38.36it/s]
671it [00:17, 38.42it/s]
675it [00:17, 38.51it/s]
679it [00:17, 38.40it/s]
683it [00:17, 38.42it/s]
687it [00:17, 38.47it/s]
691it [00:18, 38.49it/s]
695it [00:18, 38.59it/s]
699it [00:18, 38.59it/s]
703it [00:18, 38.48it/s]
707it [00:18, 38.41it/s]
711it [00:18, 38.45it/s]
715it [00:18, 38.55it/s]
719it [00:18, 38.54it/s]
723it [00:18, 38.40it/s]
727it [00:18, 38.40it/s]
731it [00:19, 38.39it/s]
735it [00:19, 38.44it/s]
739it [00:19, 38.33it/s]
743it [00:19, 38.32it/s]
747it [00:19, 38.23it/s]
751it [00:19, 38.12it/s]
755it [00:19, 38.10it/s]
759it [00:19, 38.21it/s]
763it [00:19, 38.28it/s]
767it [00:19, 38.31it/s]
771it [00:20, 38.33it/s]
775it [00:20, 38.42it/s]
779it [00:20, 38.39it/s]
783it [00:20, 38.41it/s]
787it [00:20, 38.43it/s]
791it [00:20, 38.42it/s]
795it [00:20, 38.46it/s]
799it [00:20, 38.45it/s]
803it [00:20, 38.46it/s]
807it [00:21, 37.33it/s]
811it [00:21, 37.68it/s]
815it [00:21, 37.98it/s]
819it [00:21, 38.17it/s]
823it [00:21, 38.29it/s]
827it [00:21, 38.36it/s]
831it [00:21, 38.41it/s]
835it [00:21, 38.36it/s]
839it [00:21, 38.32it/s]
843it [00:21, 38.34it/s]
847it [00:22, 38.38it/s]
851it [00:22, 38.42it/s]
855it [00:22, 38.49it/s]
859it [00:22, 38.52it/s]
863it [00:22, 38.37it/s]
867it [00:22, 38.44it/s]
871it [00:22, 38.43it/s]
875it [00:22, 38.54it/s]
879it [00:22, 38.46it/s]
883it [00:23, 38.46it/s]
887it [00:23, 38.51it/s]
891it [00:23, 38.36it/s]
895it [00:23, 38.49it/s]
899it [00:23, 38.57it/s]
903it [00:23, 38.61it/s]
907it [00:23, 38.62it/s]
911it [00:23, 38.59it/s]
915it [00:23, 38.63it/s]
919it [00:23, 37.99it/s]
923it [00:24, 38.12it/s]
927it [00:24, 38.14it/s]
931it [00:24, 38.26it/s]
935it [00:24, 38.41it/s]
939it [00:24, 38.46it/s]
943it [00:24, 38.47it/s]
947it [00:24, 38.47it/s]
951it [00:24, 38.47it/s]
955it [00:24, 38.57it/s]
959it [00:24, 38.52it/s]
963it [00:25, 38.52it/s]
967it [00:25, 38.54it/s]
971it [00:25, 38.54it/s]
975it [00:25, 38.56it/s]
979it [00:25, 38.54it/s]
983it [00:25, 38.55it/s]
987it [00:25, 38.55it/s]
991it [00:25, 38.41it/s]
995it [00:25, 38.52it/s]
999it [00:26, 38.48it/s]
1000it [00:26, 38.38it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
