1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 79.31it/s]
 21%|██        | 42/200 [00:00<00:00, 231.43it/s]
 38%|███▊      | 77/200 [00:00<00:00, 284.89it/s]
 56%|█████▌    | 112/200 [00:00<00:00, 310.24it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 324.30it/s]
 91%|█████████ | 182/200 [00:00<00:00, 332.72it/s]
100%|██████████| 200/200 [00:00<00:00, 305.69it/s]

0it [00:00, ?it/s]
2it [00:00, 18.26it/s]
6it [00:00, 29.84it/s]
10it [00:00, 33.86it/s]
14it [00:00, 35.45it/s]
18it [00:00, 36.30it/s]
842it [00:22, 38.89it/s]
846it [00:22, 38.88it/s]
850it [00:22, 38.98it/s]
854it [00:22, 38.92it/s]
858it [00:22, 38.93it/s]
862it [00:22, 38.95it/s]
866it [00:22, 39.01it/s]
870it [00:23, 39.02it/s]
874it [00:23, 39.03it/s]
878it [00:23, 38.94it/s]
882it [00:23, 38.93it/s]
886it [00:23, 38.93it/s]
890it [00:23, 38.99it/s]
894it [00:23, 38.98it/s]
898it [00:23, 39.01it/s]
902it [00:23, 38.98it/s]
906it [00:23, 38.99it/s]
910it [00:24, 39.04it/s]
914it [00:24, 39.03it/s]
918it [00:24, 38.99it/s]
922it [00:24, 38.85it/s]
926it [00:24, 38.88it/s]
930it [00:24, 38.97it/s]
934it [00:24, 38.92it/s]
938it [00:24, 38.97it/s]
942it [00:24, 38.95it/s]
946it [00:25, 38.91it/s]
950it [00:25, 38.95it/s]
954it [00:25, 39.02it/s]
958it [00:25, 38.97it/s]
962it [00:25, 38.96it/s]
966it [00:25, 38.95it/s]
970it [00:25, 39.05it/s]
974it [00:25, 39.02it/s]
978it [00:25, 39.00it/s]
982it [00:25, 38.96it/s]
986it [00:26, 38.99it/s]
990it [00:26, 39.05it/s]
994it [00:26, 39.04it/s]
998it [00:26, 38.95it/s]
1000it [00:26, 37.89it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
