1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.77it/s]
 24%|██▍       | 48/200 [00:00<00:00, 251.32it/s]
 40%|████      | 81/200 [00:00<00:00, 283.68it/s]
 57%|█████▋    | 114/200 [00:00<00:00, 298.83it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 307.25it/s]
 90%|█████████ | 180/200 [00:00<00:00, 312.32it/s]
100%|██████████| 200/200 [00:00<00:00, 296.06it/s]

0it [00:00, ?it/s]
3it [00:00, 25.68it/s]
8it [00:00, 34.39it/s]
13it [00:00, 37.03it/s]
18it [00:00, 38.24it/s]
22it [00:00, 38.48it/s]
875it [00:22, 31.40it/s]
879it [00:22, 33.28it/s]
884it [00:22, 35.22it/s]
889it [00:22, 36.64it/s]
894it [00:22, 37.66it/s]
899it [00:22, 38.40it/s]
904it [00:23, 38.92it/s]
909it [00:23, 39.29it/s]
914it [00:23, 39.56it/s]
918it [00:23, 39.67it/s]
923it [00:23, 39.81it/s]
928it [00:23, 39.92it/s]
933it [00:23, 39.96it/s]
938it [00:23, 40.02it/s]
943it [00:24, 40.07it/s]
948it [00:24, 40.08it/s]
953it [00:24, 40.10it/s]
958it [00:24, 40.09it/s]
963it [00:24, 40.08it/s]
968it [00:24, 40.10it/s]
973it [00:24, 40.10it/s]
978it [00:24, 39.07it/s]
982it [00:24, 38.49it/s]
987it [00:25, 39.02it/s]
992it [00:25, 39.37it/s]
997it [00:25, 39.59it/s]
1000it [00:25, 39.30it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
