1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 227.64it/s]
 28%|██▊       | 55/200 [00:00<00:00, 277.21it/s]
 44%|████▎     | 87/200 [00:00<00:00, 292.78it/s]
 60%|█████▉    | 119/200 [00:00<00:00, 300.50it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 304.53it/s]
 92%|█████████▏| 183/200 [00:00<00:00, 306.57it/s]
100%|██████████| 200/200 [00:00<00:00, 298.67it/s]

0it [00:00, ?it/s]
3it [00:00, 27.37it/s]
8it [00:00, 35.70it/s]
13it [00:00, 38.14it/s]
18it [00:00, 39.26it/s]
23it [00:00, 39.82it/s]
523it [00:12, 40.65it/s]
528it [00:12, 40.70it/s]
533it [00:13, 40.67it/s]
538it [00:13, 40.67it/s]
543it [00:13, 40.73it/s]
548it [00:13, 40.77it/s]
553it [00:13, 40.80it/s]
558it [00:13, 40.82it/s]
563it [00:13, 40.82it/s]
568it [00:13, 40.83it/s]
573it [00:14, 40.84it/s]
578it [00:14, 40.03it/s]
583it [00:14, 40.24it/s]
588it [00:14, 40.41it/s]
593it [00:14, 40.53it/s]
598it [00:14, 40.56it/s]
603it [00:14, 40.61it/s]
608it [00:14, 40.68it/s]
613it [00:15, 40.70it/s]
618it [00:15, 40.71it/s]
623it [00:15, 40.73it/s]
628it [00:15, 40.75it/s]
633it [00:15, 40.76it/s]
638it [00:15, 40.79it/s]
643it [00:15, 40.80it/s]
648it [00:15, 40.82it/s]
653it [00:16, 40.83it/s]
658it [00:16, 40.80it/s]
663it [00:16, 40.31it/s]
668it [00:16, 40.46it/s]
673it [00:16, 40.57it/s]
678it [00:16, 40.58it/s]
683it [00:16, 40.36it/s]
688it [00:16, 40.50it/s]
693it [00:17, 40.62it/s]
698it [00:17, 40.70it/s]
703it [00:17, 40.66it/s]
708it [00:17, 40.65it/s]
713it [00:17, 40.72it/s]
718it [00:17, 40.76it/s]
723it [00:17, 40.75it/s]
728it [00:17, 40.73it/s]
733it [00:18, 40.73it/s]
738it [00:18, 40.66it/s]
743it [00:18, 40.64it/s]
748it [00:18, 40.68it/s]
753it [00:18, 40.59it/s]
758it [00:18, 40.57it/s]
763it [00:18, 40.65it/s]
768it [00:18, 40.66it/s]
773it [00:19, 40.69it/s]
778it [00:19, 40.68it/s]
783it [00:19, 40.70it/s]
788it [00:19, 40.48it/s]
793it [00:19, 40.55it/s]
798it [00:19, 40.62it/s]
803it [00:19, 40.68it/s]
808it [00:19, 40.74it/s]
813it [00:19, 40.78it/s]
818it [00:20, 40.80it/s]
823it [00:20, 40.83it/s]
828it [00:20, 40.83it/s]
833it [00:20, 40.82it/s]
838it [00:20, 40.78it/s]
843it [00:20, 40.76it/s]
848it [00:20, 40.77it/s]
853it [00:20, 40.78it/s]
858it [00:21, 40.80it/s]
863it [00:21, 40.82it/s]
868it [00:21, 35.47it/s]
873it [00:21, 36.95it/s]
878it [00:21, 38.03it/s]
883it [00:21, 38.84it/s]
888it [00:21, 39.45it/s]
893it [00:22, 39.88it/s]
898it [00:22, 40.02it/s]
903it [00:22, 40.31it/s]
908it [00:22, 40.50it/s]
913it [00:22, 40.64it/s]
918it [00:22, 40.73it/s]
923it [00:22, 40.81it/s]
928it [00:22, 40.85it/s]
933it [00:22, 40.88it/s]
938it [00:23, 40.91it/s]
943it [00:23, 40.92it/s]
948it [00:23, 40.92it/s]
953it [00:23, 40.94it/s]
958it [00:23, 40.91it/s]
963it [00:23, 40.91it/s]
968it [00:23, 40.94it/s]
973it [00:23, 40.96it/s]
978it [00:24, 40.98it/s]
983it [00:24, 40.98it/s]
988it [00:24, 40.99it/s]
993it [00:24, 40.99it/s]
998it [00:24, 40.94it/s]
1000it [00:24, 40.60it/s]
marginal_ui (array([0.06 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.11 , 0.28 , 0.315, 0.355, 0.405, 0.4  ]), array([0.155, 0.28 , 0.315, 0.355, 0.405, 0.4  ]))
