1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  4%|▍         | 8/200 [00:00<00:02, 78.02it/s]
 16%|█▋        | 33/200 [00:00<00:00, 175.67it/s]
 29%|██▉       | 58/200 [00:00<00:00, 207.06it/s]
 42%|████▏     | 83/200 [00:00<00:00, 221.71it/s]
 54%|█████▍    | 108/200 [00:00<00:00, 229.72it/s]
 66%|██████▋   | 133/200 [00:00<00:00, 234.71it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 236.03it/s]
 91%|█████████ | 182/200 [00:00<00:00, 238.54it/s]
100%|██████████| 200/200 [00:00<00:00, 224.41it/s]

0it [00:00, ?it/s]
4it [00:00, 32.51it/s]
8it [00:00, 35.90it/s]
12it [00:00, 37.20it/s]
920it [00:23, 39.51it/s]
924it [00:23, 39.49it/s]
928it [00:23, 39.50it/s]
932it [00:23, 39.48it/s]
936it [00:23, 39.50it/s]
940it [00:24, 39.58it/s]
944it [00:24, 39.58it/s]
948it [00:24, 39.60it/s]
952it [00:24, 39.59it/s]
956it [00:24, 39.55it/s]
960it [00:24, 39.54it/s]
964it [00:24, 39.55it/s]
968it [00:24, 39.53it/s]
972it [00:24, 39.52it/s]
976it [00:24, 39.52it/s]
980it [00:25, 39.53it/s]
984it [00:25, 39.52it/s]
988it [00:25, 39.49it/s]
992it [00:25, 39.53it/s]
996it [00:25, 39.47it/s]
1000it [00:25, 39.51it/s]
1000it [00:25, 39.15it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
