1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 234.62it/s]
 30%|██▉       | 59/200 [00:00<00:00, 297.79it/s]
 47%|████▋     | 94/200 [00:00<00:00, 317.88it/s]
 64%|██████▍   | 129/200 [00:00<00:00, 327.53it/s]
 82%|████████▏ | 164/200 [00:00<00:00, 332.82it/s]
100%|█████████▉| 199/200 [00:00<00:00, 335.93it/s]
100%|██████████| 200/200 [00:00<00:00, 324.06it/s]

0it [00:00, ?it/s]
2it [00:00, 19.59it/s]
6it [00:00, 31.18it/s]
11it [00:00, 35.71it/s]
16it [00:00, 37.58it/s]
21it [00:00, 38.57it/s]
274it [00:06, 40.25it/s]
279it [00:07, 40.18it/s]
284it [00:07, 40.19it/s]
289it [00:07, 40.16it/s]
294it [00:07, 40.18it/s]
299it [00:07, 40.21it/s]
304it [00:07, 40.17it/s]
309it [00:07, 39.86it/s]
313it [00:07, 39.88it/s]
318it [00:07, 39.98it/s]
322it [00:08, 39.96it/s]
327it [00:08, 40.08it/s]
332it [00:08, 40.06it/s]
337it [00:08, 40.10it/s]
342it [00:08, 40.18it/s]
347it [00:08, 40.20it/s]
352it [00:08, 40.20it/s]
357it [00:08, 40.24it/s]
362it [00:09, 38.76it/s]
367it [00:09, 39.16it/s]
372it [00:09, 39.46it/s]
377it [00:09, 39.67it/s]
382it [00:09, 39.83it/s]
387it [00:09, 39.93it/s]
391it [00:09, 39.62it/s]
395it [00:09, 39.68it/s]
400it [00:10, 39.86it/s]
404it [00:10, 32.30it/s]
409it [00:10, 34.52it/s]
414it [00:10, 36.15it/s]
419it [00:10, 37.32it/s]
424it [00:10, 38.13it/s]
429it [00:10, 38.73it/s]
434it [00:10, 39.21it/s]
439it [00:11, 39.48it/s]
444it [00:11, 39.71it/s]
449it [00:11, 39.84it/s]
454it [00:11, 39.94it/s]
459it [00:11, 40.00it/s]
464it [00:11, 40.05it/s]
469it [00:11, 40.10it/s]
474it [00:11, 39.77it/s]
478it [00:12, 39.81it/s]
483it [00:12, 39.92it/s]
487it [00:12, 39.89it/s]
491it [00:12, 39.90it/s]
496it [00:12, 39.95it/s]
501it [00:12, 39.97it/s]
506it [00:12, 40.05it/s]
511it [00:12, 40.07it/s]
516it [00:13, 39.92it/s]
521it [00:13, 40.01it/s]
526it [00:13, 40.05it/s]
531it [00:13, 40.07it/s]
536it [00:13, 40.01it/s]
541it [00:13, 40.08it/s]
546it [00:13, 40.10it/s]
551it [00:13, 40.14it/s]
556it [00:14, 40.15it/s]
561it [00:14, 40.14it/s]
566it [00:14, 40.18it/s]
571it [00:14, 40.21it/s]
576it [00:14, 40.19it/s]
581it [00:14, 40.17it/s]
586it [00:14, 40.20it/s]
591it [00:14, 39.86it/s]
596it [00:15, 39.91it/s]
600it [00:15, 39.92it/s]
604it [00:15, 39.87it/s]
609it [00:15, 39.99it/s]
613it [00:15, 39.94it/s]
618it [00:15, 40.00it/s]
623it [00:15, 40.03it/s]
628it [00:15, 40.06it/s]
633it [00:15, 40.06it/s]
638it [00:16, 40.12it/s]
643it [00:16, 40.14it/s]
648it [00:16, 40.17it/s]
653it [00:16, 40.19it/s]
658it [00:16, 40.14it/s]
663it [00:16, 40.16it/s]
668it [00:16, 40.16it/s]
673it [00:16, 40.18it/s]
678it [00:17, 40.13it/s]
683it [00:17, 40.11it/s]
688it [00:17, 40.14it/s]
693it [00:17, 40.18it/s]
698it [00:17, 40.20it/s]
703it [00:17, 40.12it/s]
708it [00:17, 40.10it/s]
713it [00:17, 40.15it/s]
718it [00:18, 40.18it/s]
723it [00:18, 39.84it/s]
727it [00:18, 39.76it/s]
732it [00:18, 39.91it/s]
736it [00:18, 39.87it/s]
741it [00:18, 39.89it/s]
745it [00:18, 39.89it/s]
750it [00:18, 40.02it/s]
755it [00:18, 39.84it/s]
760it [00:19, 39.95it/s]
765it [00:19, 40.05it/s]
770it [00:19, 40.05it/s]
775it [00:19, 40.08it/s]
780it [00:19, 40.09it/s]
785it [00:19, 40.12it/s]
790it [00:19, 40.12it/s]
795it [00:19, 40.12it/s]
800it [00:20, 40.14it/s]
805it [00:20, 40.18it/s]
810it [00:20, 40.21it/s]
815it [00:20, 40.23it/s]
820it [00:20, 40.24it/s]
825it [00:20, 40.27it/s]
830it [00:20, 40.24it/s]
835it [00:20, 40.23it/s]
840it [00:21, 33.61it/s]
845it [00:21, 35.32it/s]
850it [00:21, 36.65it/s]
855it [00:21, 37.63it/s]
860it [00:21, 38.37it/s]
865it [00:21, 38.93it/s]
870it [00:21, 39.30it/s]
875it [00:22, 39.59it/s]
879it [00:22, 39.66it/s]
884it [00:22, 39.83it/s]
889it [00:22, 39.93it/s]
894it [00:22, 40.00it/s]
899it [00:22, 40.08it/s]
904it [00:22, 40.12it/s]
909it [00:22, 40.13it/s]
914it [00:23, 40.15it/s]
919it [00:23, 40.14it/s]
924it [00:23, 40.19it/s]
929it [00:23, 40.21it/s]
934it [00:23, 40.22it/s]
939it [00:23, 40.22it/s]
944it [00:23, 40.24it/s]
949it [00:23, 40.23it/s]
954it [00:24, 40.25it/s]
959it [00:24, 39.78it/s]
964it [00:24, 39.91it/s]
969it [00:24, 40.03it/s]
974it [00:24, 40.07it/s]
979it [00:24, 40.14it/s]
984it [00:24, 40.16it/s]
989it [00:24, 40.19it/s]
994it [00:25, 40.15it/s]
999it [00:25, 40.13it/s]
1000it [00:25, 39.73it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
