1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 10000.0

  0%|          | 0/200 [00:00<?, ?it/s]
  6%|▌         | 12/200 [00:00<00:01, 118.58it/s]
 26%|██▌       | 52/200 [00:00<00:00, 282.08it/s]
 46%|████▌     | 91/200 [00:00<00:00, 329.05it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 356.02it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 370.95it/s]
100%|██████████| 200/200 [00:00<00:00, 345.88it/s]

0it [00:00, ?it/s]
4it [00:00, 33.70it/s]
10it [00:00, 44.58it/s]
16it [00:00, 48.29it/s]
22it [00:00, 50.02it/s]
28it [00:00, 51.00it/s]
34it [00:00, 51.76it/s]
364it [00:06, 52.40it/s]
370it [00:07, 52.41it/s]
376it [00:07, 52.37it/s]
382it [00:07, 52.38it/s]
388it [00:07, 52.43it/s]
394it [00:07, 51.17it/s]
400it [00:07, 51.60it/s]
406it [00:07, 51.87it/s]
412it [00:07, 52.11it/s]
418it [00:08, 52.29it/s]
424it [00:08, 52.36it/s]
430it [00:08, 52.44it/s]
436it [00:08, 52.48it/s]
442it [00:08, 52.54it/s]
448it [00:08, 52.59it/s]
454it [00:08, 52.62it/s]
460it [00:08, 52.65it/s]
466it [00:08, 52.62it/s]
472it [00:09, 52.60it/s]
478it [00:09, 52.41it/s]
484it [00:09, 52.50it/s]
490it [00:09, 52.58it/s]
496it [00:09, 52.47it/s]
502it [00:09, 52.26it/s]
508it [00:09, 52.39it/s]
514it [00:09, 52.31it/s]
520it [00:09, 52.38it/s]
526it [00:10, 52.42it/s]
532it [00:10, 52.44it/s]
538it [00:10, 52.46it/s]
544it [00:10, 52.56it/s]
550it [00:10, 52.51it/s]
556it [00:10, 52.52it/s]
562it [00:10, 52.49it/s]
568it [00:10, 52.60it/s]
574it [00:10, 52.63it/s]
580it [00:11, 52.66it/s]
586it [00:11, 52.63it/s]
592it [00:11, 52.65it/s]
598it [00:11, 52.61it/s]
604it [00:11, 52.60it/s]
610it [00:11, 52.64it/s]
616it [00:11, 52.56it/s]
622it [00:11, 52.60it/s]
628it [00:12, 52.63it/s]
634it [00:12, 52.67it/s]
640it [00:12, 52.71it/s]
646it [00:12, 52.54it/s]
652it [00:12, 52.61it/s]
658it [00:12, 52.55it/s]
664it [00:12, 52.55it/s]
670it [00:12, 52.60it/s]
676it [00:12, 52.57it/s]
682it [00:13, 52.54it/s]
688it [00:13, 52.62it/s]
694it [00:13, 52.66it/s]
700it [00:13, 52.72it/s]
706it [00:13, 52.49it/s]
712it [00:13, 52.51it/s]
718it [00:13, 52.61it/s]
724it [00:13, 52.61it/s]
730it [00:13, 52.61it/s]
736it [00:14, 52.50it/s]
742it [00:14, 52.45it/s]
748it [00:14, 52.48it/s]
754it [00:14, 52.34it/s]
760it [00:14, 52.41it/s]
766it [00:14, 52.21it/s]
772it [00:14, 52.32it/s]
778it [00:14, 52.39it/s]
784it [00:14, 52.46it/s]
790it [00:15, 52.53it/s]
796it [00:15, 52.49it/s]
802it [00:15, 52.55it/s]
808it [00:15, 52.62it/s]
814it [00:15, 52.62it/s]
820it [00:15, 52.67it/s]
826it [00:15, 52.66it/s]
832it [00:15, 52.68it/s]
838it [00:16, 52.65it/s]
844it [00:16, 52.61it/s]
850it [00:16, 52.63it/s]
856it [00:16, 52.55it/s]
862it [00:16, 52.60it/s]
868it [00:16, 52.64it/s]
874it [00:16, 52.67it/s]
880it [00:16, 52.62it/s]
886it [00:16, 52.35it/s]
892it [00:17, 52.47it/s]
898it [00:17, 52.57it/s]
904it [00:17, 52.65it/s]
910it [00:17, 52.68it/s]
916it [00:17, 52.61it/s]
922it [00:17, 52.60it/s]
928it [00:17, 52.64it/s]
934it [00:17, 52.66it/s]
940it [00:17, 52.71it/s]
946it [00:18, 52.67it/s]
952it [00:18, 52.69it/s]
958it [00:18, 52.66it/s]
964it [00:18, 52.68it/s]
970it [00:18, 52.68it/s]
976it [00:18, 52.64it/s]
982it [00:18, 52.65it/s]
988it [00:18, 52.69it/s]
994it [00:18, 52.73it/s]
1000it [00:19, 52.61it/s]
1000it [00:19, 52.40it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
