1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.0001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▎        | 25/200 [00:00<00:00, 248.48it/s]
 30%|███       | 60/200 [00:00<00:00, 303.20it/s]
 47%|████▋     | 94/200 [00:00<00:00, 319.64it/s]
 64%|██████▍   | 128/200 [00:00<00:00, 327.38it/s]
 81%|████████  | 162/200 [00:00<00:00, 331.77it/s]
 98%|█████████▊| 196/200 [00:00<00:00, 334.48it/s]
100%|██████████| 200/200 [00:00<00:00, 324.69it/s]

0it [00:00, ?it/s]
3it [00:00, 25.58it/s]
8it [00:00, 34.49it/s]
13it [00:00, 37.13it/s]
18it [00:00, 38.38it/s]
23it [00:00, 39.04it/s]
556it [00:14, 40.33it/s]
561it [00:14, 40.34it/s]
566it [00:14, 40.36it/s]
571it [00:14, 40.39it/s]
576it [00:14, 40.39it/s]
581it [00:14, 40.36it/s]
586it [00:14, 40.38it/s]
591it [00:14, 40.38it/s]
596it [00:15, 40.37it/s]
601it [00:15, 40.24it/s]
606it [00:15, 40.28it/s]
611it [00:15, 40.30it/s]
616it [00:15, 40.20it/s]
621it [00:15, 40.25it/s]
626it [00:15, 40.26it/s]
631it [00:15, 40.32it/s]
636it [00:16, 40.37it/s]
641it [00:16, 40.35it/s]
646it [00:16, 39.97it/s]
651it [00:16, 40.09it/s]
656it [00:16, 40.17it/s]
661it [00:16, 40.18it/s]
666it [00:16, 40.25it/s]
671it [00:16, 39.92it/s]
676it [00:17, 40.02it/s]
681it [00:17, 40.07it/s]
686it [00:17, 40.19it/s]
691it [00:17, 40.28it/s]
696it [00:17, 40.33it/s]
701it [00:17, 40.31it/s]
706it [00:17, 40.20it/s]
711it [00:17, 40.27it/s]
716it [00:17, 40.32it/s]
721it [00:18, 40.37it/s]
726it [00:18, 40.32it/s]
731it [00:18, 40.30it/s]
736it [00:18, 40.27it/s]
741it [00:18, 40.19it/s]
746it [00:18, 40.15it/s]
751it [00:18, 40.18it/s]
756it [00:18, 40.07it/s]
761it [00:19, 40.18it/s]
766it [00:19, 40.24it/s]
771it [00:19, 40.27it/s]
776it [00:19, 40.32it/s]
781it [00:19, 40.30it/s]
786it [00:19, 40.34it/s]
791it [00:19, 40.37it/s]
796it [00:19, 40.35it/s]
801it [00:20, 40.37it/s]
806it [00:20, 40.40it/s]
811it [00:20, 40.45it/s]
816it [00:20, 40.48it/s]
821it [00:20, 40.48it/s]
826it [00:20, 40.49it/s]
831it [00:20, 40.46it/s]
836it [00:20, 40.45it/s]
841it [00:21, 40.39it/s]
846it [00:21, 40.33it/s]
851it [00:21, 40.35it/s]
856it [00:21, 40.34it/s]
861it [00:21, 40.38it/s]
866it [00:21, 40.40it/s]
871it [00:21, 40.41it/s]
876it [00:21, 40.42it/s]
881it [00:22, 40.36it/s]
886it [00:22, 40.40it/s]
891it [00:22, 40.41it/s]
896it [00:22, 40.44it/s]
901it [00:22, 40.44it/s]
906it [00:22, 40.42it/s]
911it [00:22, 40.44it/s]
916it [00:22, 40.47it/s]
921it [00:23, 40.45it/s]
926it [00:23, 40.45it/s]
931it [00:23, 40.46it/s]
936it [00:23, 40.46it/s]
941it [00:23, 40.46it/s]
946it [00:23, 40.45it/s]
951it [00:23, 40.45it/s]
956it [00:23, 40.46it/s]
961it [00:24, 40.40it/s]
966it [00:24, 40.42it/s]
971it [00:24, 40.43it/s]
976it [00:24, 40.47it/s]
981it [00:24, 40.45it/s]
986it [00:24, 40.46it/s]
991it [00:24, 40.47it/s]
996it [00:24, 40.46it/s]
1000it [00:25, 39.95it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
