1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 169.91it/s]
 26%|██▌       | 52/200 [00:00<00:00, 272.71it/s]
 44%|████▎     | 87/200 [00:00<00:00, 304.73it/s]
 61%|██████    | 122/200 [00:00<00:00, 319.85it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 328.08it/s]
 96%|█████████▌| 192/200 [00:00<00:00, 333.27it/s]
100%|██████████| 200/200 [00:00<00:00, 315.49it/s]

0it [00:00, ?it/s]
3it [00:00, 26.31it/s]
7it [00:00, 32.83it/s]
11it [00:00, 35.04it/s]
15it [00:00, 36.17it/s]
19it [00:00, 36.73it/s]
459it [00:12, 38.04it/s]
463it [00:12, 38.04it/s]
467it [00:12, 38.03it/s]
471it [00:12, 38.03it/s]
475it [00:12, 38.04it/s]
479it [00:12, 37.73it/s]
483it [00:12, 37.82it/s]
487it [00:13, 37.90it/s]
491it [00:13, 37.93it/s]
495it [00:13, 37.98it/s]
499it [00:13, 37.71it/s]
503it [00:13, 37.80it/s]
507it [00:13, 37.88it/s]
511it [00:13, 37.87it/s]
515it [00:13, 37.78it/s]
519it [00:13, 37.84it/s]
523it [00:13, 37.90it/s]
527it [00:14, 37.92it/s]
531it [00:14, 37.52it/s]
535it [00:14, 37.61it/s]
539it [00:14, 37.72it/s]
543it [00:14, 37.82it/s]
547it [00:14, 37.91it/s]
551it [00:14, 37.97it/s]
555it [00:14, 37.68it/s]
559it [00:14, 37.74it/s]
563it [00:15, 37.82it/s]
567it [00:15, 37.89it/s]
571it [00:15, 37.95it/s]
575it [00:15, 37.88it/s]
579it [00:15, 37.98it/s]
583it [00:15, 38.04it/s]
587it [00:15, 38.06it/s]
591it [00:15, 38.07it/s]
595it [00:15, 38.21it/s]
599it [00:15, 38.09it/s]
603it [00:16, 37.92it/s]
607it [00:16, 37.99it/s]
611it [00:16, 38.03it/s]
615it [00:16, 38.06it/s]
619it [00:16, 38.08it/s]
623it [00:16, 38.07it/s]
627it [00:16, 38.07it/s]
631it [00:16, 38.12it/s]
635it [00:16, 38.18it/s]
639it [00:17, 38.19it/s]
643it [00:17, 38.20it/s]
647it [00:17, 38.19it/s]
651it [00:17, 38.20it/s]
655it [00:17, 38.22it/s]
659it [00:17, 38.11it/s]
663it [00:17, 38.06it/s]
667it [00:17, 38.07it/s]
671it [00:17, 38.06it/s]
675it [00:17, 38.11it/s]
679it [00:18, 37.97it/s]
683it [00:18, 37.99it/s]
687it [00:18, 38.01it/s]
691it [00:18, 38.04it/s]
695it [00:18, 37.74it/s]
699it [00:18, 37.86it/s]
703it [00:18, 37.59it/s]
707it [00:18, 37.65it/s]
711it [00:18, 37.75it/s]
715it [00:19, 37.86it/s]
719it [00:19, 37.90it/s]
723it [00:19, 37.88it/s]
727it [00:19, 37.82it/s]
731it [00:19, 37.84it/s]
735it [00:19, 37.90it/s]
739it [00:19, 37.82it/s]
743it [00:19, 37.83it/s]
747it [00:19, 37.72it/s]
751it [00:19, 37.76it/s]
755it [00:20, 37.68it/s]
759it [00:20, 37.80it/s]
763it [00:20, 37.88it/s]
767it [00:20, 37.92it/s]
771it [00:20, 37.89it/s]
775it [00:20, 37.95it/s]
779it [00:20, 37.92it/s]
783it [00:20, 25.42it/s]
787it [00:21, 28.19it/s]
791it [00:21, 30.52it/s]
795it [00:21, 32.46it/s]
799it [00:21, 33.92it/s]
803it [00:21, 35.04it/s]
807it [00:21, 35.87it/s]
811it [00:21, 36.49it/s]
815it [00:21, 36.97it/s]
819it [00:21, 37.25it/s]
823it [00:22, 37.46it/s]
827it [00:22, 37.24it/s]
831it [00:22, 37.43it/s]
835it [00:22, 37.63it/s]
839it [00:22, 37.40it/s]
843it [00:22, 37.54it/s]
847it [00:22, 37.64it/s]
851it [00:22, 37.75it/s]
855it [00:22, 37.84it/s]
859it [00:23, 37.89it/s]
863it [00:23, 37.92it/s]
867it [00:23, 37.94it/s]
871it [00:23, 37.95it/s]
875it [00:23, 38.03it/s]
879it [00:23, 37.96it/s]
883it [00:23, 37.95it/s]
887it [00:23, 37.79it/s]
891it [00:23, 37.81it/s]
895it [00:23, 37.91it/s]
899it [00:24, 37.96it/s]
903it [00:24, 37.95it/s]
907it [00:24, 37.96it/s]
911it [00:24, 37.95it/s]
915it [00:24, 38.01it/s]
919it [00:24, 37.98it/s]
923it [00:24, 37.99it/s]
927it [00:24, 37.98it/s]
931it [00:24, 37.96it/s]
935it [00:25, 38.01it/s]
939it [00:25, 38.03it/s]
943it [00:25, 38.01it/s]
947it [00:25, 37.97it/s]
951it [00:25, 37.98it/s]
955it [00:25, 38.06it/s]
959it [00:25, 37.98it/s]
963it [00:25, 37.97it/s]
967it [00:25, 37.98it/s]
971it [00:25, 37.97it/s]
975it [00:26, 38.04it/s]
979it [00:26, 38.01it/s]
983it [00:26, 38.01it/s]
987it [00:26, 38.02it/s]
991it [00:26, 38.04it/s]
995it [00:26, 38.10it/s]
999it [00:26, 37.99it/s]
1000it [00:26, 37.43it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
