1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 1000.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 266.50it/s]
 29%|██▉       | 58/200 [00:00<00:00, 291.20it/s]
 44%|████▍     | 89/200 [00:00<00:00, 299.36it/s]
 60%|██████    | 120/200 [00:00<00:00, 303.19it/s]
 76%|███████▌  | 151/200 [00:00<00:00, 305.26it/s]
 91%|█████████ | 182/200 [00:00<00:00, 306.66it/s]
100%|██████████| 200/200 [00:00<00:00, 302.42it/s]

0it [00:00, ?it/s]
4it [00:00, 34.23it/s]
9it [00:00, 38.59it/s]
14it [00:00, 39.72it/s]
19it [00:00, 40.45it/s]
24it [00:00, 40.48it/s]
364it [00:08, 42.06it/s]
369it [00:08, 42.06it/s]
374it [00:08, 41.96it/s]
379it [00:09, 41.98it/s]
384it [00:09, 42.02it/s]
389it [00:09, 41.86it/s]
394it [00:09, 41.93it/s]
399it [00:09, 41.97it/s]
404it [00:09, 42.03it/s]
409it [00:09, 42.05it/s]
414it [00:09, 42.09it/s]
419it [00:10, 42.11it/s]
424it [00:10, 42.08it/s]
429it [00:10, 42.05it/s]
434it [00:10, 42.10it/s]
439it [00:10, 42.10it/s]
444it [00:10, 42.13it/s]
449it [00:10, 42.11it/s]
454it [00:10, 42.14it/s]
459it [00:10, 42.14it/s]
464it [00:11, 42.15it/s]
469it [00:11, 42.17it/s]
474it [00:11, 42.12it/s]
479it [00:11, 41.89it/s]
484it [00:11, 41.96it/s]
489it [00:11, 42.02it/s]
494it [00:11, 42.01it/s]
499it [00:11, 41.99it/s]
504it [00:12, 42.04it/s]
509it [00:12, 42.08it/s]
514it [00:12, 41.91it/s]
519it [00:12, 41.93it/s]
524it [00:12, 42.01it/s]
529it [00:12, 42.03it/s]
534it [00:12, 41.97it/s]
539it [00:12, 42.01it/s]
544it [00:13, 42.07it/s]
549it [00:13, 42.10it/s]
554it [00:13, 42.13it/s]
559it [00:13, 42.12it/s]
564it [00:13, 42.15it/s]
569it [00:13, 41.97it/s]
574it [00:13, 42.01it/s]
579it [00:13, 42.05it/s]
584it [00:13, 42.10it/s]
589it [00:14, 42.09it/s]
594it [00:14, 42.12it/s]
599it [00:14, 42.05it/s]
604it [00:14, 42.05it/s]
609it [00:14, 42.06it/s]
614it [00:14, 42.06it/s]
619it [00:14, 42.08it/s]
624it [00:14, 42.07it/s]
629it [00:15, 42.09it/s]
634it [00:15, 42.13it/s]
639it [00:15, 42.14it/s]
644it [00:15, 42.16it/s]
649it [00:15, 42.19it/s]
654it [00:15, 42.20it/s]
659it [00:15, 41.91it/s]
664it [00:15, 41.98it/s]
669it [00:15, 42.02it/s]
674it [00:16, 42.06it/s]
679it [00:16, 42.01it/s]
684it [00:16, 42.05it/s]
689it [00:16, 42.11it/s]
694it [00:16, 42.16it/s]
699it [00:16, 42.19it/s]
704it [00:16, 42.07it/s]
709it [00:16, 41.65it/s]
714it [00:17, 41.78it/s]
719it [00:17, 41.92it/s]
724it [00:17, 41.94it/s]
729it [00:17, 41.96it/s]
734it [00:17, 41.97it/s]
739it [00:17, 41.92it/s]
744it [00:17, 41.94it/s]
749it [00:17, 41.69it/s]
754it [00:18, 41.63it/s]
759it [00:18, 41.75it/s]
764it [00:18, 41.89it/s]
769it [00:18, 41.93it/s]
774it [00:18, 41.99it/s]
779it [00:18, 41.99it/s]
784it [00:18, 42.02it/s]
789it [00:18, 42.04it/s]
794it [00:18, 42.02it/s]
799it [00:19, 42.04it/s]
804it [00:19, 42.06it/s]
809it [00:19, 42.10it/s]
814it [00:19, 42.14it/s]
819it [00:19, 42.16it/s]
824it [00:19, 42.18it/s]
829it [00:19, 42.15it/s]
834it [00:19, 42.15it/s]
839it [00:20, 39.93it/s]
844it [00:20, 40.51it/s]
849it [00:20, 40.84it/s]
854it [00:20, 41.21it/s]
859it [00:20, 41.50it/s]
864it [00:20, 41.58it/s]
869it [00:20, 41.48it/s]
874it [00:20, 41.70it/s]
879it [00:21, 41.77it/s]
884it [00:21, 41.89it/s]
889it [00:21, 41.97it/s]
894it [00:21, 41.91it/s]
899it [00:21, 41.99it/s]
904it [00:21, 42.05it/s]
909it [00:21, 42.10it/s]
914it [00:21, 42.13it/s]
919it [00:22, 35.54it/s]
923it [00:22, 36.49it/s]
928it [00:22, 37.91it/s]
933it [00:22, 39.01it/s]
938it [00:22, 39.88it/s]
943it [00:22, 40.54it/s]
948it [00:22, 40.98it/s]
953it [00:22, 41.30it/s]
958it [00:22, 41.49it/s]
963it [00:23, 41.63it/s]
968it [00:23, 41.77it/s]
973it [00:23, 41.87it/s]
978it [00:23, 41.92it/s]
983it [00:23, 41.95it/s]
988it [00:23, 41.99it/s]
993it [00:23, 42.02it/s]
998it [00:23, 41.99it/s]
1000it [00:23, 41.73it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
