1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:26,  7.39it/s]
 18%|█▊        | 36/200 [00:00<00:00, 181.50it/s]
 36%|███▌      | 71/200 [00:00<00:00, 250.04it/s]
 53%|█████▎    | 106/200 [00:00<00:00, 284.92it/s]
 70%|███████   | 141/200 [00:00<00:00, 305.16it/s]
 88%|████████▊ | 176/200 [00:00<00:00, 317.84it/s]
100%|██████████| 200/200 [00:00<00:00, 279.38it/s]

0it [00:00, ?it/s]
1it [00:00,  7.55it/s]
6it [00:00, 26.19it/s]
11it [00:00, 32.45it/s]
16it [00:00, 35.42it/s]
21it [00:00, 37.10it/s]
471it [00:12, 39.79it/s]
475it [00:12, 39.79it/s]
479it [00:12, 39.75it/s]
483it [00:12, 39.34it/s]
487it [00:12, 39.45it/s]
491it [00:12, 39.40it/s]
495it [00:12, 39.46it/s]
499it [00:12, 39.49it/s]
503it [00:12, 39.61it/s]
507it [00:13, 39.65it/s]
511it [00:13, 39.62it/s]
515it [00:13, 39.50it/s]
519it [00:13, 39.60it/s]
523it [00:13, 39.66it/s]
527it [00:13, 39.68it/s]
531it [00:13, 39.62it/s]
535it [00:13, 39.61it/s]
539it [00:13, 39.54it/s]
543it [00:13, 39.61it/s]
547it [00:14, 39.65it/s]
551it [00:14, 39.70it/s]
556it [00:14, 39.76it/s]
561it [00:14, 39.79it/s]
566it [00:14, 39.80it/s]
571it [00:14, 39.82it/s]
575it [00:14, 39.86it/s]
579it [00:14, 37.55it/s]
583it [00:14, 37.86it/s]
587it [00:15, 38.39it/s]
591it [00:15, 38.29it/s]
596it [00:15, 38.82it/s]
600it [00:15, 38.90it/s]
604it [00:15, 39.15it/s]
608it [00:15, 39.35it/s]
612it [00:15, 39.47it/s]
616it [00:15, 39.54it/s]
621it [00:15, 39.64it/s]
625it [00:16, 39.70it/s]
629it [00:16, 39.74it/s]
633it [00:16, 39.74it/s]
637it [00:16, 39.76it/s]
641it [00:16, 39.78it/s]
645it [00:16, 38.86it/s]
649it [00:16, 39.17it/s]
653it [00:16, 39.31it/s]
657it [00:16, 39.42it/s]
661it [00:16, 38.88it/s]
666it [00:17, 39.20it/s]
671it [00:17, 39.42it/s]
675it [00:17, 39.51it/s]
679it [00:17, 39.47it/s]
683it [00:17, 39.56it/s]
687it [00:17, 39.65it/s]
691it [00:17, 39.73it/s]
696it [00:17, 39.81it/s]
701it [00:17, 39.79it/s]
705it [00:18, 39.66it/s]
709it [00:18, 39.69it/s]
713it [00:18, 39.74it/s]
717it [00:18, 39.78it/s]
721it [00:18, 39.72it/s]
725it [00:18, 39.75it/s]
729it [00:18, 39.65it/s]
733it [00:18, 39.45it/s]
737it [00:18, 39.11it/s]
741it [00:18, 39.21it/s]
745it [00:19, 39.43it/s]
749it [00:19, 39.55it/s]
753it [00:19, 39.27it/s]
757it [00:19, 39.32it/s]
761it [00:19, 39.27it/s]
766it [00:19, 39.54it/s]
770it [00:19, 39.42it/s]
774it [00:19, 39.55it/s]
778it [00:19, 39.61it/s]
782it [00:19, 39.66it/s]
786it [00:20, 39.72it/s]
790it [00:20, 39.79it/s]
794it [00:20, 39.66it/s]
798it [00:20, 39.68it/s]
802it [00:20, 39.73it/s]
806it [00:20, 39.76it/s]
811it [00:20, 39.80it/s]
816it [00:20, 39.84it/s]
821it [00:20, 39.88it/s]
826it [00:21, 39.86it/s]
831it [00:21, 39.87it/s]
835it [00:21, 39.81it/s]
839it [00:21, 39.75it/s]
843it [00:21, 39.75it/s]
847it [00:21, 39.75it/s]
851it [00:21, 39.77it/s]
855it [00:21, 39.79it/s]
859it [00:21, 39.82it/s]
863it [00:22, 39.82it/s]
867it [00:22, 39.83it/s]
871it [00:22, 39.83it/s]
876it [00:22, 39.89it/s]
880it [00:22, 39.87it/s]
884it [00:22, 39.89it/s]
888it [00:22, 39.81it/s]
892it [00:22, 39.81it/s]
896it [00:22, 39.86it/s]
901it [00:22, 39.92it/s]
906it [00:23, 39.91it/s]
911it [00:23, 39.92it/s]
915it [00:23, 39.60it/s]
919it [00:23, 39.59it/s]
923it [00:23, 39.67it/s]
927it [00:23, 39.61it/s]
931it [00:23, 39.68it/s]
935it [00:23, 39.76it/s]
939it [00:23, 39.76it/s]
943it [00:24, 39.79it/s]
947it [00:24, 39.79it/s]
951it [00:24, 39.78it/s]
956it [00:24, 39.83it/s]
960it [00:24, 39.84it/s]
964it [00:24, 39.84it/s]
968it [00:24, 39.86it/s]
972it [00:24, 39.87it/s]
976it [00:24, 39.84it/s]
981it [00:24, 39.80it/s]
985it [00:25, 39.84it/s]
989it [00:25, 39.86it/s]
993it [00:25, 39.86it/s]
997it [00:25, 39.81it/s]
1000it [00:25, 39.28it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
