1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 10%|█         | 20/200 [00:00<00:00, 196.62it/s]
 26%|██▌       | 52/200 [00:00<00:00, 266.97it/s]
 42%|████▏     | 84/200 [00:00<00:00, 288.76it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 299.00it/s]
 74%|███████▍  | 148/200 [00:00<00:00, 304.67it/s]
 90%|█████████ | 180/200 [00:00<00:00, 308.14it/s]
100%|██████████| 200/200 [00:00<00:00, 297.07it/s]

0it [00:00, ?it/s]
3it [00:00, 25.60it/s]
7it [00:00, 32.59it/s]
11it [00:00, 35.19it/s]
15it [00:00, 36.35it/s]
19it [00:00, 37.17it/s]
407it [00:10, 38.49it/s]
411it [00:10, 38.57it/s]
415it [00:10, 38.54it/s]
419it [00:10, 38.64it/s]
423it [00:10, 37.55it/s]
427it [00:11, 37.83it/s]
431it [00:11, 37.79it/s]
435it [00:11, 38.18it/s]
439it [00:11, 38.02it/s]
443it [00:11, 38.12it/s]
447it [00:11, 38.15it/s]
451it [00:11, 38.33it/s]
455it [00:11, 38.38it/s]
459it [00:11, 38.46it/s]
463it [00:12, 38.58it/s]
467it [00:12, 38.49it/s]
471it [00:12, 38.59it/s]
475it [00:12, 38.49it/s]
479it [00:12, 38.52it/s]
483it [00:12, 38.61it/s]
487it [00:12, 38.56it/s]
491it [00:12, 38.63it/s]
495it [00:12, 38.68it/s]
499it [00:12, 38.51it/s]
503it [00:13, 38.60it/s]
507it [00:13, 38.68it/s]
511it [00:13, 38.48it/s]
515it [00:13, 38.42it/s]
519it [00:13, 38.52it/s]
523it [00:13, 37.49it/s]
527it [00:13, 37.82it/s]
531it [00:13, 38.03it/s]
535it [00:13, 37.74it/s]
539it [00:14, 38.03it/s]
543it [00:14, 38.25it/s]
547it [00:14, 38.17it/s]
551it [00:14, 38.36it/s]
555it [00:14, 38.57it/s]
559it [00:14, 38.48it/s]
563it [00:14, 38.49it/s]
567it [00:14, 38.60it/s]
571it [00:14, 38.51it/s]
575it [00:14, 38.67it/s]
579it [00:15, 38.70it/s]
583it [00:15, 38.76it/s]
587it [00:15, 38.60it/s]
591it [00:15, 38.68it/s]
595it [00:15, 38.78it/s]
599it [00:15, 38.71it/s]
603it [00:15, 38.45it/s]
607it [00:15, 38.55it/s]
611it [00:15, 38.62it/s]
615it [00:15, 38.74it/s]
619it [00:16, 38.77it/s]
623it [00:16, 38.64it/s]
627it [00:16, 38.70it/s]
631it [00:16, 38.74it/s]
635it [00:16, 38.83it/s]
639it [00:16, 38.69it/s]
643it [00:16, 38.73it/s]
647it [00:16, 38.77it/s]
651it [00:16, 38.79it/s]
655it [00:17, 38.65it/s]
659it [00:17, 38.66it/s]
663it [00:17, 38.70it/s]
667it [00:17, 38.73it/s]
671it [00:17, 38.77it/s]
675it [00:17, 37.74it/s]
679it [00:17, 37.95it/s]
683it [00:17, 38.20it/s]
687it [00:17, 38.42it/s]
691it [00:17, 38.57it/s]
695it [00:18, 38.44it/s]
699it [00:18, 38.59it/s]
703it [00:18, 38.57it/s]
707it [00:18, 38.60it/s]
711it [00:18, 38.42it/s]
715it [00:18, 38.50it/s]
719it [00:18, 38.63it/s]
723it [00:18, 38.65it/s]
727it [00:18, 38.44it/s]
731it [00:18, 38.55it/s]
735it [00:19, 38.65it/s]
739it [00:19, 38.62it/s]
743it [00:19, 38.66it/s]
747it [00:19, 38.54it/s]
751it [00:19, 38.59it/s]
755it [00:19, 38.51it/s]
759it [00:19, 38.63it/s]
763it [00:19, 38.71it/s]
767it [00:19, 38.75it/s]
771it [00:20, 38.56it/s]
775it [00:20, 38.66it/s]
779it [00:20, 38.67it/s]
783it [00:20, 38.72it/s]
787it [00:20, 38.78it/s]
791it [00:20, 38.81it/s]
795it [00:20, 38.88it/s]
799it [00:20, 38.70it/s]
803it [00:20, 38.76it/s]
807it [00:20, 38.75it/s]
811it [00:21, 38.76it/s]
815it [00:21, 38.86it/s]
819it [00:21, 38.86it/s]
823it [00:21, 38.89it/s]
827it [00:21, 38.74it/s]
831it [00:21, 38.77it/s]
835it [00:21, 38.77it/s]
839it [00:21, 38.71it/s]
843it [00:21, 36.66it/s]
847it [00:22, 37.26it/s]
851it [00:22, 37.70it/s]
855it [00:22, 37.88it/s]
859it [00:22, 38.18it/s]
863it [00:22, 38.36it/s]
867it [00:22, 38.49it/s]
871it [00:22, 38.58it/s]
875it [00:22, 38.74it/s]
879it [00:22, 38.51it/s]
883it [00:22, 38.59it/s]
887it [00:23, 38.65it/s]
891it [00:23, 38.72it/s]
895it [00:23, 38.82it/s]
899it [00:23, 38.85it/s]
903it [00:23, 38.86it/s]
907it [00:23, 37.65it/s]
911it [00:23, 37.99it/s]
915it [00:23, 38.33it/s]
919it [00:23, 38.32it/s]
923it [00:23, 38.48it/s]
927it [00:24, 38.60it/s]
931it [00:24, 38.68it/s]
935it [00:24, 38.76it/s]
939it [00:24, 38.42it/s]
943it [00:24, 38.54it/s]
947it [00:24, 38.64it/s]
951it [00:24, 38.69it/s]
955it [00:24, 38.81it/s]
959it [00:24, 38.70it/s]
963it [00:25, 38.72it/s]
967it [00:25, 38.53it/s]
971it [00:25, 38.62it/s]
975it [00:25, 38.74it/s]
979it [00:25, 38.75it/s]
983it [00:25, 38.77it/s]
987it [00:25, 38.80it/s]
991it [00:25, 38.83it/s]
995it [00:25, 38.75it/s]
999it [00:25, 38.71it/s]
1000it [00:25, 38.51it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11 , 0.11 , 0.105, 0.105, 0.105, 0.105]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
