1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.29it/s]
 25%|██▌       | 50/200 [00:00<00:00, 261.15it/s]
 42%|████▎     | 85/200 [00:00<00:00, 298.31it/s]
 60%|██████    | 120/200 [00:00<00:00, 315.65it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 325.52it/s]
 95%|█████████▌| 190/200 [00:00<00:00, 332.43it/s]
100%|██████████| 200/200 [00:00<00:00, 312.78it/s]

0it [00:00, ?it/s]
4it [00:00, 33.71it/s]
8it [00:00, 36.62it/s]
12it [00:00, 37.63it/s]
16it [00:00, 38.15it/s]
20it [00:00, 38.50it/s]
168it [00:04, 38.97it/s]
172it [00:04, 38.96it/s]
176it [00:04, 38.97it/s]
180it [00:04, 38.25it/s]
184it [00:04, 38.37it/s]
188it [00:04, 38.57it/s]
192it [00:04, 38.71it/s]
196it [00:05, 38.60it/s]
200it [00:05, 38.52it/s]
204it [00:05, 38.45it/s]
208it [00:05, 38.50it/s]
212it [00:05, 38.65it/s]
216it [00:05, 38.58it/s]
220it [00:05, 38.60it/s]
224it [00:05, 38.73it/s]
228it [00:05, 38.71it/s]
232it [00:05, 38.74it/s]
236it [00:06, 38.60it/s]
240it [00:06, 38.75it/s]
244it [00:06, 38.78it/s]
248it [00:06, 38.84it/s]
252it [00:06, 38.90it/s]
256it [00:06, 38.96it/s]
260it [00:06, 39.06it/s]
264it [00:06, 39.05it/s]
268it [00:06, 39.04it/s]
272it [00:07, 39.02it/s]
276it [00:07, 38.98it/s]
280it [00:07, 38.99it/s]
284it [00:07, 38.69it/s]
288it [00:07, 38.71it/s]
292it [00:07, 38.76it/s]
296it [00:07, 38.73it/s]
300it [00:07, 38.88it/s]
304it [00:07, 38.84it/s]
308it [00:07, 38.91it/s]
312it [00:08, 38.92it/s]
316it [00:08, 38.93it/s]
320it [00:08, 39.02it/s]
324it [00:08, 39.01it/s]
328it [00:08, 39.01it/s]
332it [00:08, 39.00it/s]
336it [00:08, 38.85it/s]
340it [00:08, 38.87it/s]
344it [00:08, 38.90it/s]
348it [00:08, 38.92it/s]
352it [00:09, 38.94it/s]
356it [00:09, 38.99it/s]
360it [00:09, 39.02it/s]
364it [00:09, 38.97it/s]
368it [00:09, 38.98it/s]
372it [00:09, 38.98it/s]
376it [00:09, 38.99it/s]
380it [00:09, 39.03it/s]
384it [00:09, 39.03it/s]
388it [00:09, 39.04it/s]
392it [00:10, 39.04it/s]
396it [00:10, 38.98it/s]
400it [00:10, 39.04it/s]
404it [00:10, 38.72it/s]
408it [00:10, 38.77it/s]
412it [00:10, 38.82it/s]
416it [00:10, 38.90it/s]
420it [00:10, 38.99it/s]
424it [00:10, 38.83it/s]
428it [00:11, 38.86it/s]
432it [00:11, 38.90it/s]
436it [00:11, 38.94it/s]
440it [00:11, 39.00it/s]
444it [00:11, 39.01it/s]
448it [00:11, 38.99it/s]
452it [00:11, 38.96it/s]
456it [00:11, 38.94it/s]
460it [00:11, 39.00it/s]
464it [00:11, 39.01it/s]
468it [00:12, 39.02it/s]
472it [00:12, 39.00it/s]
476it [00:12, 38.67it/s]
480it [00:12, 38.77it/s]
484it [00:12, 38.85it/s]
488it [00:12, 38.90it/s]
492it [00:12, 38.91it/s]
496it [00:12, 38.89it/s]
500it [00:12, 38.92it/s]
504it [00:12, 38.96it/s]
508it [00:13, 39.00it/s]
512it [00:13, 38.88it/s]
516it [00:13, 38.77it/s]
520it [00:13, 38.90it/s]
524it [00:13, 38.95it/s]
528it [00:13, 38.96it/s]
532it [00:13, 38.93it/s]
536it [00:13, 38.88it/s]
540it [00:13, 38.98it/s]
544it [00:14, 39.01it/s]
548it [00:14, 39.02it/s]
552it [00:14, 39.05it/s]
556it [00:14, 39.06it/s]
560it [00:14, 39.09it/s]
564it [00:14, 39.10it/s]
568it [00:14, 38.60it/s]
572it [00:14, 38.71it/s]
576it [00:14, 38.80it/s]
580it [00:14, 38.97it/s]
584it [00:15, 39.00it/s]
588it [00:15, 39.01it/s]
592it [00:15, 39.01it/s]
596it [00:15, 39.01it/s]
600it [00:15, 38.96it/s]
604it [00:15, 38.96it/s]
608it [00:15, 38.99it/s]
612it [00:15, 39.00it/s]
616it [00:15, 38.98it/s]
620it [00:15, 39.05it/s]
624it [00:16, 39.00it/s]
628it [00:16, 39.01it/s]
632it [00:16, 38.99it/s]
636it [00:16, 39.00it/s]
640it [00:16, 39.09it/s]
644it [00:16, 39.08it/s]
648it [00:16, 39.08it/s]
652it [00:16, 39.05it/s]
656it [00:16, 39.03it/s]
660it [00:16, 39.01it/s]
664it [00:17, 39.04it/s]
668it [00:17, 39.05it/s]
672it [00:17, 39.05it/s]
676it [00:17, 39.03it/s]
680it [00:17, 38.98it/s]
684it [00:17, 39.01it/s]
688it [00:17, 39.04it/s]
692it [00:17, 39.06it/s]
696it [00:17, 39.07it/s]
700it [00:18, 39.12it/s]
704it [00:18, 38.96it/s]
708it [00:18, 38.92it/s]
712it [00:18, 38.13it/s]
716it [00:18, 38.40it/s]
720it [00:18, 38.55it/s]
724it [00:18, 38.60it/s]
728it [00:18, 38.71it/s]
732it [00:18, 38.74it/s]
736it [00:18, 38.76it/s]
740it [00:19, 38.79it/s]
744it [00:19, 38.82it/s]
748it [00:19, 38.88it/s]
752it [00:19, 38.80it/s]
756it [00:19, 38.71it/s]
760it [00:19, 38.84it/s]
764it [00:19, 38.89it/s]
768it [00:19, 38.89it/s]
772it [00:19, 38.91it/s]
776it [00:19, 38.92it/s]
780it [00:20, 38.94it/s]
784it [00:20, 38.95it/s]
788it [00:20, 38.95it/s]
792it [00:20, 38.95it/s]
796it [00:20, 38.98it/s]
800it [00:20, 39.05it/s]
804it [00:20, 28.17it/s]
808it [00:20, 30.72it/s]
812it [00:21, 32.66it/s]
816it [00:21, 34.34it/s]
820it [00:21, 35.66it/s]
824it [00:21, 36.61it/s]
828it [00:21, 37.30it/s]
832it [00:21, 37.80it/s]
836it [00:21, 38.12it/s]
840it [00:21, 38.36it/s]
844it [00:21, 38.52it/s]
848it [00:21, 38.66it/s]
852it [00:22, 38.74it/s]
856it [00:22, 38.81it/s]
860it [00:22, 38.92it/s]
864it [00:22, 38.94it/s]
868it [00:22, 38.95it/s]
872it [00:22, 38.96it/s]
876it [00:22, 38.96it/s]
880it [00:22, 38.95it/s]
884it [00:22, 38.97it/s]
888it [00:22, 38.99it/s]
892it [00:23, 39.00it/s]
896it [00:23, 39.01it/s]
900it [00:23, 39.07it/s]
904it [00:23, 39.07it/s]
908it [00:23, 39.04it/s]
912it [00:23, 39.03it/s]
916it [00:23, 39.02it/s]
920it [00:23, 39.04it/s]
924it [00:23, 39.05it/s]
928it [00:23, 39.05it/s]
932it [00:24, 39.05it/s]
936it [00:24, 39.01it/s]
940it [00:24, 39.06it/s]
944it [00:24, 39.05it/s]
948it [00:24, 39.02it/s]
952it [00:24, 39.03it/s]
956it [00:24, 39.04it/s]
960it [00:24, 39.01it/s]
964it [00:24, 39.04it/s]
968it [00:25, 39.06it/s]
972it [00:25, 39.04it/s]
976it [00:25, 39.05it/s]
980it [00:25, 39.08it/s]
984it [00:25, 39.05it/s]
988it [00:25, 39.06it/s]
992it [00:25, 38.82it/s]
996it [00:25, 38.77it/s]
1000it [00:25, 38.74it/s]
1000it [00:25, 38.70it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
