1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 167.23it/s]
 26%|██▌       | 52/200 [00:00<00:00, 273.29it/s]
 44%|████▎     | 87/200 [00:00<00:00, 307.16it/s]
 61%|██████    | 122/200 [00:00<00:00, 323.22it/s]
 78%|███████▊  | 157/200 [00:00<00:00, 332.13it/s]
 96%|█████████▌| 191/200 [00:00<00:00, 334.04it/s]
100%|██████████| 200/200 [00:00<00:00, 317.02it/s]

0it [00:00, ?it/s]
3it [00:00, 26.52it/s]
7it [00:00, 33.37it/s]
11it [00:00, 35.69it/s]
15it [00:00, 37.03it/s]
19it [00:00, 37.39it/s]
223it [00:05, 38.35it/s]
227it [00:05, 38.41it/s]
231it [00:06, 38.23it/s]
235it [00:06, 38.13it/s]
239it [00:06, 38.39it/s]
243it [00:06, 37.48it/s]
247it [00:06, 37.85it/s]
251it [00:06, 38.11it/s]
255it [00:06, 38.32it/s]
259it [00:06, 38.42it/s]
263it [00:06, 38.61it/s]
267it [00:06, 38.55it/s]
271it [00:07, 38.68it/s]
275it [00:07, 38.79it/s]
279it [00:07, 38.82it/s]
283it [00:07, 38.47it/s]
287it [00:07, 38.58it/s]
291it [00:07, 38.22it/s]
295it [00:07, 38.57it/s]
299it [00:07, 38.77it/s]
303it [00:07, 38.92it/s]
307it [00:08, 38.73it/s]
311it [00:08, 38.77it/s]
315it [00:08, 38.87it/s]
319it [00:08, 39.04it/s]
323it [00:08, 39.07it/s]
327it [00:08, 34.14it/s]
331it [00:08, 35.23it/s]
335it [00:08, 36.37it/s]
339it [00:08, 37.17it/s]
343it [00:08, 37.54it/s]
347it [00:09, 37.76it/s]
351it [00:09, 38.15it/s]
355it [00:09, 38.43it/s]
359it [00:09, 38.59it/s]
363it [00:09, 38.47it/s]
367it [00:09, 38.61it/s]
371it [00:09, 38.67it/s]
375it [00:09, 38.87it/s]
379it [00:09, 38.85it/s]
383it [00:10, 38.94it/s]
387it [00:10, 38.79it/s]
391it [00:10, 38.87it/s]
395it [00:10, 38.93it/s]
399it [00:10, 38.98it/s]
403it [00:10, 24.69it/s]
407it [00:10, 27.69it/s]
411it [00:10, 30.29it/s]
415it [00:11, 32.53it/s]
419it [00:11, 34.19it/s]
423it [00:11, 35.24it/s]
427it [00:11, 36.17it/s]
431it [00:11, 36.92it/s]
435it [00:11, 37.55it/s]
439it [00:11, 38.00it/s]
443it [00:11, 38.14it/s]
447it [00:11, 38.42it/s]
451it [00:11, 38.32it/s]
455it [00:12, 38.62it/s]
459it [00:12, 38.69it/s]
463it [00:12, 38.78it/s]
467it [00:12, 38.79it/s]
471it [00:12, 38.87it/s]
475it [00:12, 38.67it/s]
479it [00:12, 38.77it/s]
483it [00:12, 38.58it/s]
487it [00:12, 38.75it/s]
491it [00:12, 38.60it/s]
495it [00:13, 38.77it/s]
499it [00:13, 38.76it/s]
503it [00:13, 38.84it/s]
507it [00:13, 38.80it/s]
511it [00:13, 38.84it/s]
515it [00:13, 38.73it/s]
519it [00:13, 38.82it/s]
523it [00:13, 38.84it/s]
527it [00:13, 38.91it/s]
531it [00:14, 38.88it/s]
535it [00:14, 38.91it/s]
539it [00:14, 38.89it/s]
543it [00:14, 38.59it/s]
547it [00:14, 38.70it/s]
551it [00:14, 38.83it/s]
555it [00:14, 36.96it/s]
559it [00:14, 36.91it/s]
563it [00:14, 37.48it/s]
567it [00:14, 37.98it/s]
571it [00:15, 38.28it/s]
575it [00:15, 38.61it/s]
579it [00:15, 38.71it/s]
583it [00:15, 38.87it/s]
587it [00:15, 38.91it/s]
591it [00:15, 39.01it/s]
595it [00:15, 39.06it/s]
599it [00:15, 39.01it/s]
603it [00:15, 38.52it/s]
607it [00:15, 38.72it/s]
611it [00:16, 38.63it/s]
615it [00:16, 38.84it/s]
619it [00:16, 38.69it/s]
623it [00:16, 38.81it/s]
627it [00:16, 38.86it/s]
631it [00:16, 38.72it/s]
635it [00:16, 38.85it/s]
639it [00:16, 38.97it/s]
643it [00:16, 38.77it/s]
647it [00:17, 38.92it/s]
651it [00:17, 38.96it/s]
655it [00:17, 38.86it/s]
659it [00:17, 38.87it/s]
663it [00:17, 38.97it/s]
667it [00:17, 38.75it/s]
671it [00:17, 38.93it/s]
675it [00:17, 39.01it/s]
679it [00:17, 38.96it/s]
683it [00:17, 39.00it/s]
687it [00:18, 39.06it/s]
691it [00:18, 39.07it/s]
695it [00:18, 38.78it/s]
699it [00:18, 38.83it/s]
703it [00:18, 38.55it/s]
707it [00:18, 38.64it/s]
711it [00:18, 38.83it/s]
715it [00:18, 38.68it/s]
719it [00:18, 38.84it/s]
723it [00:18, 38.92it/s]
727it [00:19, 38.88it/s]
731it [00:19, 38.96it/s]
735it [00:19, 39.06it/s]
739it [00:19, 38.84it/s]
743it [00:19, 38.90it/s]
747it [00:19, 38.72it/s]
751it [00:19, 38.74it/s]
755it [00:19, 38.71it/s]
759it [00:19, 38.61it/s]
763it [00:20, 38.48it/s]
767it [00:20, 38.66it/s]
771it [00:20, 38.48it/s]
775it [00:20, 38.72it/s]
779it [00:20, 38.75it/s]
783it [00:20, 38.85it/s]
787it [00:20, 38.92it/s]
791it [00:20, 38.67it/s]
795it [00:20, 37.88it/s]
799it [00:20, 38.25it/s]
803it [00:21, 38.33it/s]
807it [00:21, 38.62it/s]
811it [00:21, 38.74it/s]
815it [00:21, 38.94it/s]
819it [00:21, 38.96it/s]
823it [00:21, 39.03it/s]
827it [00:21, 39.06it/s]
831it [00:21, 39.10it/s]
835it [00:21, 39.16it/s]
839it [00:21, 39.09it/s]
843it [00:22, 39.02it/s]
847it [00:22, 39.06it/s]
851it [00:22, 39.06it/s]
855it [00:22, 39.12it/s]
859it [00:22, 38.96it/s]
863it [00:22, 38.83it/s]
867it [00:22, 38.90it/s]
871it [00:22, 38.63it/s]
875it [00:22, 38.83it/s]
879it [00:23, 38.68it/s]
883it [00:23, 38.76it/s]
887it [00:23, 38.88it/s]
891it [00:23, 38.92it/s]
895it [00:23, 39.05it/s]
899it [00:23, 38.91it/s]
903it [00:23, 38.98it/s]
907it [00:23, 38.72it/s]
911it [00:23, 38.85it/s]
915it [00:23, 38.79it/s]
919it [00:24, 38.88it/s]
923it [00:24, 37.93it/s]
927it [00:24, 38.26it/s]
931it [00:24, 38.38it/s]
935it [00:24, 38.68it/s]
939it [00:24, 38.78it/s]
943it [00:24, 38.89it/s]
947it [00:24, 38.75it/s]
951it [00:24, 38.88it/s]
955it [00:24, 38.85it/s]
959it [00:25, 38.88it/s]
963it [00:25, 38.73it/s]
967it [00:25, 38.87it/s]
971it [00:25, 38.91it/s]
975it [00:25, 38.84it/s]
979it [00:25, 38.91it/s]
983it [00:25, 38.65it/s]
987it [00:25, 38.67it/s]
991it [00:25, 38.81it/s]
995it [00:25, 38.80it/s]
999it [00:26, 38.87it/s]
1000it [00:26, 38.27it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
