1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10.0
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 15%|█▌        | 30/200 [00:00<00:00, 294.01it/s]
 32%|███▏      | 64/200 [00:00<00:00, 320.47it/s]
 49%|████▉     | 98/200 [00:00<00:00, 328.55it/s]
 66%|██████▌   | 132/200 [00:00<00:00, 332.37it/s]
 83%|████████▎ | 166/200 [00:00<00:00, 334.52it/s]
100%|██████████| 200/200 [00:00<00:00, 335.77it/s]
100%|██████████| 200/200 [00:00<00:00, 330.79it/s]

0it [00:00, ?it/s]
4it [00:00, 34.06it/s]
8it [00:00, 37.04it/s]
12it [00:00, 38.18it/s]
16it [00:00, 38.73it/s]
20it [00:00, 39.14it/s]
341it [00:08, 39.58it/s]
345it [00:08, 39.67it/s]
349it [00:08, 39.62it/s]
353it [00:08, 39.66it/s]
357it [00:09, 39.69it/s]
361it [00:09, 39.66it/s]
365it [00:09, 39.73it/s]
369it [00:09, 39.72it/s]
373it [00:09, 39.72it/s]
377it [00:09, 39.71it/s]
381it [00:09, 39.68it/s]
385it [00:09, 39.73it/s]
389it [00:09, 39.74it/s]
393it [00:09, 39.71it/s]
397it [00:10, 39.26it/s]
401it [00:10, 39.34it/s]
405it [00:10, 39.53it/s]
409it [00:10, 39.55it/s]
413it [00:10, 39.62it/s]
417it [00:10, 39.63it/s]
421it [00:10, 39.64it/s]
425it [00:10, 39.63it/s]
429it [00:10, 39.65it/s]
433it [00:10, 39.70it/s]
437it [00:11, 39.70it/s]
441it [00:11, 39.69it/s]
445it [00:11, 39.77it/s]
449it [00:11, 39.72it/s]
453it [00:11, 39.76it/s]
457it [00:11, 39.75it/s]
461it [00:11, 39.76it/s]
465it [00:11, 39.80it/s]
469it [00:11, 39.84it/s]
473it [00:11, 39.73it/s]
477it [00:12, 39.67it/s]
481it [00:12, 39.62it/s]
485it [00:12, 39.70it/s]
489it [00:12, 39.68it/s]
493it [00:12, 39.51it/s]
497it [00:12, 39.51it/s]
501it [00:12, 39.50it/s]
505it [00:12, 39.63it/s]
509it [00:12, 39.66it/s]
513it [00:12, 39.49it/s]
517it [00:13, 39.46it/s]
521it [00:13, 39.54it/s]
525it [00:13, 39.66it/s]
529it [00:13, 39.63it/s]
533it [00:13, 39.57it/s]
537it [00:13, 39.55it/s]
541it [00:13, 39.61it/s]
545it [00:13, 39.69it/s]
549it [00:13, 39.72it/s]
553it [00:13, 39.70it/s]
557it [00:14, 39.70it/s]
561it [00:14, 39.68it/s]
565it [00:14, 39.77it/s]
569it [00:14, 39.75it/s]
573it [00:14, 39.15it/s]
577it [00:14, 39.27it/s]
581it [00:14, 39.42it/s]
585it [00:14, 39.58it/s]
589it [00:14, 39.16it/s]
593it [00:14, 39.32it/s]
597it [00:15, 39.38it/s]
601it [00:15, 39.37it/s]
605it [00:15, 39.51it/s]
609it [00:15, 39.54it/s]
613it [00:15, 39.57it/s]
617it [00:15, 39.59it/s]
621it [00:15, 39.65it/s]
625it [00:15, 39.66it/s]
629it [00:15, 39.68it/s]
633it [00:15, 39.67it/s]
637it [00:16, 39.69it/s]
641it [00:16, 39.69it/s]
645it [00:16, 39.77it/s]
649it [00:16, 39.75it/s]
653it [00:16, 39.75it/s]
657it [00:16, 39.69it/s]
661it [00:16, 39.65it/s]
665it [00:16, 39.69it/s]
669it [00:16, 39.69it/s]
673it [00:17, 39.68it/s]
677it [00:17, 39.64it/s]
681it [00:17, 39.58it/s]
685it [00:17, 39.70it/s]
689it [00:17, 39.46it/s]
693it [00:17, 39.58it/s]
697it [00:17, 39.62it/s]
701it [00:17, 39.65it/s]
705it [00:17, 39.56it/s]
709it [00:17, 39.59it/s]
713it [00:18, 39.62it/s]
717it [00:18, 39.67it/s]
721it [00:18, 39.65it/s]
725it [00:18, 39.67it/s]
729it [00:18, 39.67it/s]
733it [00:18, 39.65it/s]
737it [00:18, 39.56it/s]
741it [00:18, 39.51it/s]
745it [00:18, 39.50it/s]
749it [00:18, 39.58it/s]
753it [00:19, 39.45it/s]
757it [00:19, 39.43it/s]
761it [00:19, 39.54it/s]
766it [00:19, 39.64it/s]
770it [00:19, 39.67it/s]
774it [00:19, 39.68it/s]
778it [00:19, 39.65it/s]
782it [00:19, 39.64it/s]
786it [00:19, 39.52it/s]
791it [00:19, 39.63it/s]
795it [00:20, 39.71it/s]
799it [00:20, 39.70it/s]
803it [00:20, 39.74it/s]
807it [00:20, 39.79it/s]
811it [00:20, 33.92it/s]
815it [00:20, 35.40it/s]
819it [00:20, 36.62it/s]
823it [00:20, 37.53it/s]
827it [00:20, 38.19it/s]
831it [00:21, 38.67it/s]
835it [00:21, 39.03it/s]
839it [00:21, 39.23it/s]
843it [00:21, 39.37it/s]
847it [00:21, 39.48it/s]
851it [00:21, 39.56it/s]
855it [00:21, 39.65it/s]
859it [00:21, 39.70it/s]
863it [00:21, 39.76it/s]
867it [00:21, 39.76it/s]
871it [00:22, 39.76it/s]
876it [00:22, 39.81it/s]
880it [00:22, 39.78it/s]
884it [00:22, 39.82it/s]
888it [00:22, 39.81it/s]
892it [00:22, 39.80it/s]
896it [00:22, 39.77it/s]
900it [00:22, 39.83it/s]
904it [00:22, 39.82it/s]
908it [00:22, 39.80it/s]
912it [00:23, 39.79it/s]
916it [00:23, 39.78it/s]
920it [00:23, 39.79it/s]
924it [00:23, 39.80it/s]
928it [00:23, 39.79it/s]
932it [00:23, 39.76it/s]
936it [00:23, 39.45it/s]
940it [00:23, 39.60it/s]
944it [00:23, 39.66it/s]
948it [00:23, 39.57it/s]
952it [00:24, 39.59it/s]
956it [00:24, 39.64it/s]
960it [00:24, 39.66it/s]
964it [00:24, 39.70it/s]
968it [00:24, 39.74it/s]
972it [00:24, 39.75it/s]
976it [00:24, 39.78it/s]
980it [00:24, 39.80it/s]
984it [00:24, 39.74it/s]
988it [00:24, 39.76it/s]
992it [00:25, 39.76it/s]
996it [00:25, 39.74it/s]
1000it [00:25, 39.78it/s]
1000it [00:25, 39.53it/s]
marginal_ui (array([0.06 , 0.   , 0.015, 0.015, 0.06 , 0.1  ]), array([0.11 , 0.015, 0.02 , 0.02 , 0.06 , 0.1  ]), array([0.155, 0.025, 0.03 , 0.025, 0.065, 0.1  ]))
