1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 100000.0
Marginal UI: cov_target: 0.01

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 177.72it/s]
 25%|██▌       | 50/200 [00:00<00:00, 260.39it/s]
 42%|████▏     | 83/200 [00:00<00:00, 290.37it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 304.40it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 311.77it/s]
 91%|█████████ | 182/200 [00:00<00:00, 316.25it/s]
100%|██████████| 200/200 [00:00<00:00, 301.62it/s]

0it [00:00, ?it/s]
3it [00:00, 26.75it/s]
8it [00:00, 35.65it/s]
13it [00:00, 38.31it/s]
18it [00:00, 39.53it/s]
23it [00:00, 40.15it/s]
548it [00:13, 41.39it/s]
553it [00:13, 41.44it/s]
558it [00:13, 41.46it/s]
563it [00:13, 41.48it/s]
568it [00:13, 41.50it/s]
573it [00:13, 41.51it/s]
578it [00:14, 41.51it/s]
583it [00:14, 41.51it/s]
588it [00:14, 41.52it/s]
593it [00:14, 41.51it/s]
598it [00:14, 41.44it/s]
603it [00:14, 41.43it/s]
608it [00:14, 41.45it/s]
613it [00:14, 41.44it/s]
618it [00:14, 41.45it/s]
623it [00:15, 41.31it/s]
628it [00:15, 41.35it/s]
633it [00:15, 41.40it/s]
638it [00:15, 41.45it/s]
643it [00:15, 41.47it/s]
648it [00:15, 41.50it/s]
653it [00:15, 41.51it/s]
658it [00:15, 41.46it/s]
663it [00:16, 41.45it/s]
668it [00:16, 41.48it/s]
673it [00:16, 41.50it/s]
678it [00:16, 41.44it/s]
683it [00:16, 41.42it/s]
688it [00:16, 41.46it/s]
693it [00:16, 41.50it/s]
698it [00:16, 41.53it/s]
703it [00:17, 41.44it/s]
708it [00:17, 41.39it/s]
713it [00:17, 41.44it/s]
718it [00:17, 41.48it/s]
723it [00:17, 41.45it/s]
728it [00:17, 41.43it/s]
733it [00:17, 41.21it/s]
738it [00:17, 41.19it/s]
743it [00:17, 41.22it/s]
748it [00:18, 41.29it/s]
753it [00:18, 41.21it/s]
758it [00:18, 41.23it/s]
763it [00:18, 41.32it/s]
768it [00:18, 41.34it/s]
773it [00:18, 41.37it/s]
778it [00:18, 41.35it/s]
783it [00:18, 41.36it/s]
788it [00:19, 41.39it/s]
793it [00:19, 41.42it/s]
798it [00:19, 41.43it/s]
803it [00:19, 41.46it/s]
808it [00:19, 41.48it/s]
813it [00:19, 41.51it/s]
818it [00:19, 41.52it/s]
823it [00:19, 41.54it/s]
828it [00:20, 41.53it/s]
833it [00:20, 41.51it/s]
838it [00:20, 40.81it/s]
843it [00:20, 40.67it/s]
848it [00:20, 40.91it/s]
853it [00:20, 41.08it/s]
858it [00:20, 41.21it/s]
863it [00:20, 41.31it/s]
868it [00:21, 41.36it/s]
873it [00:21, 41.42it/s]
878it [00:21, 41.41it/s]
883it [00:21, 41.43it/s]
888it [00:21, 41.45it/s]
893it [00:21, 39.24it/s]
898it [00:21, 39.90it/s]
903it [00:21, 40.38it/s]
908it [00:22, 40.72it/s]
913it [00:22, 40.98it/s]
918it [00:22, 41.13it/s]
923it [00:22, 41.25it/s]
928it [00:22, 41.33it/s]
933it [00:22, 41.39it/s]
938it [00:22, 41.42it/s]
943it [00:22, 41.47it/s]
948it [00:22, 41.47it/s]
953it [00:23, 41.24it/s]
958it [00:23, 41.28it/s]
963it [00:23, 41.34it/s]
968it [00:23, 41.40it/s]
973it [00:23, 41.44it/s]
978it [00:23, 41.46it/s]
983it [00:23, 41.48it/s]
988it [00:23, 41.51it/s]
993it [00:24, 41.53it/s]
998it [00:24, 41.49it/s]
1000it [00:24, 41.28it/s]
marginal_ui (array([0.06 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.11 , 0.455, 0.415, 0.4  , 0.625, 0.585]), array([0.155, 0.455, 0.415, 0.4  , 0.625, 0.585]))
