1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 224.85it/s]
 27%|██▋       | 54/200 [00:00<00:00, 272.13it/s]
 42%|████▎     | 85/200 [00:00<00:00, 288.07it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 295.71it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 300.07it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 302.64it/s]
100%|██████████| 200/200 [00:00<00:00, 294.73it/s]

0it [00:00, ?it/s]
4it [00:00, 34.11it/s]
8it [00:00, 37.12it/s]
12it [00:00, 38.17it/s]
16it [00:00, 38.41it/s]
20it [00:00, 38.85it/s]
616it [00:15, 39.43it/s]
620it [00:15, 39.52it/s]
624it [00:16, 39.48it/s]
628it [00:16, 39.49it/s]
632it [00:16, 39.52it/s]
636it [00:16, 39.53it/s]
640it [00:16, 39.61it/s]
644it [00:16, 39.60it/s]
648it [00:16, 39.60it/s]
652it [00:16, 39.58it/s]
656it [00:16, 39.55it/s]
660it [00:16, 39.50it/s]
664it [00:17, 39.52it/s]
668it [00:17, 38.92it/s]
672it [00:17, 39.09it/s]
676it [00:17, 39.20it/s]
680it [00:17, 39.24it/s]
684it [00:17, 39.24it/s]
688it [00:17, 39.34it/s]
692it [00:17, 39.41it/s]
696it [00:17, 39.41it/s]
700it [00:17, 39.52it/s]
704it [00:18, 39.37it/s]
708it [00:18, 39.36it/s]
712it [00:18, 39.41it/s]
716it [00:18, 39.47it/s]
720it [00:18, 39.56it/s]
724it [00:18, 39.48it/s]
728it [00:18, 39.45it/s]
732it [00:18, 39.43it/s]
736it [00:18, 39.35it/s]
740it [00:18, 39.33it/s]
744it [00:19, 39.34it/s]
748it [00:19, 39.40it/s]
752it [00:19, 39.34it/s]
756it [00:19, 39.20it/s]
760it [00:19, 39.37it/s]
764it [00:19, 39.42it/s]
768it [00:19, 39.42it/s]
772it [00:19, 39.42it/s]
776it [00:19, 39.45it/s]
780it [00:19, 39.46it/s]
784it [00:20, 39.47it/s]
788it [00:20, 39.47it/s]
792it [00:20, 39.47it/s]
796it [00:20, 39.47it/s]
800it [00:20, 39.52it/s]
804it [00:20, 39.54it/s]
808it [00:20, 39.56it/s]
812it [00:20, 39.56it/s]
816it [00:20, 39.57it/s]
820it [00:21, 39.62it/s]
824it [00:21, 39.61it/s]
828it [00:21, 39.57it/s]
832it [00:21, 39.54it/s]
836it [00:21, 39.51it/s]
840it [00:21, 39.50it/s]
844it [00:21, 39.38it/s]
848it [00:21, 39.42it/s]
852it [00:21, 39.43it/s]
856it [00:21, 39.44it/s]
860it [00:22, 39.54it/s]
864it [00:22, 39.53it/s]
868it [00:22, 39.53it/s]
872it [00:22, 39.52it/s]
876it [00:22, 39.52it/s]
880it [00:22, 39.52it/s]
884it [00:22, 39.54it/s]
888it [00:22, 39.54it/s]
892it [00:22, 39.54it/s]
896it [00:22, 39.53it/s]
900it [00:23, 39.61it/s]
904it [00:23, 39.58it/s]
908it [00:23, 39.58it/s]
912it [00:23, 39.57it/s]
916it [00:23, 39.57it/s]
920it [00:23, 39.59it/s]
924it [00:23, 39.59it/s]
928it [00:23, 39.59it/s]
932it [00:23, 39.56it/s]
936it [00:23, 39.54it/s]
940it [00:24, 39.60it/s]
944it [00:24, 39.59it/s]
948it [00:24, 39.56it/s]
952it [00:24, 39.55it/s]
956it [00:24, 39.54it/s]
960it [00:24, 39.53it/s]
964it [00:24, 39.56it/s]
968it [00:24, 39.56it/s]
972it [00:24, 39.56it/s]
976it [00:24, 39.54it/s]
980it [00:25, 39.59it/s]
984it [00:25, 39.57it/s]
988it [00:25, 39.57it/s]
992it [00:25, 39.56it/s]
996it [00:25, 39.53it/s]
1000it [00:25, 39.52it/s]
1000it [00:25, 39.12it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
