1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 10.0

  0%|          | 0/200 [00:00<?, ?it/s]
 14%|█▎        | 27/200 [00:00<00:00, 269.72it/s]
 30%|██▉       | 59/200 [00:00<00:00, 295.92it/s]
 46%|████▌     | 91/200 [00:00<00:00, 303.79it/s]
 62%|██████▏   | 123/200 [00:00<00:00, 307.55it/s]
 78%|███████▊  | 155/200 [00:00<00:00, 309.18it/s]
 94%|█████████▎| 187/200 [00:00<00:00, 310.17it/s]
100%|██████████| 200/200 [00:00<00:00, 306.08it/s]

0it [00:00, ?it/s]
4it [00:00, 33.67it/s]
9it [00:00, 37.63it/s]
14it [00:00, 38.96it/s]
19it [00:00, 39.59it/s]
24it [00:00, 39.88it/s]
584it [00:14, 40.56it/s]
589it [00:14, 40.56it/s]
594it [00:14, 40.57it/s]
599it [00:14, 40.49it/s]
604it [00:14, 40.50it/s]
609it [00:15, 40.52it/s]
614it [00:15, 40.51it/s]
619it [00:15, 40.52it/s]
624it [00:15, 40.51it/s]
629it [00:15, 40.33it/s]
634it [00:15, 39.94it/s]
639it [00:15, 40.14it/s]
644it [00:15, 40.27it/s]
649it [00:16, 40.36it/s]
654it [00:16, 40.42it/s]
659it [00:16, 40.42it/s]
664it [00:16, 40.45it/s]
669it [00:16, 40.50it/s]
674it [00:16, 40.53it/s]
679it [00:16, 40.45it/s]
684it [00:16, 40.48it/s]
689it [00:17, 40.52it/s]
694it [00:17, 40.55it/s]
699it [00:17, 40.57it/s]
704it [00:17, 40.46it/s]
709it [00:17, 40.47it/s]
714it [00:17, 40.51it/s]
719it [00:17, 40.55it/s]
724it [00:17, 40.26it/s]
729it [00:18, 40.33it/s]
734it [00:18, 40.37it/s]
739it [00:18, 40.32it/s]
744it [00:18, 40.35it/s]
749it [00:18, 40.42it/s]
754it [00:18, 40.27it/s]
759it [00:18, 40.32it/s]
764it [00:18, 40.38it/s]
769it [00:19, 40.40it/s]
774it [00:19, 40.43it/s]
779it [00:19, 40.44it/s]
784it [00:19, 40.47it/s]
789it [00:19, 40.50it/s]
794it [00:19, 40.51it/s]
799it [00:19, 40.52it/s]
804it [00:19, 40.54it/s]
809it [00:20, 40.56it/s]
814it [00:20, 39.68it/s]
818it [00:20, 39.54it/s]
823it [00:20, 39.87it/s]
828it [00:20, 40.10it/s]
833it [00:20, 40.24it/s]
838it [00:20, 40.30it/s]
843it [00:20, 40.35it/s]
848it [00:21, 40.40it/s]
853it [00:21, 40.44it/s]
858it [00:21, 40.48it/s]
863it [00:21, 40.51it/s]
868it [00:21, 40.52it/s]
873it [00:21, 39.17it/s]
877it [00:21, 39.16it/s]
882it [00:21, 39.57it/s]
887it [00:21, 39.90it/s]
892it [00:22, 40.11it/s]
897it [00:22, 40.28it/s]
902it [00:22, 40.40it/s]
907it [00:22, 40.47it/s]
912it [00:22, 39.95it/s]
917it [00:22, 40.12it/s]
922it [00:22, 40.26it/s]
927it [00:22, 40.38it/s]
932it [00:23, 40.46it/s]
937it [00:23, 40.52it/s]
942it [00:23, 40.57it/s]
947it [00:23, 40.59it/s]
952it [00:23, 40.62it/s]
957it [00:23, 40.62it/s]
962it [00:23, 40.60it/s]
967it [00:23, 40.62it/s]
972it [00:24, 40.63it/s]
977it [00:24, 40.64it/s]
982it [00:24, 40.64it/s]
987it [00:24, 40.65it/s]
992it [00:24, 40.66it/s]
997it [00:24, 40.64it/s]
1000it [00:24, 40.37it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
