1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 23/200 [00:00<00:00, 225.54it/s]
 27%|██▋       | 54/200 [00:00<00:00, 273.55it/s]
 42%|████▎     | 85/200 [00:00<00:00, 288.72it/s]
 58%|█████▊    | 116/200 [00:00<00:00, 296.04it/s]
 74%|███████▎  | 147/200 [00:00<00:00, 299.94it/s]
 89%|████████▉ | 178/200 [00:00<00:00, 302.40it/s]
100%|██████████| 200/200 [00:00<00:00, 294.76it/s]

0it [00:00, ?it/s]
4it [00:00, 33.83it/s]
9it [00:00, 38.29it/s]
14it [00:00, 39.64it/s]
19it [00:00, 40.29it/s]
24it [00:00, 40.31it/s]
764it [00:18, 41.10it/s]
769it [00:18, 41.16it/s]
774it [00:18, 41.23it/s]
779it [00:18, 41.23it/s]
784it [00:19, 41.27it/s]
789it [00:19, 41.30it/s]
794it [00:19, 41.31it/s]
799it [00:19, 41.32it/s]
804it [00:19, 41.36it/s]
809it [00:19, 41.41it/s]
814it [00:19, 41.44it/s]
819it [00:19, 41.44it/s]
824it [00:19, 41.47it/s]
829it [00:20, 41.46it/s]
834it [00:20, 41.43it/s]
839it [00:20, 41.38it/s]
844it [00:20, 41.35it/s]
849it [00:20, 41.37it/s]
854it [00:20, 41.36it/s]
859it [00:20, 40.59it/s]
864it [00:20, 40.81it/s]
869it [00:21, 40.99it/s]
874it [00:21, 41.14it/s]
879it [00:21, 41.17it/s]
884it [00:21, 30.98it/s]
889it [00:21, 33.52it/s]
894it [00:21, 35.56it/s]
899it [00:21, 37.16it/s]
904it [00:22, 38.36it/s]
909it [00:22, 39.24it/s]
914it [00:22, 39.89it/s]
919it [00:22, 40.32it/s]
924it [00:22, 40.65it/s]
929it [00:22, 40.89it/s]
934it [00:22, 41.05it/s]
939it [00:22, 41.17it/s]
944it [00:23, 41.27it/s]
949it [00:23, 41.32it/s]
954it [00:23, 41.12it/s]
959it [00:23, 41.16it/s]
964it [00:23, 41.26it/s]
969it [00:23, 41.32it/s]
974it [00:23, 41.37it/s]
979it [00:23, 41.38it/s]
984it [00:23, 41.40it/s]
989it [00:24, 41.44it/s]
994it [00:24, 41.46it/s]
999it [00:24, 41.39it/s]
1000it [00:24, 41.04it/s]
marginal_ui (array([0.06, 0.06, 0.06, 0.06, 0.06, 0.06]), array([0.11, 0.11, 0.11, 0.11, 0.11, 0.11]), array([0.155, 0.155, 0.155, 0.155, 0.155, 0.155]))
