1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 1000.0
Marginal UI: cov_target: 100.0

  0%|          | 0/200 [00:00<?, ?it/s]
  9%|▉         | 18/200 [00:00<00:01, 178.66it/s]
 24%|██▍       | 49/200 [00:00<00:00, 252.43it/s]
 40%|████      | 80/200 [00:00<00:00, 275.50it/s]
 56%|█████▌    | 111/200 [00:00<00:00, 285.62it/s]
 71%|███████   | 142/200 [00:00<00:00, 291.32it/s]
 86%|████████▋ | 173/200 [00:00<00:00, 294.94it/s]
100%|██████████| 200/200 [00:00<00:00, 282.88it/s]

0it [00:00, ?it/s]
3it [00:00, 28.10it/s]
7it [00:00, 34.03it/s]
11it [00:00, 35.93it/s]
15it [00:00, 36.89it/s]
19it [00:00, 37.74it/s]
551it [00:14, 39.20it/s]
555it [00:14, 39.11it/s]
559it [00:14, 39.16it/s]
563it [00:14, 38.75it/s]
567it [00:14, 38.92it/s]
571it [00:14, 38.87it/s]
575it [00:14, 39.05it/s]
579it [00:14, 39.14it/s]
583it [00:15, 39.21it/s]
587it [00:15, 39.02it/s]
591it [00:15, 39.10it/s]
595it [00:15, 39.23it/s]
599it [00:15, 39.15it/s]
603it [00:15, 39.16it/s]
607it [00:15, 39.00it/s]
611it [00:15, 39.08it/s]
615it [00:15, 39.18it/s]
619it [00:15, 39.21it/s]
623it [00:16, 37.99it/s]
627it [00:16, 38.30it/s]
631it [00:16, 38.60it/s]
635it [00:16, 38.87it/s]
639it [00:16, 38.99it/s]
643it [00:16, 38.77it/s]
647it [00:16, 38.93it/s]
651it [00:16, 39.07it/s]
655it [00:16, 39.21it/s]
659it [00:17, 39.18it/s]
663it [00:17, 38.91it/s]
667it [00:17, 39.02it/s]
671it [00:17, 39.12it/s]
675it [00:17, 39.25it/s]
679it [00:17, 38.99it/s]
683it [00:17, 39.07it/s]
687it [00:17, 39.16it/s]
691it [00:17, 39.22it/s]
695it [00:17, 39.14it/s]
699it [00:18, 39.18it/s]
703it [00:18, 39.11it/s]
707it [00:18, 39.10it/s]
711it [00:18, 39.17it/s]
715it [00:18, 39.29it/s]
719it [00:18, 37.75it/s]
723it [00:18, 38.13it/s]
727it [00:18, 38.44it/s]
731it [00:18, 37.68it/s]
735it [00:18, 38.14it/s]
739it [00:19, 38.37it/s]
743it [00:19, 38.13it/s]
747it [00:19, 38.45it/s]
751it [00:19, 38.66it/s]
755it [00:19, 38.28it/s]
759it [00:19, 38.59it/s]
763it [00:19, 38.82it/s]
767it [00:19, 38.72it/s]
771it [00:19, 38.85it/s]
775it [00:20, 39.02it/s]
779it [00:20, 36.33it/s]
783it [00:20, 36.86it/s]
787it [00:20, 37.57it/s]
791it [00:20, 38.08it/s]
795it [00:20, 37.87it/s]
799it [00:20, 38.27it/s]
803it [00:20, 38.58it/s]
807it [00:20, 38.50it/s]
811it [00:20, 38.76it/s]
815it [00:21, 39.00it/s]
819it [00:21, 38.94it/s]
823it [00:21, 38.95it/s]
827it [00:21, 39.07it/s]
831it [00:21, 38.98it/s]
835it [00:21, 35.83it/s]
839it [00:21, 36.74it/s]
843it [00:21, 37.45it/s]
847it [00:21, 37.79it/s]
851it [00:22, 38.22it/s]
855it [00:22, 38.19it/s]
859it [00:22, 38.48it/s]
863it [00:22, 38.72it/s]
867it [00:22, 38.72it/s]
871it [00:22, 38.90it/s]
875it [00:22, 38.88it/s]
879it [00:22, 38.95it/s]
883it [00:22, 38.87it/s]
887it [00:22, 39.02it/s]
891it [00:23, 38.42it/s]
895it [00:23, 38.26it/s]
899it [00:23, 38.56it/s]
903it [00:23, 38.80it/s]
907it [00:23, 38.64it/s]
911it [00:23, 38.85it/s]
915it [00:23, 38.81it/s]
919it [00:23, 38.95it/s]
923it [00:23, 38.81it/s]
927it [00:23, 38.84it/s]
931it [00:24, 38.55it/s]
935it [00:24, 38.82it/s]
939it [00:24, 38.89it/s]
943it [00:24, 38.76it/s]
947it [00:24, 38.89it/s]
951it [00:24, 38.83it/s]
955it [00:24, 39.05it/s]
959it [00:24, 38.84it/s]
963it [00:24, 38.97it/s]
967it [00:25, 39.01it/s]
971it [00:25, 38.91it/s]
975it [00:25, 39.14it/s]
979it [00:25, 39.20it/s]
983it [00:25, 39.01it/s]
987it [00:25, 39.13it/s]
991it [00:25, 39.24it/s]
995it [00:25, 39.00it/s]
999it [00:25, 39.02it/s]
1000it [00:25, 38.68it/s]
marginal_ui (array([0.06 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.11 , 0.44 , 0.405, 0.415, 0.445, 0.445]), array([0.155, 0.44 , 0.405, 0.415, 0.445, 0.445]))
