1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 10000.0
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
 13%|█▎        | 26/200 [00:00<00:00, 259.21it/s]
 30%|██▉       | 59/200 [00:00<00:00, 299.16it/s]
 46%|████▋     | 93/200 [00:00<00:00, 315.57it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 323.20it/s]
 80%|████████  | 161/200 [00:00<00:00, 327.50it/s]
 98%|█████████▊| 195/200 [00:00<00:00, 330.20it/s]
100%|██████████| 200/200 [00:00<00:00, 321.33it/s]

0it [00:00, ?it/s]
3it [00:00, 27.95it/s]
8it [00:00, 35.57it/s]
13it [00:00, 37.76it/s]
18it [00:00, 38.74it/s]
23it [00:00, 39.23it/s]
756it [00:18, 39.79it/s]
761it [00:19, 39.93it/s]
766it [00:19, 40.03it/s]
771it [00:19, 40.05it/s]
776it [00:19, 40.08it/s]
781it [00:19, 40.07it/s]
786it [00:19, 40.10it/s]
791it [00:19, 40.13it/s]
796it [00:19, 40.13it/s]
801it [00:20, 40.16it/s]
806it [00:20, 40.20it/s]
811it [00:20, 40.22it/s]
816it [00:20, 40.24it/s]
821it [00:20, 40.06it/s]
826it [00:20, 40.13it/s]
831it [00:20, 40.16it/s]
836it [00:20, 40.15it/s]
841it [00:21, 40.11it/s]
846it [00:21, 40.12it/s]
851it [00:21, 40.14it/s]
856it [00:21, 40.14it/s]
861it [00:21, 29.76it/s]
866it [00:21, 32.27it/s]
871it [00:21, 34.31it/s]
876it [00:22, 35.89it/s]
881it [00:22, 37.05it/s]
886it [00:22, 37.96it/s]
891it [00:22, 38.61it/s]
896it [00:22, 39.09it/s]
901it [00:22, 39.45it/s]
906it [00:22, 39.69it/s]
911it [00:22, 39.87it/s]
916it [00:23, 39.98it/s]
921it [00:23, 40.03it/s]
926it [00:23, 39.30it/s]
931it [00:23, 39.56it/s]
936it [00:23, 39.75it/s]
941it [00:23, 39.91it/s]
946it [00:23, 40.01it/s]
951it [00:23, 40.08it/s]
956it [00:24, 40.12it/s]
961it [00:24, 40.11it/s]
966it [00:24, 40.17it/s]
971it [00:24, 40.20it/s]
976it [00:24, 40.20it/s]
981it [00:24, 40.20it/s]
986it [00:24, 40.15it/s]
991it [00:24, 40.18it/s]
996it [00:25, 40.19it/s]
1000it [00:25, 39.81it/s]
marginal_ui (array([0.06 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.11 , 0.455, 0.42 , 0.415, 0.45 , 0.455]), array([0.155, 0.455, 0.42 , 0.415, 0.45 , 0.455]))
